OBJECTID,STATEFP10,COUNTYFP10,MPOCE10,TADCE10,TAZCE10,GEOID10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,aggregationMethod,HasData,ORIGINAL_OID,sourceCountry,householdincome_avghinc_cy,householdtotals_tothh_cy,vehiclesavailable_acsaggveh,populationtotals_dpop_cy,populationtotals_dpopwrk_cy,populationtotals_dpopres_cy,populationtotals_dpopdenscy,industry_unemprt_cy,vehiclesavailable_acsavgveh,Shape_Area_sqmi,Shape_Area_sqmi1,aggregationMethod_1,HasData_1,ORIGINAL_OID_1,sourceCountry_1,atrisk_acshhbpov,atrisk_acshhbpov_p,aggregationMethod_12,HasData_12,ORIGINAL_OID_12,sourceCountry_12,populationtotals_totpop_cy,total_population_density,aggregationMethod_12_13,HasData_12_13,ORIGINAL_OID_12_13,sourceCountry_12_13,householdincome_medhinc_cy,householdincome_medhinc_cy_i,Shape_Length,Shape_Area
1,47,065,47197703,00000050,00001530,4706500001530,G6320,S,1471114,0,+35.0712368,-085.1836969,,,,,44245,50,131,1800,1733,67,3169,3.2,2,0.56799803,0.56799803,BlockApportionment:US.BlockGroups,1,1,US,14,21.21,BlockApportionment:US.BlockGroups,1,1,US,127,873555.5297,BlockApportionment:US.BlockGroups,1,1,US,30290,50,0.066397817,0.000145383
2,47,065,47197703,00000030,00001540,4706500001540,G6320,S,941730,0,+35.0739529,-085.2034611,,,,,45100,66,71,1047,958,89,2879.5,1.6,1.4,0.363602172,0.363602172,BlockApportionment:US.BlockGroups,1,2,US,14,28,BlockApportionment:US.BlockGroups,1,2,US,149,1600955.384,BlockApportionment:US.BlockGroups,1,2,US,37570,62,0.054137066,9.30694E-05
3,47,065,47197703,00000030,00001350,4706500001350,G6320,S,3162961,0,+35.0598564,-085.2089794,,,,,44806,273,291,1937,1527,410,1586.1,0.7,1.4,1.221222338,1.221222338,BlockApportionment:US.BlockGroups,1,3,US,56,27.32,BlockApportionment:US.BlockGroups,1,3,US,682,2182140.542,BlockApportionment:US.BlockGroups,1,3,US,37659,62,0.098664873,0.000312537
4,47,065,47197703,00000030,00001510,4706500001510,G6320,S,513656,0,+35.0583981,-085.1952735,,,,,0,0,0,1338,1338,0,6747.4,0,0,0.198323024,0.198323024,BlockApportionment:US.BlockGroups,1,4,US,0,0,BlockApportionment:US.BlockGroups,1,4,US,0,0,BlockApportionment:US.BlockGroups,1,4,US,0,0,0.032899034,5.07543E-05
5,47,065,47197703,00000030,00001360,4706500001360,G6320,S,2591809,0,+35.0479046,-085.1971298,,,,,46752,105,77,2111,1949,162,2109.5,3.1,1.5,1.000698415,1.000698415,BlockApportionment:US.BlockGroups,1,5,US,6,11.76,BlockApportionment:US.BlockGroups,1,5,US,316,1234068.795,BlockApportionment:US.BlockGroups,1,5,US,37141,61,0.07989726,0.000256064
6,47,065,47197703,00000080,00000640,4706500000640,G6320,S,7803817,2043456,+35.0498684,-085.3343946,,,,,65534,207,537,1728,1523,205,454.5,4.1,1.6,3.802037996,3.802037996,BlockApportionment:US.BlockGroups,1,6,US,43,12.95,BlockApportionment:US.BlockGroups,1,6,US,504,518039.7723,BlockApportionment:US.BlockGroups,1,6,US,47411,78,0.210507255,0.000972898
7,47,065,47197703,00000010,00000130,4706500000130,G6320,S,1104888,624987,+35.0332174,-085.3239202,,,,,0,0,0,1263,1263,0,1891,0,0,0.667905139,0.667905139,BlockApportionment:US.BlockGroups,1,7,US,0,0,BlockApportionment:US.BlockGroups,1,7,US,0,0,BlockApportionment:US.BlockGroups,1,7,US,0,0,0.088554535,0.000170884
8,47,065,47197703,00000020,00000370,4706500000370,G6320,S,1790532,0,+35.0252960,-085.3161659,,,,,14518,187,0,1114,901,213,1611.5,0,0,0.691325746,0.691325746,BlockApportionment:US.BlockGroups,1,8,US,139,67.15,BlockApportionment:US.BlockGroups,1,8,US,321,1815080.121,BlockApportionment:US.BlockGroups,1,8,US,10389,17,0.077205078,0.000176852
9,47,065,47197703,00000020,00000870,4706500000870,G6320,S,2153492,0,+35.0064296,-085.3354165,,,,,57862,156,217,972,811,161,1169,1.1,1.7,0.831463403,0.831463403,BlockApportionment:US.BlockGroups,1,9,US,16,12.4,BlockApportionment:US.BlockGroups,1,9,US,342,1608254.771,BlockApportionment:US.BlockGroups,1,9,US,46820,77,0.094794018,0.000212653
10,47,065,47197703,00000020,00000920,4706500000920,G6320,S,1800967,0,+35.0175822,-085.3178155,,,,,22444,67,79,1403,1271,132,2017.5,1.5,1.2,0.695353938,0.695353938,BlockApportionment:US.BlockGroups,1,10,US,30,44.78,BlockApportionment:US.BlockGroups,1,10,US,200,1124443.949,BlockApportionment:US.BlockGroups,1,10,US,15753,26,0.065672783,0.000177866
11,47,065,47197703,00000010,00000490,4706500000490,G6320,S,654558,0,+35.0393366,-085.2759327,,,,,33684,351,387,1567,1158,409,6201,6.2,1.1,0.252724589,0.252724589,BlockApportionment:US.BlockGroups,1,11,US,137,37.95,BlockApportionment:US.BlockGroups,1,11,US,813,12573126.31,BlockApportionment:US.BlockGroups,1,11,US,20468,34,0.034487518,6.46617E-05
12,47,065,47197703,00000010,00000480,4706500000480,G6320,S,332679,0,+35.0356582,-085.2780433,,,,,49452,312,353,674,348,326,5249.2,5,1.6,0.128448616,0.128448616,BlockApportionment:US.BlockGroups,1,12,US,73,32.3,BlockApportionment:US.BlockGroups,1,12,US,802,24404188.44,BlockApportionment:US.BlockGroups,1,12,US,31219,52,0.029157937,3.28632E-05
13,47,065,47197703,00000030,00001390,4706500001390,G6320,S,1443026,0,+35.0158116,-085.2193015,,,,,48922,471,826,1261,631,630,2263.1,6.4,1.7,0.557153767,0.557153767,BlockApportionment:US.BlockGroups,1,13,US,69,13.83,BlockApportionment:US.BlockGroups,1,13,US,1203,8441381.422,BlockApportionment:US.BlockGroups,1,13,US,35152,58,0.049128216,0.000142512
14,47,065,47197703,00000030,00001450,4706500001450,G6320,S,1271780,0,+35.0089449,-085.2110526,,,,,50142,78,97,3451,3344,107,7028.5,5.1,1.3,0.491035949,0.491035949,BlockApportionment:US.BlockGroups,1,14,US,13,18.06,BlockApportionment:US.BlockGroups,1,14,US,237,1887095.297,BlockApportionment:US.BlockGroups,1,14,US,37121,61,0.049409463,0.00012559
15,47,065,47197703,00000050,00001170,4706500001170,G6320,S,2382144,1010863,+35.0958357,-085.2149270,,,,,102409,331,702,585,158,427,446.6,5.2,2.3,1.310041927,1.310041927,BlockApportionment:US.BlockGroups,1,15,US,7,2.27,BlockApportionment:US.BlockGroups,1,15,US,787,2346373.082,BlockApportionment:US.BlockGroups,1,15,US,65534,108,0.096302298,0.000335411
16,47,065,47197703,00000030,00001160,4706500001160,G6320,S,2919291,89871,+35.0896219,-085.2256950,,,,,102537,94,199,1358,1240,118,1168.9,4.7,2.3,1.161837272,1.161837272,BlockApportionment:US.BlockGroups,1,16,US,2,2.27,BlockApportionment:US.BlockGroups,1,16,US,219,736261.394,BlockApportionment:US.BlockGroups,1,16,US,65340,108,0.099909519,0.000297449
17,47,065,47197703,00000030,00001150,4706500001150,G6320,S,2101277,0,+35.0816232,-085.2347774,,,,,47331,506,702,787,69,718,970,4.6,1.7,0.811304785,0.811304785,BlockApportionment:US.BlockGroups,1,17,US,133,31.37,BlockApportionment:US.BlockGroups,1,17,US,1303,6273930.67,BlockApportionment:US.BlockGroups,1,17,US,36262,60,0.090707629,0.000207685
18,47,065,47197703,00000030,00003000,4706500003000,G6320,S,1803274,0,+35.0722969,-085.2468655,,,,,41005,930,1308,1986,497,1489,2852.6,5.5,1.4,0.696243752,0.696243752,BlockApportionment:US.BlockGroups,1,18,US,356,38.03,BlockApportionment:US.BlockGroups,1,18,US,2558,14353813.99,BlockApportionment:US.BlockGroups,1,18,US,30051,50,0.067731093,0.00017821
19,47,065,47197703,00000030,00001180,4706500001180,G6320,S,2082178,0,+35.0741243,-085.2153274,,,,,44840,362,386,685,145,540,852.1,0.8,1.4,0.803930418,0.803930418,BlockApportionment:US.BlockGroups,1,19,US,74,27.11,BlockApportionment:US.BlockGroups,1,19,US,909,4417371.819,BlockApportionment:US.BlockGroups,1,19,US,37658,62,0.061477515,0.000205778
20,47,065,47197703,00000040,00002130,4706500002130,G6320,S,3674236,4253,+34.9971468,-085.1633645,,,,,102644,732,1332,910,162,748,640.7,2,1.8,1.420265587,1.420265587,BlockApportionment:US.BlockGroups,1,20,US,121,16.78,BlockApportionment:US.BlockGroups,1,20,US,1686,4642257.508,BlockApportionment:US.BlockGroups,1,20,US,64524,107,0.090603647,0.000363185
21,47,065,47197703,00000070,00002740,4706500002740,G6320,S,17580757,0,+35.0997667,-085.0344192,,,,,104964,835,1587,2411,1148,1263,355.2,2.3,2,6.787939636,6.787939636,BlockApportionment:US.BlockGroups,1,21,US,69,8.6,BlockApportionment:US.BlockGroups,1,21,US,2231,1283648.253,BlockApportionment:US.BlockGroups,1,21,US,64776,107,0.169588328,0.001738015
22,47,065,47197703,00000070,00002520,4706500002520,G6320,S,5200388,0,+35.0733295,-085.0748286,,,,,83057,880,1354,2404,1466,938,1197.3,0.5,1.9,2.007874567,2.007874567,BlockApportionment:US.BlockGroups,1,22,US,110,15.8,BlockApportionment:US.BlockGroups,1,22,US,2173,4228105.682,BlockApportionment:US.BlockGroups,1,22,US,76771,127,0.110555426,0.000513942
23,47,065,47197703,00000060,00002090,4706500002090,G6320,S,2334923,0,+35.0179587,-085.1527272,,,,,75651,503,1001,2352,1868,484,2609,0.3,1.8,0.90151473,0.90151473,BlockApportionment:US.BlockGroups,1,23,US,0,0,BlockApportionment:US.BlockGroups,1,23,US,1109,4809173.988,BlockApportionment:US.BlockGroups,1,23,US,59728,99,0.063674859,0.000230601
24,47,065,47197703,00000060,00002160,4706500002160,G6320,S,3323996,0,+35.0100539,-085.1388870,,,,,83847,781,937,1334,399,935,1039.4,7.9,1.8,1.283396843,1.283396843,BlockApportionment:US.BlockGroups,1,24,US,69,13.35,BlockApportionment:US.BlockGroups,1,24,US,1912,5824785.168,BlockApportionment:US.BlockGroups,1,24,US,55435,92,0.077953628,0.000328252
25,47,065,47197703,00000040,00002120,4706500002120,G6320,S,2168728,0,+35.0053370,-085.1592811,,,,,73275,1359,1710,1494,681,813,1784.3,0.7,1.5,0.837347377,0.837347377,BlockApportionment:US.BlockGroups,1,25,US,38,3.41,BlockApportionment:US.BlockGroups,1,25,US,2636,12308845.59,BlockApportionment:US.BlockGroups,1,25,US,53785,89,0.063007852,0.000214155
26,47,065,47197703,00000060,00002080,4706500002080,G6320,S,2600394,0,+35.0306646,-085.1457513,,,,,73817,1220,1745,3402,2373,1029,3388.4,2.8,1.6,1.004013466,1.004013466,BlockApportionment:US.BlockGroups,1,26,US,251,23.68,BlockApportionment:US.BlockGroups,1,26,US,2465,9596721.091,BlockApportionment:US.BlockGroups,1,26,US,57028,94,0.065860016,0.000256859
27,47,065,47197703,00000060,00002180,4706500002180,G6320,S,2233567,0,+35.0248488,-085.1311381,,,,,103309,727,1303,1132,35,1097,1312.6,1.2,2,0.862381314,0.862381314,BlockApportionment:US.BlockGroups,1,27,US,0,0,BlockApportionment:US.BlockGroups,1,27,US,2092,9482834.533,BlockApportionment:US.BlockGroups,1,27,US,92032,152,0.057966544,0.000220609
28,47,065,47197703,00000060,00002170,4706500002170,G6320,S,2459951,0,+35.0140135,-085.1213508,,,,,85575,436,734,623,95,528,655.9,2.9,1.9,0.949788745,0.949788745,BlockApportionment:US.BlockGroups,1,28,US,8,2.07,BlockApportionment:US.BlockGroups,1,28,US,1151,4737842.791,BlockApportionment:US.BlockGroups,1,28,US,70957,117,0.073554912,0.000242938
29,47,065,47197703,00000070,00002200,4706500002200,G6320,S,3814790,0,+35.0549795,-085.1200057,,,,,120275,776,1522,2404,1237,1167,1632.2,0.8,2,1.472892956,1.472892956,BlockApportionment:US.BlockGroups,1,29,US,19,2.45,BlockApportionment:US.BlockGroups,1,29,US,1753,4650817.342,BlockApportionment:US.BlockGroups,1,29,US,70713,117,0.087309712,0.000376923
30,47,065,47197703,00000070,00002540,4706500002540,G6320,S,3169161,0,+35.0590307,-085.1070367,,,,,54486,399,587,805,144,661,657.9,0,1.8,1.223615775,1.223615775,BlockApportionment:US.BlockGroups,1,30,US,82,24.62,BlockApportionment:US.BlockGroups,1,30,US,1102,3519118.722,BlockApportionment:US.BlockGroups,1,30,US,52172,86,0.095767784,0.000313147
31,47,065,47197703,00000070,00002560,4706500002560,G6320,S,1770553,0,+35.0554684,-085.0760687,,,,,109888,495,531,1575,784,791,2304,2.4,1.4,0.683611171,0.683611171,BlockApportionment:US.BlockGroups,1,31,US,43,11.08,BlockApportionment:US.BlockGroups,1,31,US,1230,7030916.88,BlockApportionment:US.BlockGroups,1,31,US,76018,126,0.055783249,0.000174942
32,47,065,47197703,00000070,00002530,4706500002530,G6320,S,1928491,0,+35.0753578,-085.0966475,,,,,88345,326,1089,529,143,386,710.4,0,2.1,0.744590423,0.744590423,BlockApportionment:US.BlockGroups,1,32,US,52,10.16,BlockApportionment:US.BlockGroups,1,32,US,945,4958227.519,BlockApportionment:US.BlockGroups,1,32,US,82454,136,0.100970816,0.000190592
33,47,065,47197703,00000090,00002220,4706500002220,G6320,S,13620840,0,+35.0922472,-085.1038008,,,,,90659,889,0,2081,908,1173,395.7,2.8,0,5.259002403,5.259002403,BlockApportionment:US.BlockGroups,1,33,US,18,2.36,BlockApportionment:US.BlockGroups,1,33,US,2562,1902828.009,BlockApportionment:US.BlockGroups,1,33,US,76127,126,0.201872062,0.001346417
34,47,065,47197703,00000030,00000610,4706500000610,G6320,S,2634706,0,+35.0847621,-085.2559244,,,,,44059,3,7,2360,2353,7,2319.9,0,1.4,1.017261308,1.017261308,BlockApportionment:US.BlockGroups,1,34,US,0,0,BlockApportionment:US.BlockGroups,1,34,US,15,57599.89065,BlockApportionment:US.BlockGroups,1,34,US,42500,70,0.091368134,0.000260417
35,47,065,47197703,00000010,00000290,4706500000290,G6320,S,1715306,0,+35.0511954,-085.2825760,,,,,30335,114,93,18598,18363,235,28080.9,18.8,0.9,0.662280728,0.662280728,BlockApportionment:US.BlockGroups,1,35,US,37,35.92,BlockApportionment:US.BlockGroups,1,35,US,340,2006204.123,BlockApportionment:US.BlockGroups,1,35,US,24661,41,0.07100092,0.000169474
36,47,065,47197703,00000110,00002310,4706500002310,G6320,S,4096277,0,+35.1749938,-085.1914013,,,,,96930,670,1349,1018,147,871,643.7,4.9,2,1.581575566,1.581575566,BlockApportionment:US.BlockGroups,1,36,US,24,3.57,BlockApportionment:US.BlockGroups,1,36,US,1709,4216406.361,BlockApportionment:US.BlockGroups,1,36,US,81301,134,0.088214417,0.000405321
37,47,065,47197703,00000110,00001930,4706500001930,G6320,S,3348107,0,+35.1592418,-085.2049110,,,,,121781,1059,0,1599,212,1387,1236.9,0,0,1.2927047,1.2927047,BlockApportionment:US.BlockGroups,1,37,US,0,0,BlockApportionment:US.BlockGroups,1,37,US,2614,7891857.133,BlockApportionment:US.BlockGroups,1,37,US,93323,154,0.075897357,0.000331227
38,47,065,47197703,00000040,00002110,4706500002110,G6320,S,2789655,0,+35.0085809,-085.1753186,,,,,100404,886,1398,1080,173,907,1002.7,4.8,1.9,1.077087138,1.077087138,BlockApportionment:US.BlockGroups,1,38,US,24,3.31,BlockApportionment:US.BlockGroups,1,38,US,2073,7525045.503,BlockApportionment:US.BlockGroups,1,38,US,61337,101,0.094329601,0.00027548
39,47,065,47197703,00000040,00002100,4706500002100,G6320,S,2337404,0,+35.0233566,-085.1690841,,,,,78017,935,1814,2248,1356,892,2490.9,3,1.8,0.902473499,0.902473499,BlockApportionment:US.BlockGroups,1,39,US,56,5.51,BlockApportionment:US.BlockGroups,1,39,US,2038,8827817.318,BlockApportionment:US.BlockGroups,1,39,US,55207,91,0.067593078,0.000230861
40,47,065,47197703,00000050,00001520,4706500001520,G6320,S,2474066,0,+35.0618041,-085.1856191,,,,,75676,125,211,2810,2657,153,2941.8,2.4,1.7,0.955238753,0.955238753,BlockApportionment:US.BlockGroups,1,40,US,8,6.45,BlockApportionment:US.BlockGroups,1,40,US,276,1128963.908,BlockApportionment:US.BlockGroups,1,40,US,55715,92,0.063963383,0.000244472
41,47,065,47197703,00000050,00001500,4706500001500,G6320,S,753395,0,+35.0491213,-085.1851760,,,,,47078,32,40,1929,1898,31,6631.1,0,1.2,0.290886183,0.290886183,BlockApportionment:US.BlockGroups,1,41,US,4,12.5,BlockApportionment:US.BlockGroups,1,41,US,73,980728.772,BlockApportionment:US.BlockGroups,1,41,US,37752,62,0.036543741,7.44344E-05
42,47,065,47197703,00000050,00001480,4706500001480,G6320,S,1839722,0,+35.0360821,-085.1694628,,,,,145332,497,917,1558,1202,356,2193.4,0,2.1,0.710318214,0.710318214,BlockApportionment:US.BlockGroups,1,42,US,49,11.37,BlockApportionment:US.BlockGroups,1,42,US,976,5370492.118,BlockApportionment:US.BlockGroups,1,42,US,91345,151,0.063329943,0.000181734
43,47,065,47197703,00000050,00002000,4706500002000,G6320,S,2974581,0,+35.0575532,-085.1684916,,,,,75975,768,1300,1390,487,903,1210.3,2.3,1.7,1.148487708,1.148487708,BlockApportionment:US.BlockGroups,1,43,US,46,6.02,BlockApportionment:US.BlockGroups,1,43,US,1612,5484585.351,BlockApportionment:US.BlockGroups,1,43,US,55649,92,0.071939918,0.000293915
44,47,065,47197703,00000060,00002050,4706500002050,G6320,S,2468462,0,+35.0436600,-085.1385384,,,,,87950,1251,1494,1902,511,1391,1995.6,3.6,1.4,0.953075061,0.953075061,BlockApportionment:US.BlockGroups,1,44,US,162,15.52,BlockApportionment:US.BlockGroups,1,44,US,2610,10702643.6,BlockApportionment:US.BlockGroups,1,44,US,57829,96,0.060913032,0.000243865
45,47,065,47197703,00000050,00002030,4706500002030,G6320,S,640765,0,+35.0475349,-085.1539542,,,,,48115,403,368,1610,1223,387,6507.7,1,1.1,0.247399344,0.247399344,BlockApportionment:US.BlockGroups,1,45,US,37,11.38,BlockApportionment:US.BlockGroups,1,45,US,790,12479178.05,BlockApportionment:US.BlockGroups,1,45,US,40463,67,0.039486077,6.33055E-05
46,47,065,47197703,00000050,00002020,4706500002020,G6320,S,875847,0,+35.0506654,-085.1592425,,,,,48115,582,343,1471,899,572,4349.5,1,1.1,0.338165297,0.338165297,BlockApportionment:US.BlockGroups,1,46,US,34,11.22,BlockApportionment:US.BlockGroups,1,46,US,1165,13462880,BlockApportionment:US.BlockGroups,1,46,US,40341,67,0.041666684,8.65342E-05
47,47,065,47197703,00000060,00002190,4706500002190,G6320,S,3377616,0,+35.0347576,-085.1196137,,,,,104006,822,1774,1483,350,1133,1137.2,1.9,2.1,1.304099383,1.304099383,BlockApportionment:US.BlockGroups,1,47,US,49,5.9,BlockApportionment:US.BlockGroups,1,47,US,2376,7121309.732,BlockApportionment:US.BlockGroups,1,47,US,79400,131,0.07637225,0.000333646
48,47,065,47197703,00000070,00002060,4706500002060,G6320,S,861654,0,+35.0535298,-085.1317067,,,,,121132,49,73,1535,1113,422,4613.8,1.8,1.7,0.332684871,0.332684871,BlockApportionment:US.BlockGroups,1,48,US,0,0,BlockApportionment:US.BlockGroups,1,48,US,1474,17313726.81,BlockApportionment:US.BlockGroups,1,48,US,71980,119,0.044772946,8.51348E-05
49,47,065,47197703,00000050,00001580,4706500001580,G6320,S,1576302,0,+35.0973998,-085.1805366,,,,,48757,558,802,1121,563,558,1841.9,3.8,1.4,0.608611291,0.608611291,BlockApportionment:US.BlockGroups,1,49,US,39,6.94,BlockApportionment:US.BlockGroups,1,49,US,1085,6962842.388,BlockApportionment:US.BlockGroups,1,49,US,35000,58,0.068835798,0.000155827
50,47,065,47197703,00000110,00001940,4706500001940,G6320,S,10957347,2756009,+35.1593168,-085.1670552,,,,,133319,950,2153,1534,231,1303,289.7,3.9,2.1,5.294734756,5.294734756,BlockApportionment:US.BlockGroups,1,50,US,60,5.96,BlockApportionment:US.BlockGroups,1,50,US,2578,1900273.495,BlockApportionment:US.BlockGroups,1,50,US,102836,170,0.174323568,0.001356647
51,47,065,47197703,00000110,00002320,4706500002320,G6320,S,1877985,0,+35.1801566,-085.2056209,,,,,96845,589,1185,1062,239,823,1464.6,4.9,2,0.725090065,0.725090065,BlockApportionment:US.BlockGroups,1,51,US,22,3.72,BlockApportionment:US.BlockGroups,1,51,US,1610,8663575.768,BlockApportionment:US.BlockGroups,1,51,US,81212,134,0.064541878,0.000185836
52,47,065,47197703,00000110,00001910,4706500001910,G6320,S,4164098,0,+35.1409407,-085.2112368,,,,,78827,549,694,1190,532,658,740.1,2.8,1.4,1.607760096,1.607760096,BlockApportionment:US.BlockGroups,1,52,US,23,4.8,BlockApportionment:US.BlockGroups,1,52,US,1215,2950012.891,BlockApportionment:US.BlockGroups,1,52,US,50720,84,0.116416831,0.000411863
53,47,065,47197703,00000080,00000700,4706500000700,G6320,S,959784,0,+35.0822537,-085.2999918,,,,,75397,362,471,417,193,224,1125.2,0.4,1.7,0.370573367,0.370573367,BlockApportionment:US.BlockGroups,1,53,US,63,22.83,BlockApportionment:US.BlockGroups,1,53,US,774,8159110.139,BlockApportionment:US.BlockGroups,1,53,US,54085,89,0.061467809,9.48633E-05
54,47,065,47197703,00000080,00000790,4706500000790,G6320,S,2139153,0,+35.1115304,-085.2999315,,,,,53753,936,1490,1483,455,1028,1795.6,1.4,1.5,0.825929523,0.825929523,BlockApportionment:US.BlockGroups,1,54,US,160,16.51,BlockApportionment:US.BlockGroups,1,54,US,2088,9872119.354,BlockApportionment:US.BlockGroups,1,54,US,39659,66,0.066138859,0.000211505
