OBJECTID,STATEFP10,COUNTYFP10,MPOCE10,TADCE10,TAZCE10,GEOID10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,aggregationMethod,HasData,ORIGINAL_OID,sourceCountry,householdincome_avghinc_cy,householdtotals_tothh_cy,vehiclesavailable_acsaggveh,populationtotals_dpop_cy,populationtotals_dpopwrk_cy,populationtotals_dpopres_cy,populationtotals_dpopdenscy,industry_unemprt_cy,vehiclesavailable_acsavgveh,Shape_Area_sqmi,Shape_Area_sqmi1,aggregationMethod_1,HasData_1,ORIGINAL_OID_1,sourceCountry_1,atrisk_acshhbpov,atrisk_acshhbpov_p,aggregationMethod_12,HasData_12,ORIGINAL_OID_12,sourceCountry_12,populationtotals_totpop_cy,total_population_density,aggregationMethod_12_13,HasData_12_13,ORIGINAL_OID_12_13,sourceCountry_12_13,householdincome_medhinc_cy,householdincome_medhinc_cy_i,Shape_Length,Shape_Area
111,47,065,47197703,00000040,00001430,4706500001430,G6320,S,1514341,0,+34.9957761,-085.2131534,,,,,43632,546,698,1710,1132,578,2924.6,0,1.1,0.584688889,0.584688889,BlockApportionment:US.BlockGroups,1,111,US,135,22.09,BlockApportionment:US.BlockGroups,1,111,US,1033,6908804.346,BlockApportionment:US.BlockGroups,1,111,US,32316,53,0.054156795,0.000149519
112,47,065,47197703,00000040,00001440,4706500001440,G6320,S,6912675,0,+34.9976821,-085.1922658,,,,,65608,1268,2136,2463,1077,1386,922.8,1.8,1.9,2.668988229,2.668988229,BlockApportionment:US.BlockGroups,1,112,US,116,10.31,BlockApportionment:US.BlockGroups,1,112,US,2898,4245894.526,BlockApportionment:US.BlockGroups,1,112,US,42712,71,0.126413729,0.000682542
113,47,065,47197703,00000010,00000590,4706500000590,G6320,S,2023368,0,+35.0616986,-085.2626165,,,,,30416,372,0,1921,1227,694,2459,18.8,0,0.781224154,0.781224154,BlockApportionment:US.BlockGroups,1,113,US,131,30.97,BlockApportionment:US.BlockGroups,1,113,US,926,4631469.245,BlockApportionment:US.BlockGroups,1,113,US,19065,31,0.073683384,0.000199937
114,47,065,47197703,00000010,00000510,4706500000510,G6320,S,1102185,0,+35.0501254,-085.2685224,,,,,32991,781,854,1445,237,1208,3395.2,15.6,1.1,0.425555172,0.425555172,BlockApportionment:US.BlockGroups,1,114,US,257,32.12,BlockApportionment:US.BlockGroups,1,114,US,1895,17401923.21,BlockApportionment:US.BlockGroups,1,114,US,24918,41,0.042840892,0.000108896
115,47,065,47197703,00000010,00000150,4706500000150,G6320,S,230387,0,+35.0421433,-085.3136367,,,,,68798,1,0,841,840,1,9449.4,0,0,0.08895274,0.08895274,BlockApportionment:US.BlockGroups,1,115,US,0,0,BlockApportionment:US.BlockGroups,1,115,US,1,43936.58022,BlockApportionment:US.BlockGroups,1,115,US,0,0,0.024456421,2.27601E-05
116,47,065,47197703,00000010,00000200,4706500000200,G6320,S,217334,0,+35.0346178,-085.3102943,,,,,80645,242,382,608,483,125,7246.7,1.7,1.7,0.083913535,0.083913535,BlockApportionment:US.BlockGroups,1,116,US,37,16.3,BlockApportionment:US.BlockGroups,1,116,US,409,19050928.73,BlockApportionment:US.BlockGroups,1,116,US,57044,94,0.01930854,2.14688E-05
117,47,065,47197703,00000010,00000190,4706500000190,G6320,S,307471,0,+35.0368439,-085.3154321,,,,,0,0,0,284,284,0,2392.6,0,0,0.118714513,0.118714513,BlockApportionment:US.BlockGroups,1,117,US,0,0,BlockApportionment:US.BlockGroups,1,117,US,0,0,BlockApportionment:US.BlockGroups,1,117,US,0,0,0.022236302,3.03732E-05
118,47,065,47197703,00000010,00000220,4706500000220,G6320,S,163929,0,+35.0311154,-085.3117273,,,,,80647,10,20,103,94,9,1627.2,0,1.7,0.063293421,0.063293421,BlockApportionment:US.BlockGroups,1,118,US,2,16.67,BlockApportionment:US.BlockGroups,1,118,US,28,1729189.524,BlockApportionment:US.BlockGroups,1,118,US,60675,100,0.016646887,1.61926E-05
119,47,065,47197703,00000010,00000100,4706500000100,G6320,S,81189,105044,+35.0565670,-085.3121085,,,,,68798,6,7,432,427,5,6008.3,0,0.9,0.071904636,0.071904636,BlockApportionment:US.BlockGroups,1,119,US,2,25,BlockApportionment:US.BlockGroups,1,119,US,8,434752.4107,BlockApportionment:US.BlockGroups,1,119,US,29226,48,0.02063199,1.84013E-05
120,47,065,47197703,00000010,00000080,4706500000080,G6320,S,55085,0,+35.0534849,-085.3107381,,,,,68798,1,0,944,943,1,44319.2,0,0,0.021268019,0.021268019,BlockApportionment:US.BlockGroups,1,120,US,0,0,BlockApportionment:US.BlockGroups,1,120,US,1,183738.1404,BlockApportionment:US.BlockGroups,1,120,US,0,0,0.009354379,5.44253E-06
121,47,065,47197703,00000010,00000050,4706500000050,G6320,S,56076,0,+35.0509333,-085.3106645,,,,,68798,4,3,2013,2009,4,92765,0,0.8,0.02165067,0.02165067,BlockApportionment:US.BlockGroups,1,121,US,1,25,BlockApportionment:US.BlockGroups,1,121,US,6,1082977.919,BlockApportionment:US.BlockGroups,1,121,US,7500,12,0.009448147,5.54028E-06
122,47,065,47197703,00000010,00000020,4706500000020,G6320,S,85209,0,+35.0476936,-085.3105550,,,,,68794,118,0,1999,1902,97,60759.9,4.2,0,0.032899595,0.032899595,BlockApportionment:US.BlockGroups,1,122,US,0,0,BlockApportionment:US.BlockGroups,1,122,US,166,19718512.04,BlockApportionment:US.BlockGroups,1,122,US,33199,55,0.012178148,8.41849E-06
123,47,065,47197703,00000010,00000160,4706500000160,G6320,S,100116,0,+35.0437920,-085.3105431,,,,,0,0,0,4502,4497,5,116330.7,0,0,0.038654183,0.038654183,BlockApportionment:US.BlockGroups,1,123,US,0,0,BlockApportionment:US.BlockGroups,1,123,US,9,909961.4349,BlockApportionment:US.BlockGroups,1,123,US,0,0,0.014072129,9.89053E-06
124,47,065,47197703,00000010,00000240,4706500000240,G6320,S,145680,0,+35.0458647,-085.3049636,,,,,61813,103,112,1661,1485,176,29555.2,6.1,1.2,0.05624732,0.05624732,BlockApportionment:US.BlockGroups,1,124,US,31,31.96,BlockApportionment:US.BlockGroups,1,124,US,296,20566293.59,BlockApportionment:US.BlockGroups,1,124,US,27785,46,0.016486576,1.43925E-05
125,47,065,47197703,00000010,00000170,4706500000170,G6320,S,190234,0,+35.0433289,-085.3070446,,,,,68610,268,259,3506,3293,213,47765.7,4.4,0.9,0.073449467,0.073449467,BlockApportionment:US.BlockGroups,1,125,US,90,30.93,BlockApportionment:US.BlockGroups,1,125,US,360,19155489.05,BlockApportionment:US.BlockGroups,1,125,US,33036,55,0.02130212,1.87936E-05
126,47,065,47197703,00000010,00000180,4706500000180,G6320,S,224153,0,+35.0392128,-085.3099520,,,,,68794,79,97,1335,1267,68,15433.5,3.9,0.9,0.086546348,0.086546348,BlockApportionment:US.BlockGroups,1,126,US,34,31.19,BlockApportionment:US.BlockGroups,1,126,US,117,5283698.085,BlockApportionment:US.BlockGroups,1,126,US,32502,54,0.019229576,2.21436E-05
127,47,065,47197703,00000080,00000670,4706500000670,G6320,S,1583419,0,+35.0683365,-085.3023336,,,,,104196,1196,1809,1477,832,645,2415.8,2.5,1.7,0.611358444,0.611358444,BlockApportionment:US.BlockGroups,1,127,US,85,8.03,BlockApportionment:US.BlockGroups,1,127,US,2442,15606248.72,BlockApportionment:US.BlockGroups,1,127,US,63837,105,0.052245713,0.000156476
128,47,065,47197703,00000080,00000680,4706500000680,G6320,S,1941810,452603,+35.0700965,-085.2833995,,,,,184723,303,722,593,348,245,641.4,0,2.2,0.924484231,0.924484231,BlockApportionment:US.BlockGroups,1,128,US,8,2.4,BlockApportionment:US.BlockGroups,1,128,US,697,2945515.903,BlockApportionment:US.BlockGroups,1,128,US,120883,200,0.073353197,0.000236631
129,47,065,47197703,00000080,00000420,4706500000420,G6320,S,997695,366676,+35.0594842,-085.2921472,,,,,120275,471,656,694,150,544,1317.4,0.2,1.5,0.526783137,0.526783137,BlockApportionment:US.BlockGroups,1,129,US,20,4.65,BlockApportionment:US.BlockGroups,1,129,US,942,6987303.88,BlockApportionment:US.BlockGroups,1,129,US,81261,134,0.053023852,0.000134816
130,47,065,47197703,00000080,00000410,4706500000410,G6320,S,155198,125665,+35.0600997,-085.3039948,,,,,122582,93,129,603,528,75,5562.7,0,1.5,0.10844207,0.10844207,BlockApportionment:US.BlockGroups,1,130,US,4,4.71,BlockApportionment:US.BlockGroups,1,130,US,127,4576133.034,BlockApportionment:US.BlockGroups,1,130,US,84385,139,0.022912757,2.77527E-05
131,47,065,47197703,00000080,00000400,4706500000400,G6320,S,703960,122570,+35.0649098,-085.3153799,,,,,67416,380,558,1919,1614,305,6013.8,2,1.5,0.31912387,0.31912387,BlockApportionment:US.BlockGroups,1,131,US,54,14.29,BlockApportionment:US.BlockGroups,1,131,US,687,8411387.082,BlockApportionment:US.BlockGroups,1,131,US,45873,76,0.053242057,8.1675E-05
132,47,065,47197703,00000080,00000650,4706500000650,G6320,S,2294176,0,+35.0718550,-085.3242472,,,,,65533,731,782,1399,703,696,1579.4,4,1.6,0.885785209,0.885785209,BlockApportionment:US.BlockGroups,1,132,US,63,13.02,BlockApportionment:US.BlockGroups,1,132,US,1700,7498094.083,BlockApportionment:US.BlockGroups,1,132,US,47485,78,0.083113283,0.000226724
133,47,065,47197703,00000010,00000310,4706500000310,G6320,S,279252,0,+35.0449470,-085.2954972,,,,,68340,176,298,1648,1304,344,15287.6,6.4,1.9,0.107819865,0.107819865,BlockApportionment:US.BlockGroups,1,133,US,39,24.22,BlockApportionment:US.BlockGroups,1,133,US,767,27801454.86,BlockApportionment:US.BlockGroups,1,133,US,35430,59,0.028473588,2.75885E-05
134,47,065,47197703,00000010,00000330,4706500000330,G6320,S,285280,0,+35.0428771,-085.2969417,,,,,58944,337,301,1783,400,1383,16194.4,6.6,1.3,0.110146131,0.110146131,BlockApportionment:US.BlockGroups,1,134,US,76,33.19,BlockApportionment:US.BlockGroups,1,134,US,2377,84341570.64,BlockApportionment:US.BlockGroups,1,134,US,24352,40,0.027915503,2.8183E-05
135,47,065,47197703,00000010,00000210,4706500000210,G6320,S,179299,0,+35.0336935,-085.3170069,,,,,80667,1,0,69,69,0,997.1,0,0,0.069226469,0.069226469,BlockApportionment:US.BlockGroups,1,135,US,0,0,BlockApportionment:US.BlockGroups,1,135,US,2,112924.3243,BlockApportionment:US.BlockGroups,1,135,US,0,0,0.019365773,1.7711E-05
136,47,065,47197703,00000080,00000390,4706500000390,G6320,S,89588,0,+35.0598378,-085.3187082,,,,,0,0,0,44,44,0,1271.7,0,0,0.034590401,0.034590401,BlockApportionment:US.BlockGroups,1,136,US,0,0,BlockApportionment:US.BlockGroups,1,136,US,0,0,BlockApportionment:US.BlockGroups,1,136,US,0,0,0.013196505,8.85243E-06
137,47,065,47197703,00000010,00000110,4706500000110,G6320,S,214892,198856,+35.0525659,-085.3225094,,,,,0,0,0,383,383,0,2398.2,0,0,0.159747764,0.159747764,BlockApportionment:US.BlockGroups,1,137,US,0,0,BlockApportionment:US.BlockGroups,1,137,US,0,0,BlockApportionment:US.BlockGroups,1,137,US,0,0,0.036868576,4.08796E-05
138,47,065,47197703,00000010,00000120,4706500000120,G6320,S,430047,0,+35.0511240,-085.3171744,,,,,0,0,0,3080,3079,1,18554.2,0,0,0.166041491,0.166041491,BlockApportionment:US.BlockGroups,1,138,US,0,0,BlockApportionment:US.BlockGroups,1,138,US,1,23535.42617,BlockApportionment:US.BlockGroups,1,138,US,0,0,0.026606382,4.24891E-05
139,47,065,47197703,00000010,00000090,4706500000090,G6320,S,105228,0,+35.0542055,-085.3133164,,,,,68792,14,12,327,314,13,8054.2,0,0.9,0.040628716,0.040628716,BlockApportionment:US.BlockGroups,1,139,US,4,28.57,BlockApportionment:US.BlockGroups,1,139,US,22,2115983.033,BlockApportionment:US.BlockGroups,1,139,US,31872,53,0.013172082,1.03971E-05
140,47,065,47197703,00000010,00000010,4706500000010,G6320,S,89662,0,+35.0478991,-085.3128970,,,,,68794,81,91,1872,1800,72,54104,3.8,0.9,0.034618316,0.034618316,BlockApportionment:US.BlockGroups,1,140,US,31,30.39,BlockApportionment:US.BlockGroups,1,140,US,121,13659504.93,BlockApportionment:US.BlockGroups,1,140,US,33106,55,0.012359154,8.8583E-06
141,47,065,47197703,00000010,00000040,4706500000040,G6320,S,61218,0,+35.0508654,-085.3128640,,,,,0,0,0,613,613,0,25974.6,0,0,0.023636403,0.023636403,BlockApportionment:US.BlockGroups,1,141,US,0,0,BlockApportionment:US.BlockGroups,1,141,US,0,0,BlockApportionment:US.BlockGroups,1,141,US,0,0,0.010051396,6.04841E-06
142,47,065,47197703,00000010,00000350,4706500000350,G6320,S,876234,0,+35.0373543,-085.3010081,,,,,58943,77,30,2445,2349,96,7227.3,6.8,1.3,0.338315229,0.338315229,BlockApportionment:US.BlockGroups,1,142,US,8,34.78,BlockApportionment:US.BlockGroups,1,142,US,163,1883114.097,BlockApportionment:US.BlockGroups,1,142,US,24439,40,0.040480678,8.65587E-05
143,47,065,47197703,00000030,00000600,4706500000600,G6320,S,1532643,0,+35.0589360,-085.2514986,,,,,35932,483,487,1150,345,805,1943.2,10.7,1.1,0.591755915,0.591755915,BlockApportionment:US.BlockGroups,1,143,US,202,46.12,BlockApportionment:US.BlockGroups,1,143,US,1242,8201190.117,BlockApportionment:US.BlockGroups,1,143,US,29581,49,0.058212359,0.000151441
144,47,065,47197703,00000010,00000560,4706500000560,G6320,S,1042892,0,+35.0407052,-085.2570357,,,,,41784,647,586,1305,108,1197,3240.6,11.9,1,0.402660942,0.402660942,BlockApportionment:US.BlockGroups,1,144,US,140,24.39,BlockApportionment:US.BlockGroups,1,144,US,1780,17277208.77,BlockApportionment:US.BlockGroups,1,144,US,30750,51,0.057979993,0.000103026
145,47,065,47197703,00000010,00000550,4706500000550,G6320,S,913737,0,+35.0447311,-085.2610308,,,,,22733,490,466,6018,5081,937,17057.8,16.2,0.8,0.352794834,0.352794834,BlockApportionment:US.BlockGroups,1,145,US,307,54.24,BlockApportionment:US.BlockGroups,1,145,US,1268,14046531.79,BlockApportionment:US.BlockGroups,1,145,US,14759,24,0.043922807,9.02714E-05
146,47,065,47197703,00000010,00000540,4706500000540,G6320,S,494665,0,+35.0358841,-085.2664568,,,,,36321,254,296,2689,2471,218,14078.5,3,1.3,0.190990013,0.190990013,BlockApportionment:US.BlockGroups,1,146,US,34,15.11,BlockApportionment:US.BlockGroups,1,146,US,626,12810967.4,BlockApportionment:US.BlockGroups,1,146,US,26523,44,0.028671983,4.88644E-05
147,47,065,47197703,00000010,00000340,4706500000340,G6320,S,348635,0,+35.0401192,-085.2965666,,,,,58710,258,260,774,392,382,5750.4,6.6,1.3,0.134607689,0.134607689,BlockApportionment:US.BlockGroups,1,147,US,66,33.5,BlockApportionment:US.BlockGroups,1,147,US,647,18785837.37,BlockApportionment:US.BlockGroups,1,147,US,24829,41,0.0363718,3.44408E-05
148,47,065,47197703,00000010,00000230,4706500000230,G6320,S,332055,0,+35.0314183,-085.3065252,,,,,80645,147,197,764,635,129,5959.4,1.7,1.7,0.128206297,0.128206297,BlockApportionment:US.BlockGroups,1,148,US,19,16.24,BlockApportionment:US.BlockGroups,1,148,US,405,12347732.76,BlockApportionment:US.BlockGroups,1,148,US,56755,94,0.029838948,3.27995E-05
149,47,065,47197703,00000010,00000070,4706500000070,G6320,S,254895,109527,+35.0557820,-085.3066602,,,,,68794,389,233,1032,689,343,7334.8,4.7,0.9,0.14070338,0.14070338,BlockApportionment:US.BlockGroups,1,149,US,81,30.92,BlockApportionment:US.BlockGroups,1,149,US,585,16246818.23,BlockApportionment:US.BlockGroups,1,149,US,32906,54,0.023765351,3.60071E-05
150,47,065,47197703,00000010,00000280,4706500000280,G6320,S,337052,267513,+35.0528719,-085.2937656,,,,,65220,82,117,95,9,86,407,8.2,1.6,0.233422959,0.233422959,BlockApportionment:US.BlockGroups,1,150,US,15,20.27,BlockApportionment:US.BlockGroups,1,150,US,135,2260023.875,BlockApportionment:US.BlockGroups,1,150,US,31424,52,0.038940808,5.97339E-05
151,47,065,47197703,00000010,00000270,4706500000270,G6320,S,54485,0,+35.0520247,-085.3018677,,,,,67049,33,40,307,282,25,14619,5.6,1.2,0.02103718,0.02103718,BlockApportionment:US.BlockGroups,1,151,US,8,24.24,BlockApportionment:US.BlockGroups,1,151,US,41,7616059.537,BlockApportionment:US.BlockGroups,1,151,US,32455,54,0.012460893,5.38336E-06
152,47,065,47197703,00000010,00000260,4706500000260,G6320,S,151712,0,+35.0502337,-085.3026125,,,,,65487,88,125,614,293,321,10477.8,7.5,1.5,0.058576227,0.058576227,BlockApportionment:US.BlockGroups,1,152,US,16,19.75,BlockApportionment:US.BlockGroups,1,152,US,539,35959257.29,BlockApportionment:US.BlockGroups,1,152,US,30618,51,0.016605261,1.49892E-05
153,47,065,47197703,00000010,00000250,4706500000250,G6320,S,136575,0,+35.0479926,-085.3037459,,,,,67486,89,116,725,382,343,13757.1,7,1.1,0.052731152,0.052731152,BlockApportionment:US.BlockGroups,1,153,US,30,28.04,BlockApportionment:US.BlockGroups,1,153,US,579,42910773.99,BlockApportionment:US.BlockGroups,1,153,US,31453,52,0.016905841,1.34931E-05
154,47,065,47197703,00000010,00000060,4706500000060,G6320,S,111089,0,+35.0510798,-085.3074144,,,,,68794,23,23,5385,5367,18,125524.5,7.1,0.9,0.042891433,0.042891433,BlockApportionment:US.BlockGroups,1,154,US,8,32,BlockApportionment:US.BlockGroups,1,154,US,32,2915535.611,BlockApportionment:US.BlockGroups,1,154,US,35000,58,0.014124999,1.09757E-05
155,47,065,47197703,00000010,00000030,4706500000030,G6320,S,92079,0,+35.0481012,-085.3082163,,,,,68794,48,31,2555,2441,114,71769.7,4.7,0.9,0.0355521,0.0355521,BlockApportionment:US.BlockGroups,1,155,US,11,32.35,BlockApportionment:US.BlockGroups,1,155,US,673,73978288.45,BlockApportionment:US.BlockGroups,1,155,US,31923,53,0.013169228,9.09726E-06
156,47,065,47197703,00000010,00000300,4706500000300,G6320,S,398815,0,+35.0477558,-085.2947137,,,,,68324,113,191,507,388,119,3292.2,6.5,1.8,0.153982983,0.153982983,BlockApportionment:US.BlockGroups,1,156,US,25,24.04,BlockApportionment:US.BlockGroups,1,156,US,235,5964189.239,BlockApportionment:US.BlockGroups,1,156,US,34465,57,0.030785817,3.94018E-05
157,47,065,47197703,00000010,00000530,4706500000530,G6320,S,1348071,0,+35.0261698,-085.2640196,,,,,54117,409,623,1279,665,614,2457.3,6.8,1.5,0.52049095,0.52049095,BlockApportionment:US.BlockGroups,1,157,US,98,24.02,BlockApportionment:US.BlockGroups,1,157,US,1123,8434037.237,BlockApportionment:US.BlockGroups,1,157,US,31943,53,0.047934442,0.000133151
158,47,065,47197703,00000020,00001070,4706500001070,G6320,S,877842,0,+35.0147183,-085.2664732,,,,,74946,314,454,393,36,357,1159.6,4.6,1.8,0.338933875,0.338933875,BlockApportionment:US.BlockGroups,1,158,US,32,12.7,BlockApportionment:US.BlockGroups,1,158,US,730,8420474.247,BlockApportionment:US.BlockGroups,1,158,US,42241,70,0.040631466,8.66935E-05
159,47,065,47197703,00000030,00001130,4706500001130,G6320,S,2898462,0,+35.0571977,-085.2392993,,,,,50722,699,922,1142,91,1051,1020.5,3.5,1.4,1.119099075,1.119099075,BlockApportionment:US.BlockGroups,1,159,US,142,21.71,BlockApportionment:US.BlockGroups,1,159,US,1779,6211755.9,BlockApportionment:US.BlockGroups,1,159,US,33867,56,0.07283943,0.000286392
160,47,065,47197703,00000100,00001650,4706500001650,G6320,S,1307089,0,+35.1197359,-085.2700431,,,,,59323,542,1131,785,242,543,1555.4,3.4,2,0.504668391,0.504668391,BlockApportionment:US.BlockGroups,1,160,US,45,7.94,BlockApportionment:US.BlockGroups,1,160,US,1249,9663540.657,BlockApportionment:US.BlockGroups,1,160,US,55548,92,0.059492601,0.000129249
161,47,065,47197703,00000010,00000470,4706500000470,G6320,S,990125,0,+35.0307267,-085.2807256,,,,,45546,674,918,1631,483,1148,4266.3,3.4,1.5,0.382288365,0.382288365,BlockApportionment:US.BlockGroups,1,161,US,176,28.25,BlockApportionment:US.BlockGroups,1,161,US,2098,21451593.95,BlockApportionment:US.BlockGroups,1,161,US,31117,51,0.04024825,9.78016E-05
162,47,065,47197703,00000010,00002990,4706500002990,G6320,S,921748,0,+35.0191603,-085.2732840,,,,,31764,266,368,1118,614,504,3141.3,7,0.9,0.355887796,0.355887796,BlockApportionment:US.BlockGroups,1,162,US,124,29.81,BlockApportionment:US.BlockGroups,1,162,US,818,8985571.673,BlockApportionment:US.BlockGroups,1,162,US,22604,37,0.042356324,9.10348E-05
163,47,065,47197703,00000020,00001030,4706500001030,G6320,S,384211,0,+35.0128520,-085.2787584,,,,,19895,437,359,1437,727,710,9689.8,17.5,0.8,0.148344929,0.148344929,BlockApportionment:US.BlockGroups,1,163,US,236,54.25,BlockApportionment:US.BlockGroups,1,163,US,1082,28516285.81,BlockApportionment:US.BlockGroups,1,163,US,15357,25,0.024948786,3.79432E-05
164,47,065,47197703,00000020,00000980,4706500000980,G6320,S,1137113,0,+35.0085773,-085.2859063,,,,,29638,510,541,2460,1523,937,5603.6,15.3,1.1,0.43903996,0.43903996,BlockApportionment:US.BlockGroups,1,164,US,228,46.34,BlockApportionment:US.BlockGroups,1,164,US,1511,13456158.82,BlockApportionment:US.BlockGroups,1,164,US,20281,33,0.045979862,0.000112291
165,47,065,47197703,00000020,00000970,4706500000970,G6320,S,597025,0,+35.0155538,-085.2870812,,,,,39768,243,319,1015,602,413,4403.5,13.3,1.4,0.230511943,0.230511943,BlockApportionment:US.BlockGroups,1,165,US,86,37.89,BlockApportionment:US.BlockGroups,1,165,US,702,11906058.03,BlockApportionment:US.BlockGroups,1,165,US,28926,48,0.033627612,5.89616E-05
166,47,065,47197703,00000010,00000460,4706500000460,G6320,S,1301855,0,+35.0224054,-085.2848363,,,,,51925,504,581,2217,1046,1171,4411.1,4.4,1.5,0.502647438,0.502647438,BlockApportionment:US.BlockGroups,1,166,US,121,30.87,BlockApportionment:US.BlockGroups,1,166,US,1935,15048945.65,BlockApportionment:US.BlockGroups,1,166,US,29307,48,0.048043889,0.00012858
