OBJECTID,STATEFP10,COUNTYFP10,MPOCE10,TADCE10,TAZCE10,GEOID10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,aggregationMethod,HasData,ORIGINAL_OID,sourceCountry,householdincome_avghinc_cy,householdtotals_tothh_cy,vehiclesavailable_acsaggveh,populationtotals_dpop_cy,populationtotals_dpopwrk_cy,populationtotals_dpopres_cy,populationtotals_dpopdenscy,industry_unemprt_cy,vehiclesavailable_acsavgveh,Shape_Area_sqmi,Shape_Area_sqmi1,aggregationMethod_1,HasData_1,ORIGINAL_OID_1,sourceCountry_1,atrisk_acshhbpov,atrisk_acshhbpov_p,aggregationMethod_12,HasData_12,ORIGINAL_OID_12,sourceCountry_12,populationtotals_totpop_cy,total_population_density,aggregationMethod_12_13,HasData_12_13,ORIGINAL_OID_12_13,sourceCountry_12_13,householdincome_medhinc_cy,householdincome_medhinc_cy_i,Shape_Length,Shape_Area
167,47,065,47197703,00000080,00000780,4706500000780,G6320,S,1836274,0,+35.1126968,-085.2753176,,,,,52678,658,1156,1301,538,763,1835,1.1,1.6,0.708986496,0.708986496,BlockApportionment:US.BlockGroups,1,167,US,41,5.81,BlockApportionment:US.BlockGroups,1,167,US,1562,8603196.801,BlockApportionment:US.BlockGroups,1,167,US,46533,77,0.075044541,0.00018156
168,47,065,47197703,00000080,00000770,4706500000770,G6320,S,2435875,0,+35.1080431,-085.2584388,,,,,69129,769,1080,1166,431,735,1239.8,7.4,2.2,0.94049325,0.94049325,BlockApportionment:US.BlockGroups,1,168,US,44,8.85,BlockApportionment:US.BlockGroups,1,168,US,1683,6988268.461,BlockApportionment:US.BlockGroups,1,168,US,53409,88,0.073412743,0.000240832
169,47,065,47197703,00000080,00000760,4706500000760,G6320,S,3550633,930279,+35.0913456,-085.2759514,,,,,253246,414,0,967,265,702,558.9,2,0,1.730082187,1.730082187,BlockApportionment:US.BlockGroups,1,169,US,18,5.45,BlockApportionment:US.BlockGroups,1,169,US,1095,2472017.895,BlockApportionment:US.BlockGroups,1,169,US,174931,289,0.145013198,0.000442958
170,47,065,47197703,00000020,00000850,4706500000850,G6320,S,19745600,0,+35.0019113,-085.4206168,,,,,135146,438,737,835,255,580,109.5,0,1.7,7.623801728,7.623801728,BlockApportionment:US.BlockGroups,1,170,US,0,0,BlockApportionment:US.BlockGroups,1,170,US,950,487245.053,BlockApportionment:US.BlockGroups,1,170,US,108967,180,0.248580877,0.001949738
171,47,065,47197703,00000110,00001920,4706500001920,G6320,S,5134491,3106441,+35.1286401,-085.1908628,,,,,154259,891,2559,1272,63,1209,399.8,3.2,2.7,3.181828465,3.181828465,BlockApportionment:US.BlockGroups,1,171,US,20,2.09,BlockApportionment:US.BlockGroups,1,171,US,2359,2894550.958,BlockApportionment:US.BlockGroups,1,171,US,115761,191,0.134080637,0.00081498
172,47,065,47197703,00000110,00001900,4706500001900,G6320,S,3281578,0,+35.1341892,-085.2300603,,,,,78828,370,462,3862,3475,387,3048.1,2.7,1.4,1.267018181,1.267018181,BlockApportionment:US.BlockGroups,1,172,US,15,4.7,BlockApportionment:US.BlockGroups,1,172,US,717,2209228.106,BlockApportionment:US.BlockGroups,1,172,US,50742,84,0.115568629,0.000324548
173,47,065,47197703,00000100,00001620,4706500001620,G6320,S,626457,0,+35.1241459,-085.2449983,,,,,41602,499,445,1576,717,859,6515.1,10.1,1.4,0.241875582,0.241875582,BlockApportionment:US.BlockGroups,1,173,US,51,15.6,BlockApportionment:US.BlockGroups,1,173,US,1181,19064030.47,BlockApportionment:US.BlockGroups,1,173,US,28081,46,0.035399627,6.19491E-05
174,47,065,47197703,00000110,00001600,4706500001600,G6320,S,4345847,0,+35.1202212,-085.2217599,,,,,86821,400,653,584,112,472,348.1,3.1,1.5,1.677934803,1.677934803,BlockApportionment:US.BlockGroups,1,174,US,19,4.45,BlockApportionment:US.BlockGroups,1,174,US,914,2126907.067,BlockApportionment:US.BlockGroups,1,174,US,55979,92,0.096660499,0.000429732
175,47,065,47197703,00000110,00001590,4706500001590,G6320,S,2070217,1310631,+35.1113446,-085.2083669,,,,,116902,1138,937,875,111,764,670.3,2.4,1.9,1.305347166,1.305347166,BlockApportionment:US.BlockGroups,1,175,US,15,2.99,BlockApportionment:US.BlockGroups,1,175,US,2083,6231329.016,BlockApportionment:US.BlockGroups,1,175,US,102516,169,0.113508721,0.000334279
176,47,065,47197703,00000100,00001640,4706500001640,G6320,S,1785970,0,+35.1323620,-085.2596214,,,,,60635,897,1396,1089,50,1039,1579.2,3.7,1.7,0.689564175,0.689564175,BlockApportionment:US.BlockGroups,1,176,US,197,23.65,BlockApportionment:US.BlockGroups,1,176,US,2275,12880138.5,BlockApportionment:US.BlockGroups,1,176,US,50583,84,0.060007068,0.000176629
177,47,065,47197703,00000020,00000990,4706500000990,G6320,S,460941,0,+35.0023169,-085.2865883,,,,,35129,296,524,923,209,714,5185.4,16.4,1.3,0.1779711,0.1779711,BlockApportionment:US.BlockGroups,1,177,US,193,47.19,BlockApportionment:US.BlockGroups,1,177,US,1006,22102521.54,BlockApportionment:US.BlockGroups,1,177,US,27250,45,0.030313148,4.55152E-05
178,47,065,47197703,00000010,00000520,4706500000520,G6320,S,565848,0,+35.0295077,-085.2717772,,,,,32446,387,477,1032,218,814,4723.1,10.8,1.2,0.218473335,0.218473335,BlockApportionment:US.BlockGroups,1,178,US,143,35.84,BlockApportionment:US.BlockGroups,1,178,US,1314,23509773.81,BlockApportionment:US.BlockGroups,1,178,US,22832,38,0.038198798,5.58916E-05
179,47,065,47197703,00000030,00000630,4706500000630,G6320,S,2823562,668713,+35.0952790,-085.2492015,,,,,0,0,0,2380,2380,0,1765.1,0,0,1.348370694,1.348370694,BlockApportionment:US.BlockGroups,1,179,US,0,0,BlockApportionment:US.BlockGroups,1,179,US,0,0,BlockApportionment:US.BlockGroups,1,179,US,0,0,0.096420494,0.000345225
180,47,065,47197703,00000010,00000570,4706500000570,G6320,S,2116090,828016,+35.0730619,-085.2743307,,,,,0,0,0,1275,1275,0,1121.7,0,0,1.136721684,1.136721684,BlockApportionment:US.BlockGroups,1,180,US,0,0,BlockApportionment:US.BlockGroups,1,180,US,0,0,BlockApportionment:US.BlockGroups,1,180,US,0,0,0.115815338,0.000290956
181,47,065,47197703,00000030,00001190,4706500001190,G6320,S,3530734,0,+35.0554429,-085.2242990,,,,,44151,643,1002,987,69,918,724,5.3,1.6,1.363218632,1.363218632,BlockApportionment:US.BlockGroups,1,181,US,183,28.33,BlockApportionment:US.BlockGroups,1,181,US,1499,4296870.36,BlockApportionment:US.BlockGroups,1,181,US,35785,59,0.114514026,0.000348859
182,47,065,47197703,00000010,00000580,4706500000580,G6320,S,1907853,0,+35.0716841,-085.2641115,,,,,46011,158,393,2665,2475,190,3618,6.6,1.5,0.736622139,0.736622139,BlockApportionment:US.BlockGroups,1,182,US,18,7.06,BlockApportionment:US.BlockGroups,1,182,US,359,1904061.474,BlockApportionment:US.BlockGroups,1,182,US,38579,64,0.077032745,0.000188544
183,47,065,47197703,00000010,00000440,4706500000440,G6320,S,686703,0,+35.0339433,-085.2900650,,,,,44262,36,49,546,449,97,2059.6,6.7,1.4,0.265135199,0.265135199,BlockApportionment:US.BlockGroups,1,183,US,10,28.57,BlockApportionment:US.BlockGroups,1,183,US,169,2491424.3,BlockApportionment:US.BlockGroups,1,183,US,35000,58,0.033119563,6.78327E-05
184,47,065,47197703,00000010,00000500,4706500000500,G6320,S,776526,0,+35.0439189,-085.2721241,,,,,34039,582,638,1189,330,859,3966,14.7,1,0.299818802,0.299818802,BlockApportionment:US.BlockGroups,1,184,US,185,30.18,BlockApportionment:US.BlockGroups,1,184,US,1442,18796747.52,BlockApportionment:US.BlockGroups,1,184,US,26544,44,0.03865202,7.67154E-05
185,47,065,47197703,00000100,00001660,4706500001660,G6320,S,1321867,0,+35.1274870,-085.2709785,,,,,83385,541,1127,821,117,704,1608.5,10.1,1.7,0.510373218,0.510373218,BlockApportionment:US.BlockGroups,1,185,US,111,17,BlockApportionment:US.BlockGroups,1,185,US,1376,10526158.73,BlockApportionment:US.BlockGroups,1,185,US,55850,92,0.056109435,0.000130722
186,47,065,47197703,00000100,00001630,4706500001630,G6320,S,2296845,0,+35.1265757,-085.2523265,,,,,66605,848,0,3099,1858,1241,3494.6,4.5,0,0.886813477,0.886813477,BlockApportionment:US.BlockGroups,1,186,US,138,16.07,BlockApportionment:US.BlockGroups,1,186,US,1888,8312158.763,BlockApportionment:US.BlockGroups,1,186,US,53933,89,0.07131535,0.000227137
187,47,065,47197703,00000100,00001700,4706500001700,G6320,S,6024009,0,+35.1226921,-085.3232498,,,,,49764,1003,1414,1043,173,870,448.4,1.4,1.3,2.325872954,2.325872954,BlockApportionment:US.BlockGroups,1,187,US,210,18.63,BlockApportionment:US.BlockGroups,1,187,US,1907,3201320.511,BlockApportionment:US.BlockGroups,1,187,US,35758,59,0.148758526,0.000595692
188,47,065,47197703,00000100,00001680,4706500001680,G6320,S,2960150,0,+35.1359866,-085.2885281,,,,,59168,513,963,880,223,657,770,8.8,1.6,1.142915484,1.142915484,BlockApportionment:US.BlockGroups,1,188,US,113,18.34,BlockApportionment:US.BlockGroups,1,188,US,1118,3818761.32,BlockApportionment:US.BlockGroups,1,188,US,41005,68,0.098583409,0.000292765
189,47,065,47197703,00000100,00001670,4706500001670,G6320,S,1120061,0,+35.1284919,-085.2804241,,,,,53483,554,919,686,135,551,1586.1,0,1.7,0.432456145,0.432456145,BlockApportionment:US.BlockGroups,1,189,US,54,9.94,BlockApportionment:US.BlockGroups,1,189,US,1146,10346099.18,BlockApportionment:US.BlockGroups,1,189,US,45822,76,0.05670214,0.000110766
190,47,065,47197703,00000100,00001690,4706500001690,G6320,S,788093,0,+35.1273698,-085.3030168,,,,,69291,439,781,491,95,396,1613.5,1.1,1.7,0.304283291,0.304283291,BlockApportionment:US.BlockGroups,1,190,US,21,4.6,BlockApportionment:US.BlockGroups,1,190,US,842,10803735.87,BlockApportionment:US.BlockGroups,1,190,US,45101,74,0.042982157,7.7936E-05
191,47,065,47197703,00000100,00001810,4706500001810,G6320,S,10222949,3938,+35.1517535,-085.2954617,,,,,79721,496,643,688,23,665,174.2,5.8,1.8,3.948605855,3.948605855,BlockApportionment:US.BlockGroups,1,191,US,34,9.63,BlockApportionment:US.BlockGroups,1,191,US,1330,1314523.819,BlockApportionment:US.BlockGroups,1,191,US,54727,90,0.20784498,0.001011773
192,47,065,47197703,00000080,00000690,4706500000690,G6320,S,1612081,0,+35.0756061,-085.2940380,,,,,94869,1344,1966,1236,245,991,1985.9,1.2,1.7,0.622425263,0.622425263,BlockApportionment:US.BlockGroups,1,192,US,129,11.37,BlockApportionment:US.BlockGroups,1,192,US,2753,17279444.95,BlockApportionment:US.BlockGroups,1,192,US,66021,109,0.057819887,0.000159322
193,47,065,47197703,00000080,00000750,4706500000750,G6320,S,2646950,0,+35.0985520,-085.2868061,,,,,77333,1041,1928,1245,126,1119,1218.2,6.2,1.9,1.021989092,1.021989092,BlockApportionment:US.BlockGroups,1,193,US,222,21.57,BlockApportionment:US.BlockGroups,1,193,US,2226,8506868.156,BlockApportionment:US.BlockGroups,1,193,US,49739,82,0.080276594,0.000261671
194,47,065,47197703,00000080,00000740,4706500000740,G6320,S,2654932,0,+35.1054982,-085.2938482,,,,,53726,963,1333,1425,398,1027,1390.1,5.7,1.4,1.025071535,1.025071535,BlockApportionment:US.BlockGroups,1,194,US,171,18.55,BlockApportionment:US.BlockGroups,1,194,US,2090,7962447.262,BlockApportionment:US.BlockGroups,1,194,US,33115,55,0.093091065,0.000262482
195,47,065,47197703,00000080,00000720,4706500000720,G6320,S,2741308,0,+35.0951085,-085.3143027,,,,,44631,1210,1656,1794,548,1246,1695,0.7,1.6,1.05841851,1.05841851,BlockApportionment:US.BlockGroups,1,195,US,130,12.62,BlockApportionment:US.BlockGroups,1,195,US,2591,9561340.879,BlockApportionment:US.BlockGroups,1,195,US,34180,56,0.069841951,0.000270987
196,47,065,47197703,00000080,00000710,4706500000710,G6320,S,1914883,0,+35.0848501,-085.3090613,,,,,71744,492,779,484,101,383,654.7,2.1,1.6,0.739337468,0.739337468,BlockApportionment:US.BlockGroups,1,196,US,175,36.01,BlockApportionment:US.BlockGroups,1,196,US,985,5204223.969,BlockApportionment:US.BlockGroups,1,196,US,42875,71,0.07011663,0.000189269
197,47,065,47197703,00000100,00001710,4706500001710,G6320,S,3621440,0,+35.1214679,-085.3383988,,,,,181802,815,1740,1222,113,1109,874,1.7,2.3,1.398240553,1.398240553,BlockApportionment:US.BlockGroups,1,197,US,44,5.75,BlockApportionment:US.BlockGroups,1,197,US,2141,5978684.614,BlockApportionment:US.BlockGroups,1,197,US,126335,209,0.096962235,0.000358106
198,47,065,47197703,00000100,00001720,4706500001720,G6320,S,3236501,8132,+35.1239002,-085.3578585,,,,,133314,938,1038,1757,509,1248,1402.5,4.2,1.6,1.252754852,1.252754852,BlockApportionment:US.BlockGroups,1,198,US,19,2.99,BlockApportionment:US.BlockGroups,1,198,US,1999,6230268.393,BlockApportionment:US.BlockGroups,1,198,US,83840,138,0.086293716,0.000320853
199,47,065,47197703,00000080,00000810,4706500000810,G6320,S,8038969,768242,+35.1095886,-085.3579742,,,,,74503,257,441,897,562,335,263.8,6.2,1.7,3.400470492,3.400470492,BlockApportionment:US.BlockGroups,1,199,US,60,23.17,BlockApportionment:US.BlockGroups,1,199,US,689,791244.3687,BlockApportionment:US.BlockGroups,1,199,US,46973,78,0.255517838,0.00087078
200,47,065,47197703,00000090,00002510,4706500002510,G6320,S,6993805,0,+35.1089379,-085.0740297,,,,,163371,442,890,899,353,546,332.9,0.7,2.5,2.700312097,2.700312097,BlockApportionment:US.BlockGroups,1,200,US,0,0,BlockApportionment:US.BlockGroups,1,200,US,1260,1822187.341,BlockApportionment:US.BlockGroups,1,200,US,118623,196,0.132372523,0.000691477
201,47,065,47197703,00000090,00002760,4706500002760,G6320,S,8989690,0,+35.1247035,-085.0571881,,,,,132275,881,0,1643,330,1313,473.4,1.4,0,3.470925577,3.470925577,BlockApportionment:US.BlockGroups,1,201,US,0,0,BlockApportionment:US.BlockGroups,1,201,US,2544,2861710.669,BlockApportionment:US.BlockGroups,1,201,US,103533,171,0.145470241,0.000888979
202,47,065,47197703,00000050,00001950,4706500001950,G6320,S,2809750,3008333,+35.1190152,-085.1725568,,,,,93622,281,0,262,30,232,116.6,1,0,2.246365898,2.246365898,BlockApportionment:US.BlockGroups,1,202,US,9,2.88,BlockApportionment:US.BlockGroups,1,202,US,785,1364493.91,BlockApportionment:US.BlockGroups,1,202,US,93002,154,0.132528532,0.000575305
203,47,065,47197703,00000090,00002240,4706500002240,G6320,S,4743960,6051001,+35.1459115,-085.1270758,,,,,89408,914,1775,1671,347,1324,400.9,5.8,1.9,4.167940753,4.167940753,BlockApportionment:US.BlockGroups,1,203,US,53,5.6,BlockApportionment:US.BlockGroups,1,203,US,2316,2169244.499,BlockApportionment:US.BlockGroups,1,203,US,76940,127,0.169846307,0.001067653
204,47,065,47197703,00000050,00001960,4706500001960,G6320,S,4407527,2122497,+35.1402905,-085.1534992,,,,,98478,579,0,616,38,578,244.3,1.4,0,2.521247069,2.521247069,BlockApportionment:US.BlockGroups,1,204,US,5,0.84,BlockApportionment:US.BlockGroups,1,204,US,1457,2255905.464,BlockApportionment:US.BlockGroups,1,204,US,79679,132,0.114144546,0.00064586
205,47,065,47197703,00000050,00001970,4706500001970,G6320,S,3608811,257042,+35.1132889,-085.1580486,,,,,45803,775,898,896,36,860,600.3,0,1.4,1.492607627,1.492607627,BlockApportionment:US.BlockGroups,1,205,US,114,17.43,BlockApportionment:US.BlockGroups,1,205,US,1772,4635866.752,BlockApportionment:US.BlockGroups,1,205,US,37447,62,0.10021812,0.000382237
206,47,065,47197703,00000090,00002230,4706500002230,G6320,S,5777394,0,+35.1148286,-085.1244941,,,,,62778,621,0,1456,487,969,652.7,9,0,2.230656157,2.230656157,BlockApportionment:US.BlockGroups,1,206,US,42,7.54,BlockApportionment:US.BlockGroups,1,206,US,1706,2986427.777,BlockApportionment:US.BlockGroups,1,206,US,54702,90,0.137760761,0.000571251
207,47,065,47197703,00000030,00001370,4706500001370,G6320,S,4067132,0,+35.0321415,-085.2038980,,,,,38911,93,0,1309,1215,94,833.6,2.3,0,1.570323328,1.570323328,BlockApportionment:US.BlockGroups,1,207,US,19,27.94,BlockApportionment:US.BlockGroups,1,207,US,219,545120.8677,BlockApportionment:US.BlockGroups,1,207,US,32398,54,0.0858072,0.000401746
208,47,065,47197703,00000080,00000660,4706500000660,G6320,S,1289379,0,+35.0721471,-085.3128087,,,,,68444,490,830,2479,1915,564,4979.9,1,1.4,0.49782988,0.49782988,BlockApportionment:US.BlockGroups,1,208,US,90,15.03,BlockApportionment:US.BlockGroups,1,208,US,1234,9684184.77,BlockApportionment:US.BlockGroups,1,208,US,44748,74,0.053213725,0.000127424
209,47,065,47197703,00000030,00001110,4706500001110,G6320,S,1603559,0,+35.0318596,-085.2494046,,,,,76856,925,1290,1211,261,950,1956.1,5.2,1.5,0.619134747,0.619134747,BlockApportionment:US.BlockGroups,1,209,US,138,16.03,BlockApportionment:US.BlockGroups,1,209,US,2067,13049520.42,BlockApportionment:US.BlockGroups,1,209,US,34219,57,0.055865881,0.000158397
210,47,065,47197703,00000030,00001290,4706500001290,G6320,S,1018152,0,+35.0122229,-085.2361529,,,,,87972,534,0,877,409,468,2231,2.1,0,0.393108778,0.393108778,BlockApportionment:US.BlockGroups,1,210,US,0,0,BlockApportionment:US.BlockGroups,1,210,US,1222,12153465.89,BlockApportionment:US.BlockGroups,1,210,US,63126,104,0.04205684,0.000100547
211,47,065,47197703,00000030,00001400,4706500001400,G6320,S,728297,0,+35.0079627,-085.2251309,,,,,50115,560,695,865,247,618,3076.1,5.4,1.4,0.281195914,0.281195914,BlockApportionment:US.BlockGroups,1,211,US,96,18.68,BlockApportionment:US.BlockGroups,1,211,US,1336,18576391.17,BlockApportionment:US.BlockGroups,1,211,US,37237,61,0.034876871,7.19192E-05
212,47,065,47197703,00000030,00001220,4706500001220,G6320,S,727989,0,+35.0253947,-085.2401340,,,,,62834,334,497,642,319,323,2283.9,4.7,1.5,0.281077371,0.281077371,BlockApportionment:US.BlockGroups,1,212,US,62,19.02,BlockApportionment:US.BlockGroups,1,212,US,725,10082891.83,BlockApportionment:US.BlockGroups,1,212,US,41089,68,0.033428641,7.1904E-05
213,47,065,47197703,00000030,00001210,4706500001210,G6320,S,1177136,0,+35.0339829,-085.2355007,,,,,56925,643,0,856,9,847,1883.4,0.4,0,0.454493222,0.454493222,BlockApportionment:US.BlockGroups,1,213,US,20,4.09,BlockApportionment:US.BlockGroups,1,213,US,1597,13734273.08,BlockApportionment:US.BlockGroups,1,213,US,45861,76,0.045164027,0.000116278
214,47,065,47197703,00000030,00001460,4706500001460,G6320,S,1734628,0,+35.0141763,-085.1944895,,,,,66815,783,1041,2288,1634,654,3416.5,1.6,1.5,0.669741317,0.669741317,BlockApportionment:US.BlockGroups,1,214,US,108,15.34,BlockApportionment:US.BlockGroups,1,214,US,1377,8038191.461,BlockApportionment:US.BlockGroups,1,214,US,41731,69,0.072676078,0.000171307
215,47,065,47197703,00000030,00001380,4706500001380,G6320,S,1255860,0,+35.0327871,-085.1895999,,,,,43445,364,316,1932,1439,493,3984.3,3,1.5,0.484887935,0.484887935,BlockApportionment:US.BlockGroups,1,215,US,43,19.91,BlockApportionment:US.BlockGroups,1,215,US,1024,8254542.174,BlockApportionment:US.BlockGroups,1,215,US,35676,59,0.058099606,0.000124053
216,47,065,47197703,00000030,00001470,4706500001470,G6320,S,2280231,0,+35.0229771,-085.1886412,,,,,44967,1210,1595,3902,2843,1059,4432.1,1.7,1.6,0.88039948,0.88039948,BlockApportionment:US.BlockGroups,1,216,US,196,19.66,BlockApportionment:US.BlockGroups,1,216,US,2504,11118344.92,BlockApportionment:US.BlockGroups,1,216,US,37868,63,0.07383923,0.000225213
217,47,065,47197703,00000050,00001570,4706500001570,G6320,S,2553235,1436816,+35.0933270,-085.1996310,,,,,77975,925,1538,1396,439,957,906.1,2.8,1.8,1.540558826,1.540558826,BlockApportionment:US.BlockGroups,1,217,US,124,14.83,BlockApportionment:US.BlockGroups,1,217,US,2175,5514152.494,BlockApportionment:US.BlockGroups,1,217,US,45297,75,0.120622063,0.00039444
218,47,065,47197703,00000050,00001560,4706500001560,G6320,S,2118697,0,+35.0820266,-085.1927484,,,,,55511,1297,1789,2217,875,1342,2710.3,2.9,1.8,0.818030873,0.818030873,BlockApportionment:US.BlockGroups,1,218,US,166,16.24,BlockApportionment:US.BlockGroups,1,218,US,2897,13834262.97,BlockApportionment:US.BlockGroups,1,218,US,42077,69,0.070836256,0.000209408
219,47,065,47197703,00000030,00001200,4706500001200,G6320,S,855259,0,+35.0421435,-085.2328800,,,,,52847,290,551,496,51,445,1502.1,6.6,1.8,0.330215826,0.330215826,BlockApportionment:US.BlockGroups,1,219,US,41,13.36,BlockApportionment:US.BlockGroups,1,219,US,776,9184370.98,BlockApportionment:US.BlockGroups,1,219,US,40000,66,0.044301372,8.44914E-05
220,47,065,47197703,00000030,00001330,4706500001330,G6320,S,1108901,0,+35.0331094,-085.2247895,,,,,61760,517,0,720,90,630,1681.9,6.4,0,0.428147381,0.428147381,BlockApportionment:US.BlockGroups,1,220,US,46,9.66,BlockApportionment:US.BlockGroups,1,220,US,1310,11959436.98,BlockApportionment:US.BlockGroups,1,220,US,43683,72,0.045335955,0.000109537
221,47,065,47197703,00000030,00001320,4706500001320,G6320,S,476928,0,+35.0267732,-085.2278795,,,,,38627,333,0,471,6,465,2558.4,7.5,0,0.184142619,0.184142619,BlockApportionment:US.BlockGroups,1,221,US,100,31.75,BlockApportionment:US.BlockGroups,1,221,US,849,18022671.48,BlockApportionment:US.BlockGroups,1,221,US,34042,56,0.03270455,4.71073E-05
222,47,065,47197703,00000030,00001230,4706500001230,G6320,S,924227,0,+35.0174393,-085.2454479,,,,,62995,587,705,667,145,522,1869.4,2.5,1.6,0.35684404,0.35684404,BlockApportionment:US.BlockGroups,1,222,US,86,19.24,BlockApportionment:US.BlockGroups,1,222,US,1254,13738318.12,BlockApportionment:US.BlockGroups,1,222,US,48304,80,0.037576846,9.12775E-05
223,47,065,47197703,00000010,00000320,4706500000320,G6320,S,349877,0,+35.0429422,-085.2878483,,,,,37288,82,91,344,247,97,2546.3,6,1.2,0.13508778,0.13508778,BlockApportionment:US.BlockGroups,1,223,US,29,36.71,BlockApportionment:US.BlockGroups,1,223,US,206,5959812.095,BlockApportionment:US.BlockGroups,1,223,US,22509,37,0.025549464,3.45648E-05
