2019 Daytime Pop Density,2019 Unemployment Rate,ACS Average Number of Vehicles,ACS HHs: Inc Below Poverty Level: Percent,2019 Median Household Income,Square_Meters_Residential,Square_Meters_Com_Ind_MU,Square_Meters_Other,Undeveloped_Sq_Meters,Developed_Open_Space_Sq_Meters,Developed_Low_Intensity_Sq_Meters,Developed_Medium_Intensity_Sq_Meters,Developed_High_Intensity_Sq_Meters,Household_Density,PrimaryLengthMeters,Pri_LengthMeters_Half,SecondaryLengthMeters,TeriaryLengthMeters,WalkLengthMeters,Ridership
3169,3.2,2,21.21,30290,8689.422468,105205.0769,68741.6774,114300,314100,364500,375300,303300,88.03903456,1265.984988,632.9924942,3114.087406,5588.010928,,0
2879.5,1.6,1.4,28,37570,7275.785398,105113.3044,31110.97836,6300,184500,296100,286200,172800,181.5414356,6032.814953,3016.407476,1905.037984,4598.849581,,3
1586.1,0.7,1.4,27.32,37659,11744.54089,101949.9228,3459.248985,834300,525600,731700,677700,396900,223.5774774,1474.306623,737.1533117,1740.914484,8698.90423,,4
6747.4,0,0,0,0,0,105750.3504,0,900,26100,93600,198000,194400,0,3594.78086,1797.39043,1238.376773,1270.922402,,2
2109.5,3.1,1.5,11.76,37141,15653.07159,216725.2135,33787.68041,287100,295200,493200,690300,825300,104.9403233,3866.632546,1933.316273,4054.436198,9100.261039,,5
454.5,4.1,1.6,12.95,47411,15726.34495,113117.2565,23054.05884,6741000,1462500,830700,582300,225900,54.45689837,3628.426881,1928.615622,5559.706973,11056.89854,2534.13533,0
1891,0,0,0,0,0,199759.2092,122.3262208,660600,83700,144000,285300,566100,0,3886.612453,1943.306226,2741.668721,1858.870924,3051.823316,7
1611.5,0,0,67.15,10389,12387.88369,114639.305,1382.494173,108900,174600,502200,501300,505800,270.552657,13064.89787,6858.120558,2144.017402,6316.458109,2431.382233,8
1169,1.1,1.7,12.4,46820,19070.52706,22634.86986,422.0205707,1401300,501300,154800,73800,20700,187.6636609,1316.230314,1316.230314,6891.721365,7169.106468,4980.824134,25
2017.5,1.5,1.2,44.78,15753,8720.135262,171384.8682,36135.17536,52200,113400,369000,579600,683100,96.37458279,1517.489191,1350.607711,1321.156722,9844.432666,289.3887667,32
6201,6.2,1.1,37.95,20468,51426.32774,47813.74387,15773.16127,0,23400,233100,246600,152100,1389.122667,1806.340585,1806.340585,1776.907579,8118.705644,362.404036,25
5249.2,5,1.6,32.3,31219,45513.32404,19950.00821,233.2723222,0,4500,122400,159300,45000,2429.443618,2357.639435,2357.639435,695.4986948,4790.316784,,56
2263.1,6.4,1.7,13.83,35152,77224.79364,28725.23744,1956.959018,110700,699300,430200,91800,112500,845.4906572,2000.995747,2000.995747,1181.069211,9846.83104,1363.59417,46
7028.5,5.1,1.3,18.06,37121,9508.823147,167706.6898,0,126000,159300,261000,240300,486000,158.8699665,4935.977641,3064.54315,778.9530385,6556.916702,1840.936645,69
446.6,5.2,2.3,2.27,65534,77664.91564,8145.950992,6080.859804,1843200,891000,459900,137700,60300,252.6999742,7124.816236,3616.427353,530.5750089,11966.37101,1351.032883,0
1168.9,4.7,2.3,2.27,65340,18987.53609,39161.13632,121.2893864,1503000,630900,503100,290700,85500,80.91853348,12682.37809,6973.822882,907.9959657,6034.381881,475.5030426,9
970,4.6,1.7,31.37,36262,85758.28648,7112.43612,547.4140778,712800,851400,408600,112500,13500,623.7848336,,,1805.567629,12994.99131,3174.949016,0
2852.6,5.5,1.4,38.03,30051,124001.0569,52932.72699,3331.922789,243900,556200,727200,232200,39600,1335.961081,,,2336.615883,22665.60198,801.8223371,60
852.1,0.8,1.4,27.11,37658,62884.55601,9531.438031,551.9688873,1019700,653400,332100,75600,7200,450.3522996,,,1763.251192,10556.78799,2461.750983,9
640.7,2,1.8,16.78,64524,211320.2362,3506.808555,1692.297839,2021400,723600,740700,146700,6300,515.4495677,,,304.2449841,17708.9908,,0
355.2,2.3,2,8.6,64776,216665.5195,81106.86375,15203.34209,12381300,3620700,893700,466200,154800,123.012843,13467.0045,8175.340726,170.8695782,36471.70346,,0
1197.3,0.5,1.9,15.8,76771,104886.1534,83858.90316,15658.05321,2221200,1558800,759600,440100,222300,438.29035,2416.745275,1208.372638,10402.69239,15169.4714,1035.674037,0
2609,0.3,1.8,0,59728,122832.2457,91446.17454,1926.096078,396000,927900,503100,344700,165600,558.0033071,,,6003.946615,9551.836253,14.53850465,10
1039.4,7.9,1.8,13.35,55435,160052.9252,20504.51392,19560.19193,1186200,1285200,643500,176400,35100,608.5930954,,,5250.085461,14754.84811,1300.548782,0
1784.3,0.7,1.5,3.41,53785,114131.4783,47405.18317,1495.688228,839700,616500,401400,239400,77400,1623.145541,,,3473.865011,10225.47764,,10
3388.4,2.8,1.6,23.68,57028,166376.7989,149575.5083,10703.05494,276300,690300,675000,568800,386100,1215.233249,,,7249.037556,7942.583171,380.72827,231
1312.6,1.2,2,0,92032,178713.5458,2635.839457,1793.92743,623700,697500,783000,129600,2700,843.0815557,,,4518.017582,12058.63952,,0
655.9,2.9,1.9,2.07,70957,104886.9263,12298.89995,846.8638267,1410300,584100,393300,40500,6300,459.0823654,,,1905.336766,10584.89237,,0
1632.2,0.8,2,2.45,70713,143317.8636,12490.39534,2217.02029,1729800,1215000,648000,159300,58500,526.8919129,3944.91594,1972.45797,4538.632375,14016.07855,421.3413546,0
657.9,0,1.8,24.62,52172,62505.15696,26992.05908,657.9419805,1461600,1226700,387000,72900,6300,326.1027987,94.99261946,47.49630973,1905.683577,11165.04367,,0
2304,2.4,1.4,11.08,76018,96028.56411,50959.29789,941.0191549,543600,444600,404100,280800,81000,724.1227309,,,1241.679404,8780.83478,1130.119404,0
710.4,0,2.1,10.16,82454,58874.30613,1425.850134,323.4861716,406800,567900,387000,347400,219600,437.8473416,10138.72439,5069.362197,4802.352192,7683.453267,,0
395.7,2.8,0,2.36,76127,186723.6297,36465.26109,1942.946252,10635300,1773900,1010700,118800,77400,169.0531137,3563.856036,1781.928018,,23304.92308,32794.62475,0
2319.9,0,1.4,0,42500,112.8531242,278659.138,16386.8072,524700,403200,635400,629100,441000,2.949605464,855.0408767,855.0408767,,6521.500193,1897.020666,0
28080.9,18.8,0.9,35.92,24661,14800.0837,173462.9945,43270.93395,96300,165600,326700,531900,600300,172.1653751,6607.727025,5006.037063,2287.202459,5003.901781,551.1044624,116
643.7,4.9,2,3.57,81301,186532.8295,14261.67801,5693.951766,2234700,846000,663300,306000,49500,423.6822093,,,1744.482501,17049.53442,,0
1236.9,0,0,0,93323,245163.859,23611.43709,3330.603852,551700,1503000,1156500,125100,15300,819.3247876,,,3286.817703,24211.67497,538.9079803,0
1002.7,4.8,1.9,3.31,61337,148340.178,8346.46401,1224.798868,1018800,1052100,498600,190800,34200,822.681634,3833.905023,1916.952511,3796.868578,12474.77222,4586.662585,0
2490.9,3,1.8,5.51,55207,174148.0382,40475.8421,2470.160276,24300,795600,1038600,353700,125100,1036.153703,11963.15585,5981.577923,5438.337854,16517.29435,90.03329964,0
2941.8,2.4,1.7,6.45,55715,34581.20197,101639.534,2869.645162,360900,373500,455400,662400,624600,130.8732284,2794.556801,1397.2784,1214.259511,4626.468726,,2
6631.1,0,1.2,12.5,37752,5102.587321,60342.28828,27033.70178,83700,153900,150300,180000,180900,110.0219871,2163.777522,1081.888761,1048.689695,2688.015993,,8
2193.4,0,2.1,11.37,91345,108385.3396,62834.31631,1233.873006,109800,654300,619200,336600,120600,699.7627933,6528.167374,4383.351771,749.1484689,9936.036408,,24
1210.3,2.3,1.7,6.02,55649,155929.1267,37395.34204,1973.344479,980100,932400,797400,231300,34200,668.7779436,,,4072.793515,13890.13905,,0
1995.6,3.6,1.4,15.52,57829,212542.4884,47968.06966,811.0056791,393300,869400,863100,286200,57600,1312.705669,,,3185.981115,14356.22678,,0
6507.7,1,1.1,11.38,40463,44735.27829,26846.91195,117.0680858,37800,93600,166500,230400,116100,1629.104226,3289.043273,2379.590247,686.8115522,2125.308941,,33
4349.5,1,1.1,11.22,40341,62141.31279,37109.56806,156.5051847,25200,348300,243000,207000,49500,1721.226303,1470.137221,1470.137221,1687.854713,2734.328219,,37
1137.2,1.9,2.1,5.9,79400,187794.1953,13503.09914,764.4698808,1272600,1203300,799200,90900,3600,630.3646639,,,2468.978242,18258.32562,,0
4613.8,1.8,1.7,0,71980,3883.469839,54116.83574,2869.124809,48600,227700,280800,201600,102600,147.2983471,3278.058796,1639.029398,2517.530901,1849.89366,,0
1841.9,3.8,1.4,6.94,35000,58846.51427,41482.69388,75.65748848,530100,411300,333900,241200,54000,916.9497168,2700.322475,2123.293492,,8956.603268,,10
289.7,3.9,2.1,5.96,102836,247713.0275,12809.76877,3079.487672,11029500,1728900,780300,154800,20700,179.4431571,,,2993.066901,37897.331,,0
1464.6,4.9,2,3.72,81212,111685.4116,13593.31788,311.9076189,715500,489600,583200,80100,9900,812.4249026,,,,13930.62455,125.2845281,0
740.1,2.8,1.4,4.8,50720,109698.2671,37333.05446,2290.756538,2667600,915300,360000,177300,43200,341.5171601,,,2817.869137,16562.37665,288.4116892,0
1125.2,0.4,1.7,22.83,54085,48643.60689,16444.45095,678.8129773,140400,586800,180900,42300,900,977.0637175,515.3896398,515.3896398,,11979.13862,102.5017269,3
1795.6,1.4,1.5,16.51,39659,129511.2756,24809.69499,361.8012225,338400,942300,627300,177300,54000,1133.500099,7765.473605,5263.179621,,18760.32212,4028.013217,0
1727.2,2.3,2,6.36,51769,63263.09638,63020.44613,1299.602024,553500,493200,480600,185400,32400,596.166477,1739.398777,869.6993885,,9534.12006,651.7647153,0
2817.2,5.3,0,22.78,38451,52245.26926,35451.46202,0,0,338400,300600,88200,72000,1460.987319,1661.147182,1661.147182,791.3054985,9699.61854,961.8406479,34
822.6,2.9,1.9,9.7,38788,70562.83283,63529.52934,639.8797092,1400400,735300,630900,229500,72000,377.1582513,,,4692.347818,9048.609485,5029.76599,4
2381,7.4,0,31.45,33711,55351.4064,443.1351331,371.3982928,0,354600,205200,4500,0,1790.760706,,,561.5841905,9300.885631,,0
1373.4,3.7,0,20.5,59959,125477.295,13655.45719,250.7657449,45000,924300,464400,56700,9900,1070.362122,1212.423072,1212.423072,17.19919562,15941.62942,708.707927,0
467.1,3.1,1.7,15.28,42279,80620.04333,18350.52926,1380.566772,2985300,620100,457200,141300,25200,318.3896124,16272.16942,8616.835829,5189.718673,8709.866278,211.3738984,0
3418.6,4.9,1.6,20.13,36880,61421.5391,84283.05341,273.6985233,40500,514800,452700,225000,121500,715.9700683,1850.855086,1850.855086,,10938.95193,,0
551.4,1.8,2.4,0,131992,178591.5722,3460.686339,1201.550591,1566000,1089900,453600,138600,3600,372.0784566,,,,14817.0979,,0
1107.9,2.7,2,21.55,30029,47834.42258,42036.48667,631.6081046,352800,630000,345600,192600,72000,492.9896927,,,3125.692923,6035.761141,1669.34097,5
284.3,0,0,0,0,0,576445.2358,48179.35957,7001100,2871900,2026800,1594800,1645200,0,7425.539168,3712.769584,2252.010572,16803.37652,2492.201665,1
2420.3,7.3,1.6,9.13,37935,99883.81091,9152.208527,4495.496259,36900,453600,551700,56700,6300,1423.659322,,,1541.372796,12452.60646,,0
180.9,13.6,2.2,6.03,51093,79734.89,12682.40311,1664.628521,5730300,668700,396900,46800,20700,133.9249482,7542.317857,3771.158929,,16492.5365,,0
206.7,8.1,1.9,15.06,59024,167950.2458,35203.93481,6307.386935,11389500,1425600,855000,173700,45000,125.8163348,15348.95986,9599.169253,1000.825997,25645.76108,17.11533358,0
2188,4.1,1.7,15.16,47336,169433.8043,58806.79284,0,728100,1506600,712800,180000,113400,860.1753427,2700.589434,2700.589434,,22613.81503,13.01387857,0
548.1,3,1.7,15.32,41990,102110.1557,20947.94818,604.5626718,2704500,780300,379800,83700,22500,390.2521264,4315.009725,4315.009725,7661.451568,11183.2117,21.7835503,0
1123.6,0,1.8,20.87,60057,100330.0427,20357.73297,953.2671587,927900,1024200,453600,70200,18000,552.0136352,7804.394231,6200.017447,87.53520854,15044.75138,,0
676,1.6,1.5,0,36860,71894.26599,56105.29253,11839.82837,4445100,702900,414900,216900,66600,214.5714596,,,2127.31399,16849.77448,728.9459148,0
722.8,0,2,10.42,67271,167190.6792,8391.599452,1089.503037,2108700,1519200,794700,72000,4500,488.0903116,2861.616201,2123.202952,,25331.60639,,0
2432.2,1.4,1.6,12.34,46702,78613.01914,12261.18722,615.5566617,7200,606600,309600,58500,19800,1913.570774,2603.277578,1755.96102,1271.652217,11788.17272,,2
3084.1,5.4,1.6,31.82,30531,5571.385007,17896.65465,13340.34453,0,24300,111600,162900,61200,438.481193,1718.95165,1718.95165,704.6735031,1083.730849,2243.936888,28
1184.2,7.1,1.4,17.65,28027,4305.073625,126678.3167,11372.50112,468900,504900,568800,443700,511200,26.96534604,15664.35948,9863.024271,,1326.473234,521.0748594,13
727,11.9,1.9,9.3,37978,53340.3949,4154.36401,1364.086795,759600,730800,205200,21600,900,468.1946622,,,4397.105639,10825.25039,1245.102203,1
2105.1,0,0,0,200001,0,92521.04157,64.0192687,302400,140400,289800,211500,170100,6.947984929,7594.610262,3797.305131,,4943.605338,,0
1491.9,4.2,1.8,8.45,41683,107208.8309,11995.39369,1551.925807,314100,977400,355500,40500,7200,906.5466868,,,3918.680077,16613.37065,273.9693254,12
4943.4,4.8,1.6,20.42,36776,29513.09198,114392.1747,1133.41328,4500,208800,215100,234000,342000,888.0169452,2426.97236,1632.66663,1497.918189,6681.138295,296.9553912,20
2268.1,0.5,1.3,12.97,37652,127724.0865,69296.69683,256.0643223,414000,759600,598500,304200,155700,1247.909991,4465.694459,3352.115314,2664.438665,11625.28104,950.6285562,22
12504.7,3.8,1.8,4.35,57161,16499.3939,188540.695,376.7014704,0,85500,163800,577800,538200,109.8951526,4941.53028,2470.76514,3099.694786,2479.471052,,154
1599.3,0.7,0,6.89,71516,300920.1473,32744.25722,1689.912737,1307700,1124100,1129500,254700,49500,943.4798981,,,1864.304637,29409.22248,,0
2444.4,4,1.5,18.18,50000,5756.702192,16013.45395,758.7032945,69300,131400,118800,155700,69300,108.7783901,4229.517742,2114.758871,705.368513,3121.637754,,0
1669.1,1.2,1.8,3.34,53335,155826.91,125805.4672,8802.580549,576900,1253700,1155600,596700,315900,555.9725048,12162.42922,6907.96473,2807.861694,19455.26949,,7
1058.8,2.8,2,31.75,53737,84648.90404,22094.54292,970.9817819,320400,629100,498600,102600,18000,673.4986419,2266.77912,1224.925292,,11793.59035,,3
4120.6,1.8,2.2,3.68,55356,53262.4122,60069.05683,151.076406,85500,511200,372600,161100,62100,687.5046863,,,854.1911993,11046.89841,,2
916,2.5,1.4,11.16,76092,73397.38991,32972.57457,7219.469966,2693700,1041300,558000,124200,77400,455.1326476,,,1960.43842,15218.86273,2164.596962,0
723.6,1,1.7,12.77,47351,59213.6729,2240.481431,203.9974444,1044900,393300,281700,20700,0,657.2855855,,,6261.875007,10013.29084,5205.219897,17
1167.7,4.2,1.8,16,39744,113007.7018,26335.9906,3230.72607,805500,982800,660600,87300,15300,851.9084902,,,3806.102314,21024.92962,2405.542401,125
756.6,2.1,1.9,11.19,75162,341422.1097,252034.2057,176434.0753,14615100,3701700,2493000,1385100,1059300,160.1847487,21819.03921,15329.83498,8767.267335,61674.33845,42556.8021,0
2101.2,15.5,1.4,35.17,25847,23950.49322,169364.5123,72453.29397,306900,220500,493200,600300,479700,209.5572117,1948.201006,1948.201006,1422.74669,14008.74127,,0
3643.1,13.8,1.1,45.8,17023,33571.15466,44412.54732,32549.19355,51300,135900,410400,280800,61200,1394.48322,,,3002.454402,9639.606912,100.1120229,250
709.6,21.4,0.9,47.69,18480,21098.66171,41190.38836,1287.080211,490500,449100,417600,146700,40500,336.4598839,,,546.7280243,6427.463207,,145
1563,19.9,1.1,50.76,15291,58913.20272,59572.78246,391.3308435,990900,512100,447300,176400,216900,622.9766583,,,,11777.7789,,233
2826.9,9.9,1.4,34.57,27947,71170.69898,30869.2589,2116.44279,58500,333000,494100,100800,31500,1325.430452,1401.726045,958.0218482,,15499.62037,493.0096569,26
1279.8,1.5,1.7,9.4,41474,46817.25954,2395.502562,0,116100,422100,176400,19800,4500,1016.895417,782.3944466,472.7612491,,7739.392599,,0
4145.3,0,2,0,0,503.8441694,79934.32538,0,74700,93600,111600,117900,146700,9.501026397,,,2354.484709,2729.970759,,0
2296.7,5.8,1.6,7.38,46586,136812.1398,91253.52989,8120.378274,1408500,644400,687600,382500,179100,1074.511189,7580.609149,5287.66826,16.04371016,13730.70506,1159.322049,0
4156.3,10.8,1.4,39.73,28043,50513.45672,50900.56119,580.181171,0,20700,331200,202500,90900,1218.712148,935.634934,935.634934,625.4894485,10538.82636,,53
3239.4,6.2,1.6,33.28,30569,83475.45833,21222.03748,4169.849007,49500,261900,517500,78300,51300,1567.674513,377.2140333,377.2140333,,16025.63843,,27
1410.1,3.8,1.7,23.54,50910,145424.7615,8118.239987,199.2650153,311400,900900,538200,20700,2700,1165.694687,,,,16995.26134,,0
102.5,1.4,2.3,1.9,63643,156383.5502,11565.91589,12278.32157,16536600,1604700,705600,35100,7200,85.24936348,,,,36535.65345,,0
113.1,0,1.5,18.71,69428,50698.76167,3288.812339,3796.436653,6908400,935100,324900,64800,3600,85.19074013,6697.882683,4950.798679,,17472.17698,3221.38943,0
752.4,2.5,2,19.08,58739,148879.2482,25930.60442,5853.924953,1376100,1170900,813600,137700,21600,456.1176321,6812.000522,3406.000261,,19749.15638,474.8649764,0
2858.2,20.3,1,47.84,17791,37860.9106,55133.29188,3267.015891,0,99000,332100,151200,112500,1061.765754,,,1012.458578,9814.382343,,138
1511.7,15.7,1.4,35.24,25728,53488.98398,116447.9079,2152.110877,658800,355500,632700,420300,287100,424.7688509,4591.194655,3267.44466,1478.471591,13376.22654,,3
2629.4,1.6,1.7,16.41,57201,29806.75311,50441.88958,16078.14939,0,8100,81900,235800,239400,1026.299394,3562.648071,2257.932437,1126.765239,5696.530066,818.3717594,34
3025.3,4.3,2,50,30000,552.2625942,135761.5306,1801.893912,13500,86400,143100,318600,342900,8.612810558,5642.429401,3826.119944,2474.216389,4570.713619,2444.972597,29
12995.7,17,0,61.83,10253,42129.76833,26729.08031,0,900,24300,272700,257400,40500,7790.829988,3484.44526,1742.22263,4282.934552,4374.751841,2994.965311,171
3508,0.8,1.7,22.53,37389,112607.9941,86403.11243,9215.607628,333900,525600,728100,263700,191700,956.63644,1710.524847,997.4891321,3457.917216,14696.14523,,0
