2019 Daytime Pop Density,2019 Unemployment Rate,ACS Average Number of Vehicles,ACS HHs: Inc Below Poverty Level: Percent,2019 Median Household Income,Square_Meters_Residential,Square_Meters_Com_Ind_MU,Square_Meters_Other,Undeveloped_Sq_Meters,Developed_Open_Space_Sq_Meters,Developed_Low_Intensity_Sq_Meters,Developed_Medium_Intensity_Sq_Meters,Developed_High_Intensity_Sq_Meters,Household_Density,PrimaryLengthMeters,Pri_LengthMeters_Half,SecondaryLengthMeters,TeriaryLengthMeters,WalkLengthMeters,Ridership
2924.6,0,1.1,22.09,32316,84211.62406,48510.63729,0,353700,302400,522900,170100,128700,933.9611231,5930.316055,3015.661355,1924.1693,7726.567766,,0
922.8,1.8,1.9,10.31,42712,190259.1271,52982.90957,13636.12656,2700900,2331000,1217700,468900,156600,475.1457602,10705.23398,5916.998922,,23353.62813,10796.41783,0
2459,18.8,0,30.97,19065,50900.77231,74755.50255,51796.58309,42300,288900,641700,434700,617400,476.2600826,1336.57721,1336.57721,1584.139451,12867.21099,278.1297357,78
3395.2,15.6,1.1,32.12,24918,113880.9333,17450.55269,2051.527153,38700,208800,659700,172800,22500,1835.582499,1994.922699,1994.922699,1077.244475,13215.22355,53.8265236,94
9449.4,0,0,0,0,4653.323716,62342.78416,0,0,4500,39600,63900,122400,11.24431853,4091.952882,2468.611202,17.39772975,2567.430455,,317
7246.7,1.7,1.7,16.3,57044,21926.67576,32914.50387,1005.755593,0,0,31500,85500,103500,2884.528358,1836.619945,1380.39488,1279.373553,3525.413354,,70
2392.6,0,0,0,0,0,50780.25595,10318.2033,0,900,18000,102600,183600,0,1737.799008,1371.294323,1032.495089,1788.027666,354.1181611,47
1627.2,0,1.7,16.67,60675,2873.334455,6959.559911,290.1731875,1800,5400,58500,63000,34200,158.0277415,3953.523113,2064.708306,2131.423709,286.486401,,22
6008.3,0,0.9,25,29226,0,6337.932182,0,90900,1800,18000,47700,27000,83.46157791,979.9884148,643.3786508,1246.905455,73.22757116,2304.44082,30
44319.2,0,0,0,0,1114.207821,8223.855505,11538.26084,0,0,0,900,54900,47.02887275,54.61375403,27.30687702,1971.695503,237.4905001,93.90810587,245
92765,0,0.8,25,7500,7885.682606,17099.97841,0,0,0,0,5400,49500,184.7907756,54.61375403,27.30687702,1810.692795,460.0827616,87.93764233,851
60759.9,4.2,0,0,33199,0,30341.74672,4669.456626,0,0,0,16200,68400,3587.426211,273.4591422,246.2609835,1995.891024,757.6648985,125.0020784,793
116330.7,0,0,0,0,0,28926.52011,6282.098913,4500,0,0,20700,74700,0,273.4591422,246.2609835,1145.900337,1368.898718,229.9854584,101
29555.2,6.1,1.2,31.96,27785,5432.25626,24416.8823,2195.009959,0,0,3600,37800,99000,1831.57709,1126.086934,1126.086934,313.8164567,2158.471005,243.5163638,45
47765.7,4.4,0.9,30.93,33036,1452.069279,34167.87297,8420.032395,0,0,4500,36000,152100,3649.527308,701.3547835,701.3547835,1031.124523,3407.78122,587.0900075,198
15433.5,3.9,0.9,31.19,32502,1409.253068,54876.81876,4431.537405,900,0,6300,67500,149400,912.9976136,709.9286685,709.9286685,1283.315776,2211.020857,644.4765903,1
2415.8,2.5,1.7,8.03,63837,168220.1133,39378.47195,8123.417997,9900,713700,658800,153900,45000,1956.700974,1147.766478,999.5319088,750.2802146,24316.71596,172.2258753,77
641.4,0,2.2,2.4,120883,96979.30424,10460.03083,639.9544617,767700,1240200,338400,36000,8100,327.8134458,1794.048002,1794.048002,33.451717,13520.42382,537.8756044,4
1317.4,0.2,1.5,4.65,81261,116238.9736,21976.90479,523.2876709,339300,363600,516600,131400,14400,894.2840694,1274.887886,781.1957246,1252.106311,9922.010928,119.459373,6
5562.7,0,1.5,4.71,84385,4156.238904,9662.800582,4066.070537,117900,24300,46800,67500,24300,857.7787752,2493.308557,1888.384002,32.7955163,1311.99752,2436.90166,67
6013.8,2,1.5,14.29,45873,15686.81446,70802.07643,4253.094392,133200,108900,215100,229500,141300,1191.015376,6553.84052,4474.101119,724.7761141,4863.303645,2575.978289,56
1579.4,4,1.6,13.02,47485,76495.14601,47338.59652,809.2255884,629100,878400,467100,230400,87300,825.4385759,10841.07839,5895.266524,3619.798569,14666.77175,,0
15287.6,6.4,1.9,24.22,35430,16437.21816,41120.11213,0,2700,16200,125100,110700,29700,1632.678307,1123.173534,1123.173534,43.35573338,3896.473542,3319.382329,124
16194.4,6.6,1.3,33.19,24352,37282.54791,20510.37247,299.8018463,0,900,53100,161100,65700,3060.187548,2251.457478,2251.457478,278.2497727,3927.073019,1138.846579,19
997.1,0,0,0,0,0,11891.32896,757.4021061,900,3600,64800,66600,41400,14.44844781,3297.755566,1736.824533,1477.078482,1070.602223,,2
1271.7,0,0,0,0,0,11135.53672,0,1800,1800,21600,41400,23400,0,787.6930057,393.8465029,324.330102,,,0
2398.2,0,0,0,0,2505.718218,11204.95639,121.0288512,209700,23400,80100,72000,27900,0,673.2195279,336.609764,1363.706029,3396.989953,4250.567198,0
18554.2,0,0,0,0,0,64898.60435,0,18900,91800,119700,119700,81900,0,3419.000726,1709.500363,2445.160953,1456.438718,3502.87849,13
8054.2,0,0.9,28.57,31872,1504.677354,7019.93418,4515.662053,0,8100,21600,40500,33300,344.6571738,1563.65023,781.8251149,747.4517046,463.3175931,496.0425969,187
54104,3.8,0.9,30.39,33106,694.8546726,8931.911195,12329.95215,0,0,12600,33300,45000,2340.299009,1907.973343,963.4624311,476.1381361,983.0813279,,93
25974.6,0,0,0,0,2550.686761,6739.259442,10326.20417,0,0,2700,25200,34200,0,1365.076359,682.5381796,411.2494269,326.8449393,,385
7227.3,6.8,1.3,34.78,24439,8274.915939,149836.2704,21106.64748,0,14400,124200,245700,494100,227.6448186,1160.407386,1160.407386,1215.460778,6479.411212,,263
1943.2,10.7,1.1,46.12,29581,63059.73645,38323.01043,3272.801988,357300,523800,440100,150300,65700,816.3530826,756.0219052,756.0219052,2726.952028,16286.7987,271.6781031,1
3240.6,11.9,1,24.39,30750,46107.82296,32686.09738,392.9652651,321300,358200,234000,102600,27000,1607.088928,964.3258196,656.576765,227.7104722,11740.84571,48.36523543,119
17057.8,16.2,0.8,54.24,14759,61691.02271,104291.7081,2688.395939,7200,119700,459900,248400,78300,1389.153566,477.3624536,477.3624536,1680.349909,10675.66762,538.0191572,24
14078.5,3,1.3,15.11,26523,43631.51155,38821.49219,544.7057196,0,11700,208800,196200,78300,1330.151475,669.9530334,649.9433608,1214.675768,7829.329101,,101
5750.4,6.6,1.3,33.5,24829,25879.59403,37133.12157,811.1234087,0,1800,90000,181800,74700,1917.066166,1402.956398,1402.956398,503.8482302,4469.080966,408.2745757,52
5959.4,1.7,1.7,16.24,56755,15589.5053,37291.98934,71.43492892,1800,2700,45000,120600,160200,1146.828668,4045.862298,2152.067644,1666.656939,4676.841629,58.73165729,87
7334.8,4.7,0.9,30.92,32906,12269.32849,13097.45181,6338.487491,104400,16200,61200,142200,40500,2765.256694,1614.172707,1144.598137,2876.678334,2089.400507,3567.376494,366
407,8.2,1.6,20.27,31424,10794.38913,5065.553962,2926.047569,378900,51300,95400,67500,14400,351.3641246,3407.664696,1717.508278,846.7554441,836.622213,2503.665396,10
14619,5.6,1.2,24.24,32455,1379.982978,2409.530443,0,2700,900,2700,40500,8100,1568.972214,,,2283.063279,296.2212887,746.9003269,67
10477.8,7.5,1.5,19.75,30618,5569.711036,19337.82052,0,0,1800,43200,81900,25200,1502.624596,,,1136.61701,1966.551535,657.1520012,15
13757.1,7,1.1,28.04,31453,1899.520156,29942.30477,4565.09115,0,0,2700,69300,65700,1688.154604,579.6548618,579.6548618,346.944997,2267.19176,362.3565491,105
125524.5,7.1,0.9,32,35000,133.2549306,13845.20429,8339.105609,0,0,2700,46800,63000,536.349472,,,1515.043872,2051.161462,582.6436881,463
71769.7,4.7,0.9,32.35,31923,5736.799629,28826.915,369.1017355,1800,0,2700,25200,63900,1350.413789,183.2356681,183.2356681,1068.222985,1861.904218,938.2939864,714
3292.2,6.5,1.8,24.04,34465,13578.45742,58386.81092,271.0598251,22500,36000,100800,142200,91800,733.9942551,117.938811,58.96940549,1745.987242,4500.314782,2842.215368,109
2457.3,6.8,1.5,24.02,31943,89113.20935,54256.30826,5443.040573,73800,475200,445500,276300,80100,785.9362919,5706.86354,4082.49025,114.0491021,17881.59006,445.5288402,39
1159.6,4.6,1.8,12.7,42241,43541.54801,643.3886679,486.8693111,121500,565200,134100,48600,900,926.6005854,3284.121888,1980.783795,,9304.976914,,0
1020.5,3.5,1.4,21.71,33867,95143.27079,25078.32222,1085.049837,1313100,1073700,443700,51300,13500,624.7098735,,,3954.073465,16331.49095,59.66587853,9
1555.4,3.4,2,7.94,55548,89036.81352,11431.98927,180.8112569,131400,734400,400500,36000,5400,1074.169673,2146.447006,2146.447006,,12694.18708,,6
4266.3,3.4,1.5,28.25,31117,111197.8459,84184.28659,4695.597713,17100,27900,481500,329400,133200,1763.401277,2315.206575,2315.206575,1877.565258,15345.02712,668.9107633,19
3141.3,7,0.9,29.81,22604,33947.88465,57663.97904,4561.338288,0,136800,302400,312300,168300,747.564317,7248.213355,4776.19547,,9687.996168,,56
9689.8,17.5,0.8,54.25,15357,0,57399.57942,1528.363595,0,15300,117000,129600,125100,2946.391289,1220.548116,610.2740581,,5639.444419,,86
5603.6,15.3,1.1,46.34,20281,69832.93069,124044.4253,5364.726574,1800,68400,524700,337500,205200,1161.849724,,,,15938.64706,,33
4403.5,13.3,1.4,37.89,28926,38257.93247,48075.39506,1789.225111,900,18000,276300,215100,86400,1054.379641,2574.329968,1486.474834,,9165.738028,,90
4411.1,4.4,1.5,30.87,29307,83362.8734,95265.53825,7997.695385,9900,124200,538200,332100,297000,1002.883916,6682.2439,4668.721983,1176.66842,15053.38204,199.9021222,75
1835,1.1,1.6,5.81,46533,104739.5249,46175.27526,671.7092476,240300,883800,506700,141300,61200,928.2589487,3940.530852,3940.530852,,14204.95159,61.84246016,3
1239.8,7.4,2.2,8.85,53409,124531.3239,29839.41204,1222.299012,567000,933300,646200,213300,77400,817.7993006,7981.904557,5587.960319,,15836.67927,252.5617129,9
558.9,2,0,5.45,174931,123076.9253,23015.23399,635.4230442,2602800,1138500,535500,179100,21600,239.3386554,5438.554854,4803.663673,,13095.03804,2769.101493,18
109.5,0,1.7,0,108967,143947.1815,5422.875399,4055.261302,16532100,1665000,982800,387900,87300,57.46806296,15103.84133,9153.778005,1009.778774,15541.41058,1161.641965,0
399.8,3.2,2.7,2.09,115761,218412.4753,2868.746946,3225.244067,6091200,1393200,719100,21600,14400,280.0629063,,,,28059.60331,,0
3048.1,2.7,1.4,4.7,50742,67226.47518,250572.2733,6827.58436,1072800,531900,450000,576900,652500,292.0694699,2802.721961,1697.18682,3372.861416,15310.48787,,75
6515.1,10.1,1.4,15.6,28081,55783.39466,36966.08768,38.63118427,0,93600,285300,149400,95400,2063.386601,5424.094459,4178.880246,,5048.137583,,59
348.1,3.1,1.5,4.45,55979,100693.3634,10606.48809,515.0720152,3225600,604800,394200,99000,22500,238.4237661,4443.908851,2236.281313,,16632.08191,10742.44261,0
670.3,2.4,1.9,2.99,102516,120573.0469,9508.79348,3179.672365,2153700,594900,429300,144900,60300,871.9205149,387.0622739,193.5311369,,14647.64471,,0
1579.2,3.7,1.7,23.65,50583,153216.0041,7371.842212,274.8841239,17100,1144800,602100,23400,0,1301.05095,,,,19566.25396,,0
5185.4,16.4,1.3,47.19,27250,44084.69077,15180.77253,7911.096873,0,49500,280800,112500,17100,1663.513048,,,581.941205,8420.79406,,3
4723.1,10.8,1.2,35.84,22832,69659.51341,36362.06692,799.2557108,0,10800,261000,234000,56700,1771.707997,2274.865581,2189.506601,1643.7147,8751.802426,,58
1765.1,0,0,0,0,0,305689.134,11274.28701,1271700,497700,627300,656100,440100,0,7048.926856,4177.882897,,6829.135394,8081.385655,9
1121.7,0,0,0,0,2019.282043,159194.1289,849.5479987,1432800,430200,482400,369900,228600,0,4837.368119,4434.867612,,4352.618725,5419.237221,17
724,5.3,1.6,28.33,35785,104652.2569,11643.21172,906.2643282,1903500,1062900,431100,97200,31500,471.7483938,,,5223.058811,14034.57412,,10
3618,6.6,1.5,7.06,38579,28608.19631,237241.0127,52129.53095,22500,195300,609300,735300,342000,214.5307602,3150.079267,3150.079267,,15031.48874,,18
2059.6,6.7,1.4,28.57,35000,6013.434054,38909.09964,3202.604175,0,414900,115200,84600,72900,135.8064377,1443.886584,1443.886584,1533.588463,4487.190108,4978.417348,22
3966,14.7,1,30.18,26544,78052.78654,32662.94495,2313.968806,0,104400,385200,257400,30600,1941.529007,666.2476263,666.2476263,1946.332856,12053.20154,1302.293844,16
1608.5,10.1,1.7,17,55850,104926.9936,7039.492742,272.7414213,72000,804600,434700,9000,0,1060.203896,,,,13631.25574,76.9720928,0
3494.6,4.5,0,16.07,53933,159098.4207,66440.86817,1141.376641,59400,1001700,880200,235800,121500,956.3961646,5933.586045,4572.662848,,18274.0701,,31
448.4,1.4,1.3,18.63,35758,102744.3253,9557.327716,2295.579233,4750200,888300,331200,55800,3600,431.330983,2623.330048,2623.330048,,15286.32874,14.41306179,0
770,8.8,1.6,18.34,41005,85220.95233,24103.4349,578.3770962,1425600,858600,522900,119700,40500,448.940255,12077.12736,7115.58781,2805.633093,11545.25531,2813.252283,0
1586.1,0,1.7,9.94,45822,88978.02194,14926.21198,410.2881161,36000,670500,339300,63900,10800,1281.299413,2605.687182,2605.687182,17.19919562,12559.26247,1906.211644,0
1613.5,1.1,1.7,4.6,45101,53188.13772,4081.263119,0,183600,288900,231300,77400,2700,1443.032781,1044.161846,522.0809228,,6394.644767,1320.535313,0
174.2,5.8,1.8,9.63,54727,131364.5877,4352.260884,693.7286321,8673300,955800,542700,43200,1800,125.6386859,9128.232447,4564.116223,203.3197777,21668.49704,165.7470932,0
1985.9,1.2,1.7,11.37,66021,178753.8893,12125.16167,846.5114978,36000,879300,578700,117900,4500,2159.726607,2150.191648,2150.191648,551.0163886,21206.07392,296.1930964,5
1218.2,6.2,1.9,21.57,49739,160753.9085,18691.9588,428.216757,474300,1612800,473400,79200,9000,1018.800322,2410.169132,2410.169132,,24473.26571,14.03927839,14
1390.1,5.7,1.4,18.55,33115,138657.7116,41929.70006,943.166995,463500,1396800,561600,178200,62100,939.6348302,4265.451547,4213.809787,13.17239586,21736.52582,4205.567187,0
1695,0.7,1.6,12.62,34180,127846.9791,39919.40607,2340.218902,439200,1345500,710100,187200,61200,1143.458177,8863.432887,4824.39437,1524.858507,20168.35171,639.3514649,0
654.7,2.1,1.6,36.01,42875,57556.92016,29749.99564,2620.110442,851400,606600,329400,111600,17100,665.6006932,845.9656632,634.3065526,,13692.35531,4659.234834,0
874,1.7,2.3,5.75,126335,225839.8352,12264.08952,311.6504099,1487700,1884600,210600,33300,2700,583.010185,3420.220896,3420.220896,,29253.43449,3885.446872,0
1402.5,4.2,1.6,2.99,83840,131936.455,36013.97212,462.5110381,1595700,1303200,273600,69300,3600,748.933254,1489.040373,1489.040373,,19439.23021,11020.22641,0
263.8,6.2,1.7,23.17,46973,36803.27606,109148.8959,2578.713703,6832800,780300,585000,372600,226800,75.59623637,12038.85841,12038.85841,,5974.836477,6831.69733,0
332.9,0.7,2.5,0,118623,138086.653,18363.02511,4625.541838,4854600,1400400,557100,140400,36000,163.6907734,2600.332694,1300.166347,,24179.60168,,0
473.4,1.4,0,0,103533,314922.4385,31576.78249,2725.641039,5382000,2014200,1062000,468900,53100,253.8288095,3073.512714,1536.756357,,36099.97724,,0
116.6,1,0,2.88,93002,68214.40965,2182.565372,5152.523475,4754700,828900,218700,15300,2700,125.1052329,,,,16130.66108,11626.79736,0
400.9,5.8,1.9,5.6,76940,190472.8871,19133.08901,8281.157632,7874100,1755000,889200,186300,69300,219.3109322,8041.81753,5488.248972,,24279.55601,,0
244.3,1.4,0,0.84,79679,158609.2548,829.2043403,3727.285724,4084200,1917000,444600,81000,1800,229.6708315,,,,24758.1032,,0
600.3,0,1.4,17.43,37447,122265.8286,4579.548454,2972.0473,1853100,1242000,668700,86400,24300,519.2783937,4015.749415,2007.874707,,20875.02688,,0
652.7,9,0,7.54,54702,110471.6801,47051.53513,4615.742665,4009500,862200,641700,203400,50400,278.4145769,7485.335387,4708.640244,,15709.71038,,0
833.6,2.3,0,27.94,32398,16282.64685,101378.7295,8307.34812,999900,734400,960300,765900,602100,59.23141976,1408.730185,1408.730185,821.2964796,11925.40003,729.1854599,39
4979.9,1,1.4,15.03,44748,64336.65832,62380.04913,5574.217036,305100,348300,374400,160200,104400,984.4812494,2010.440957,2010.440957,29.03352025,15460.96334,8030.78812,33
1956.1,5.2,1.5,16.03,34219,117990.038,20889.6988,876.5401501,196200,812700,482400,69300,42300,1494.270657,1725.632382,1317.138423,3261.799598,16838.73096,566.307777,6
2231,2.1,0,0,63126,88958.22424,23999.74236,371.0522193,1800,225000,613800,136800,24300,1358.616886,4099.234472,2694.078822,3001.909394,11483.44975,46.40068148,18
3076.1,5.4,1.4,18.68,37237,60947.60072,22486.94833,0,0,166500,378900,130500,49500,1991.791554,3709.267619,2278.325262,2930.640128,6679.449665,,5
2283.9,4.7,1.5,19.02,41089,36778.53122,20110.15688,0,19800,485100,151200,40500,31500,1188.475778,568.3380948,568.3380948,852.5979063,8109.460462,55.80165457,35
1883.4,0.4,0,4.09,45861,101945.4784,2352.273062,893.2886103,82800,691200,389700,14400,2700,1414.985178,,,2172.777774,15265.42702,,20
3416.5,1.6,1.5,15.34,41731,53784.74545,57268.19642,2346.248488,128700,718200,486900,291600,107100,1169.2579,3542.495056,2088.094266,3488.848644,8744.951301,,17
3984.3,3,1.5,19.91,35676,41388.71591,88896.09524,22158.14924,900,217800,476100,350100,212400,750.781836,5378.864128,3596.57911,1550.388873,8622.070231,,53
4432.1,1.7,1.6,19.66,37868,113050.3436,131035.0419,3335.745997,337500,582300,691200,437400,235800,1374.544802,4750.97538,3682.383119,2975.425485,15749.82984,,45
906.1,2.8,1.8,14.83,45297,179167.9813,24945.22264,947.7169985,1699200,1438200,635400,171900,50400,600.5084975,1144.201892,1144.201892,,24695.00374,53.58490995,7
2710.3,2.9,1.8,16.24,42077,189340.8196,49775.66548,849.0468811,0,726300,1006200,298800,86400,1585.716095,5630.192183,4097.070367,1029.168656,21178.67409,66.60576294,8
1502.1,6.6,1.8,13.36,40000,53395.2956,5605.065043,458.919413,86400,512100,216000,28800,12600,878.3502672,,,4402.810849,6458.040465,,3
1681.9,6.4,0,9.66,43683,105166.8123,18885.61214,690.5957942,83700,502200,466200,50400,7200,1207.708789,,,1729.92074,12150.32992,,0
2558.4,7.5,0,31.75,34042,48275.07256,201.9113656,229.6293907,0,277200,195300,5400,0,1808.655699,,,462.0373485,7287.424074,,0
1869.4,2.5,1.6,19.24,48304,66333.26322,12503.67183,395.6582968,15300,513900,309600,48600,26100,1645.248539,1034.284147,991.7736139,3012.990853,8194.378313,19.55486912,17
2546.3,6,1.2,36.71,22509,8080.490458,22956.06465,3395.503447,0,35100,95400,127800,90000,607.1311732,767.4271496,767.4271496,855.3454691,2533.681137,,36
