OBJECTID,TAZCE10,GEOID10,householdincome_avghinc_cy,householdtotals_tothh_cy,vehiclesavailable_acsaggveh,populationtotals_dpop_cy,populationtotals_dpopwrk_cy,populationtotals_dpopdenscy,industry_unemprt_cy,vehiclesavailable_acsavgveh,ppl_per_sqmi
1,1530,4706500001530,44245,50,131,1800,1733,3169,3.2,2,3169.025074
2,1540,4706500001540,45100,66,71,1047,958,2879.5,1.6,1.4,2879.520755
3,1350,4706500001350,44806,273,291,1937,1527,1586.1,0.7,1.4,1586.115763
4,1510,4706500001510,0,0,0,1338,1338,6747.4,0,0,6746.569156
5,1360,4706500001360,46752,105,77,2111,1949,2109.5,3.1,1.5,2109.526674
6,640,4706500000640,65534,207,537,1728,1523,454.5,4.1,1.6,454.4930908
7,130,4706500000130,0,0,0,1263,1263,1891,0,0,1890.987097
8,370,4706500000370,14518,187,0,1114,901,1611.5,0,0,1611.396662
9,870,4706500000870,57862,156,217,972,811,1169,1.1,1.7,1169.02319
10,920,4706500000920,22444,67,79,1403,1271,2017.5,1.5,1.2,2017.677505
11,490,4706500000490,33684,351,387,1567,1158,6201,6.2,1.1,6200.425555
12,480,4706500000480,49452,312,353,674,348,5249.2,5,1.6,5247.234429
13,1390,4706500001390,48922,471,826,1261,631,2263.1,6.4,1.7,2263.289012
14,1450,4706500001450,50142,78,97,3451,3344,7028.5,5.1,1.3,7027.99868
15,1170,4706500001170,102409,331,702,585,158,446.6,5.2,2.3,446.5505936
16,1160,4706500001160,102537,94,199,1358,1240,1168.9,4.7,2.3,1168.838385
17,1150,4706500001150,47331,506,702,787,69,970,4.6,1.7,970.0423499
18,3000,4706500003000,41005,930,1308,1986,497,2852.6,5.5,1.4,2852.449296
19,1180,4706500001180,44840,362,386,685,145,852.1,0.8,1.4,852.0637914
20,2130,4706500002130,102644,732,1332,910,162,640.7,2,1.8,640.7252337
21,2740,4706500002740,104964,835,1587,2411,1148,355.2,2.3,2,355.1887803
22,2520,4706500002520,83057,880,1354,2404,1466,1197.3,0.5,1.9,1197.285946
23,2090,4706500002090,75651,503,1001,2352,1868,2609,0.3,1.8,2608.942397
24,2160,4706500002160,83847,781,937,1334,399,1039.4,7.9,1.8,1039.42908
25,2120,4706500002120,73275,1359,1710,1494,681,1784.3,0.7,1.5,1784.205744
26,2080,4706500002080,73817,1220,1745,3402,2373,3388.4,2.8,1.6,3388.400768
27,2180,4706500002180,103309,727,1303,1132,35,1312.6,1.2,2,1312.644397
28,2170,4706500002170,85575,436,734,623,95,655.9,2.9,1.9,655.9353361
29,2200,4706500002200,120275,776,1522,2404,1237,1632.2,0.8,2,1632.162059
30,2540,4706500002540,54486,399,587,805,144,657.9,0,1.8,657.8862554
31,2560,4706500002560,109888,495,531,1575,784,2304,2.4,1.4,2303.941285
32,2530,4706500002530,88345,326,1089,529,143,710.4,0,2.1,710.4577012
33,2220,4706500002220,90659,889,0,2081,908,395.7,2.8,0,395.7024243
34,610,4706500000610,44059,3,7,2360,2353,2319.9,0,1.4,2319.954549
35,290,4706500000290,30335,114,93,18598,18363,28080.9,18.8,0.9,28081.74721
36,2310,4706500002310,96930,670,1349,1018,147,643.7,4.9,2,643.6619419
37,1930,4706500001930,121781,1059,0,1599,212,1236.9,0,0,1236.94143
38,2110,4706500002110,100404,886,1398,1080,173,1002.7,4.8,1.9,1002.704388
39,2100,4706500002100,78017,935,1814,2248,1356,2490.9,3,1.8,2490.93187
40,1520,4706500001520,75676,125,211,2810,2657,2941.8,2.4,1.7,2941.672949
41,1500,4706500001500,47078,32,40,1929,1898,6631.1,0,1.2,6631.459697
42,1480,4706500001480,145332,497,917,1558,1202,2193.4,0,2.1,2193.383147
43,2000,4706500002000,75975,768,1300,1390,487,1210.3,2.3,1.7,1210.287224
44,2050,4706500002050,87950,1251,1494,1902,511,1995.6,3.6,1.4,1995.645545
45,2030,4706500002030,48115,403,368,1610,1223,6507.7,1,1.1,6507.697134
46,2020,4706500002020,48115,582,343,1471,899,4349.5,1,1.1,4349.943691
47,2190,4706500002190,104006,822,1774,1483,350,1137.2,1.9,2.1,1137.183269
48,2060,4706500002060,121132,49,73,1535,1113,4613.8,1.8,1.7,4613.975973
49,1580,4706500001580,48757,558,802,1121,563,1841.9,3.8,1.4,1841.898131
50,1940,4706500001940,133319,950,2153,1534,231,289.7,3.9,2.1,289.7217841
51,2320,4706500002320,96845,589,1185,1062,239,1464.6,4.9,2,1464.645636
52,1910,4706500001910,78827,549,694,1190,532,740.1,2.8,1.4,740.1601785
53,700,4706500000700,75397,362,471,417,193,1125.2,0.4,1.7,1125.283241
54,790,4706500000790,53753,936,1490,1483,455,1795.6,1.4,1.5,1795.552719
55,800,4706500000800,85342,402,783,1165,675,1727.2,2.3,2,1727.331035
56,1300,4706500001300,54809,449,0,866,390,2817.2,5.3,0,2817.41379
57,1340,4706500001340,49952,447,901,975,491,822.6,2.9,1.9,822.5432171
58,1310,4706500001310,38538,391,0,520,2,2381,7.4,0,2381.210604
59,1840,4706500001840,73252,621,0,797,140,1373.4,3.7,0,1373.464962
60,1820,4706500001820,61014,520,667,763,90,467.1,3.1,1.7,467.0908331
61,1880,4706500001880,52348,375,505,1791,1293,3418.6,4.9,1.6,3418.908592
62,2500,4706500002500,183709,469,1222,695,63,551.4,1.8,2.4,551.3553425
63,1990,4706500001990,43949,303,786,681,272,1107.9,2.7,2,1107.890833
64,2210,4706500002210,0,0,0,1661,1661,284.3,0,0,284.2745902
65,1980,4706500001980,48645,607,1124,1032,140,2420.3,7.3,1.6,2420.182857
66,2350,4706500002350,56384,356,612,481,59,180.9,13.6,2.2,180.9214158
67,2360,4706500002360,85188,675,1323,1109,284,206.7,8.1,1.9,206.6769359
68,1850,4706500001850,71107,1077,1743,2740,1458,2188,4.1,1.7,2187.995556
69,1830,4706500001830,60974,598,767,840,110,548.1,3,1.7,548.0777402
70,1860,4706500001860,73085,532,1102,1083,258,1123.6,0,1.8,1123.543091
71,3010,4706500003010,57781,484,919,1525,976,676,1.6,1.5,675.9754645
72,1870,4706500001870,74422,848,1766,1256,181,722.8,0,2,722.8087856
73,1090,4706500001090,63916,748,982,951,193,2432.2,1.4,1.6,2432.481433
74,450,4706500000450,49487,61,69,429,359,3084.1,5.4,1.6,3083.152311
75,1610,4706500001610,40851,26,23,1142,1109,1184.2,7.1,1.4,1184.209042
76,1140,4706500001140,44061,311,485,483,41,727,11.9,1.9,727.0189456
77,2750,4706500002750,162152,3,0,909,904,2105.1,0,0,2105.18629
78,1120,4706500001120,71229,593,1017,976,160,1491.9,4.2,1.8,1491.80959
79,1890,4706500001890,52355,345,464,1921,1562,4943.4,4.8,1.6,4943.771665
80,1490,4706500001490,46968,1075,1349,1954,1070,2268.1,0.5,1.3,2268.035108
81,2070,4706500002070,80621,58,81,6600,6537,12504.7,3.8,1.8,12504.0627
82,2140,4706500002140,101185,1421,0,2409,623,1599.3,0.7,0,1599.33481
83,2040,4706500002040,87949,23,16,517,490,2444.4,4,1.5,2444.923784
84,2010,4706500002010,58583,838,1319,2516,1760,1669.1,1.2,1.8,1669.094356
85,3040,4706500003040,82292,409,746,643,183,1058.8,2.8,2,1058.709297
86,1550,4706500001550,68180,317,822,1900,1563,4120.6,1.8,2.2,4120.199452
87,2550,4706500002550,109887,794,574,1598,163,916,2.5,1.4,915.9523248
88,880,4706500000880,57917,445,619,490,18,723.6,1,1.7,723.587931
89,890,4706500000890,55196,841,1010,1153,203,1167.7,4.2,1.8,1167.698649
90,860,4706500000860,144322,1443,2550,6817,5054,756.6,2.1,1.9,756.5538045
91,950,4706500000950,33115,171,200,1715,1440,2101.2,15.5,1.4,2101.278321
92,910,4706500000910,25675,507,525,1325,516,3643.1,13.8,1.1,3643.575343
93,930,4706500000930,28382,201,184,424,105,709.6,21.4,0.9,709.5986914
94,940,4706500000940,29311,571,425,1433,301,1563,19.9,1.1,1563.1131
95,1020,4706500001020,55354,519,657,1107,248,2826.9,9.9,1.4,2826.547592
96,1050,4706500001050,75261,290,402,365,22,1279.8,1.5,1.7,1279.65278
97,380,4706500000380,65522,2,6,873,870,4145.3,0,2,4146.274392
98,730,4706500000730,89553,1370,1179,2929,1567,2296.7,5.8,1.6,2296.753315
99,1000,4706500001000,35836,304,524,1037,405,4156.3,10.8,1.4,4156.443477
100,1010,4706500001010,44546,584,940,1207,171,3239.4,6.2,1.6,3239.422466
101,1040,4706500001040,53716,810,1396,980,46,1410.1,3.8,1.7,1410.090133
102,820,4706500000820,115886,623,1707,749,90,102.5,1.4,2.3,102.4657032
103,840,4706500000840,122176,271,474,360,82,113.1,0,1.5,113.1390231
104,830,4706500000830,78818,620,970,1023,187,752.4,2.5,2,752.4099762
105,900,4706500000900,28248,286,273,770,271,2858.2,20.3,1,2857.987725
106,960,4706500000960,33144,386,457,1374,773,1511.7,15.7,1.4,1511.695744
107,360,4706500000360,80646,224,215,574,411,2629.4,1.6,1.7,2629.355481
108,430,4706500000430,48221,3,4,1054,1030,3025.3,4.3,2,3025.364318
109,140,4706500000140,13348,1799,0,3002,748,12995.7,17,0,12997.7894
110,1410,4706500001410,46014,761,1423,2791,1898,3508,0.8,1.7,3507.977625
111,1430,4706500001430,43632,546,698,1710,1132,2924.6,0,1.1,2924.632282
112,1440,4706500001440,65608,1268,2136,2463,1077,922.8,1.8,1.9,922.8216046
113,590,4706500000590,30416,372,0,1921,1227,2459,18.8,0,2458.961351
114,510,4706500000510,32991,781,854,1445,237,3395.2,15.6,1.1,3395.564418
115,150,4706500000150,68798,1,0,841,840,9449.4,0,0,9454.458623
116,200,4706500000200,80645,242,382,608,483,7246.7,1.7,1.7,7245.553429
117,190,4706500000190,0,0,0,284,284,2392.6,0,0,2392.293863
118,220,4706500000220,80647,10,20,103,94,1627.2,0,1.7,1627.341321
119,100,4706500000100,68798,6,7,432,427,6008.3,0,0.9,6007.957564
120,80,4706500000080,68798,1,0,944,943,44319.2,0,0,44385.8915
121,50,4706500000050,68798,4,3,2013,2009,92765,0,0.8,92976.33826
122,20,4706500000020,68794,118,0,1999,1902,60759.9,4.2,0,60760.62627
123,160,4706500000160,0,0,0,4502,4497,116330.7,0,0,116468.6372
124,240,4706500000240,61813,103,112,1661,1485,29555.2,6.1,1.2,29530.29591
125,170,4706500000170,68610,268,259,3506,3293,47765.7,4.4,0.9,47733.49816
126,180,4706500000180,68794,79,97,1335,1267,15433.5,3.9,0.9,15425.26095
127,670,4706500000670,104196,1196,1809,1477,832,2415.8,2.5,1.7,2415.931299
128,680,4706500000680,184723,303,722,593,348,641.4,0,2.2,641.4387399
129,420,4706500000420,120275,471,656,694,150,1317.4,0.2,1.5,1317.430175
130,410,4706500000410,122582,93,129,603,528,5562.7,0,1.5,5560.572557
131,400,4706500000400,67416,380,558,1919,1614,6013.8,2,1.5,6013.338961
132,650,4706500000650,65533,731,782,1399,703,1579.4,4,1.6,1579.389659
133,310,4706500000310,68340,176,298,1648,1304,15287.6,6.4,1.9,15284.75288
134,330,4706500000330,58944,337,301,1783,400,16194.4,6.6,1.3,16187.58623
135,210,4706500000210,80667,1,0,69,69,997.1,0,0,996.7285821
136,390,4706500000390,0,0,0,44,44,1271.7,0,0,1272.029188
137,110,4706500000110,0,0,0,383,383,2398.2,0,0,2397.529646
138,120,4706500000120,0,0,0,3080,3079,18554.2,0,0,18549.58044
139,90,4706500000090,68792,14,12,327,314,8054.2,0,0.9,8048.494516
140,10,4706500000010,68794,81,91,1872,1800,54104,3.8,0.9,54075.42005
141,40,4706500000040,0,0,0,613,613,25974.6,0,0,25934.57214
142,350,4706500000350,58943,77,30,2445,2349,7227.3,6.8,1.3,7226.9877
143,600,4706500000600,35932,483,487,1150,345,1943.2,10.7,1.1,1943.368831
144,560,4706500000560,41784,647,586,1305,108,3240.6,11.9,1,3240.940113
145,550,4706500000550,22733,490,466,6018,5081,17057.8,16.2,0.8,17058.07291
146,540,4706500000540,36321,254,296,2689,2471,14078.5,3,1.3,14079.27019
147,340,4706500000340,58710,258,260,774,392,5750.4,6.6,1.3,5750.04298
148,230,4706500000230,80645,147,197,764,635,5959.4,1.7,1.7,5959.145658
149,70,4706500000070,68794,389,233,1032,689,7334.8,4.7,0.9,7334.578579
150,280,4706500000280,65220,82,117,95,9,407,8.2,1.6,406.9865287
151,270,4706500000270,67049,33,40,307,282,14619,5.6,1.2,14593.21094
152,260,4706500000260,65487,88,125,614,293,10477.8,7.5,1.5,10482.06811
153,250,4706500000250,67486,89,116,725,382,13757.1,7,1.1,13748.98845
154,60,4706500000060,68794,23,23,5385,5367,125524.5,7.1,0.9,125549.5487
155,30,4706500000030,68794,48,31,2555,2441,71769.7,4.7,0.9,71866.35906
156,300,4706500000300,68324,113,191,507,388,3292.2,6.5,1.8,3292.571629
157,530,4706500000530,54117,409,623,1279,665,2457.3,6.8,1.5,2457.295369
158,1070,4706500001070,74946,314,454,393,36,1159.6,4.6,1.8,1159.518208
159,1130,4706500001130,50722,699,922,1142,91,1020.5,3.5,1.4,1020.463716
160,1650,4706500001650,59323,542,1131,785,242,1555.4,3.4,2,1555.47685
161,470,4706500000470,45546,674,918,1631,483,4266.3,3.4,1.5,4266.412864
162,2990,4706500002990,31764,266,368,1118,614,3141.3,7,0.9,3141.43956
163,1030,4706500001030,19895,437,359,1437,727,9689.8,17.5,0.8,9686.883213
164,980,4706500000980,29638,510,541,2460,1523,5603.6,15.3,1.1,5603.134618
165,970,4706500000970,39768,243,319,1015,602,4403.5,13.3,1.4,4403.242572
166,460,4706500000460,51925,504,581,2217,1046,4411.1,4.4,1.5,4410.646177
167,780,4706500000780,52678,658,1156,1301,538,1835,1.1,1.6,1835.013794
168,770,4706500000770,69129,769,1080,1166,431,1239.8,7.4,2.2,1239.77498
169,760,4706500000760,253246,414,0,967,265,558.9,2,0,558.9329844
170,850,4706500000850,135146,438,737,835,255,109.5,0,1.7,109.5254087
171,1920,4706500001920,154259,891,2559,1272,63,399.8,3.2,2.7,399.7701366
172,1900,4706500001900,78828,370,462,3862,3475,3048.1,2.7,1.4,3048.101486
173,1620,4706500001620,41602,499,445,1576,717,6515.1,10.1,1.4,6515.746597
174,1600,4706500001600,86821,400,653,584,112,348.1,3.1,1.5,348.0468961
175,1590,4706500001590,116902,1138,937,875,111,670.3,2.4,1.9,670.3197605
176,1640,4706500001640,60635,897,1396,1089,50,1579.2,3.7,1.7,1579.258376
177,990,4706500000990,35129,296,524,923,209,5185.4,16.4,1.3,5186.235299
178,520,4706500000520,32446,387,477,1032,218,4723.1,10.8,1.2,4723.688583
179,630,4706500000630,0,0,0,2380,2380,1765.1,0,0,1765.093242
180,570,4706500000570,0,0,0,1275,1275,1121.7,0,0,1121.646589
181,1190,4706500001190,44151,643,1002,987,69,724,5.3,1.6,724.0217942
182,580,4706500000580,46011,158,393,2665,2475,3618,6.6,1.5,3617.865738
183,440,4706500000440,44262,36,49,546,449,2059.6,6.7,1.4,2059.326719
184,500,4706500000500,34039,582,638,1189,330,3966,14.7,1,3965.728608
185,1660,4706500001660,83385,541,1127,821,117,1608.5,10.1,1.7,1608.626728
186,1630,4706500001630,66605,848,0,3099,1858,3494.6,4.5,0,3494.534171
187,1700,4706500001700,49764,1003,1414,1043,173,448.4,1.4,1.3,448.4337798
188,1680,4706500001680,59168,513,963,880,223,770,8.8,1.6,769.9606945
189,1670,4706500001670,53483,554,919,686,135,1586.1,0,1.7,1586.288014
190,1690,4706500001690,69291,439,781,491,95,1613.5,1.1,1.7,1613.627873
191,1810,4706500001810,79721,496,643,688,23,174.2,5.8,1.8,174.2387124
192,690,4706500000690,94869,1344,1966,1236,245,1985.9,1.2,1.7,1985.780582
193,750,4706500000750,77333,1041,1928,1245,126,1218.2,6.2,1.9,1218.21261
194,740,4706500000740,53726,963,1333,1425,398,1390.1,5.7,1.4,1390.146883
195,720,4706500000720,44631,1210,1656,1794,548,1695,0.7,1.6,1694.981695
196,710,4706500000710,71744,492,779,484,101,654.7,2.1,1.6,654.6401619
197,1710,4706500001710,181802,815,1740,1222,113,874,1.7,2.3,873.9554844
198,1720,4706500001720,133314,938,1038,1757,509,1402.5,4.2,1.6,1402.509036
199,810,4706500000810,74503,257,441,897,562,263.8,6.2,1.7,263.7870266
200,2510,4706500002510,163371,442,890,899,353,332.9,0.7,2.5,332.9244797
201,2760,4706500002760,132275,881,0,1643,330,473.4,1.4,0,473.3607689
202,1950,4706500001950,93622,281,0,262,30,116.6,1,0,116.6328247
203,2240,4706500002240,89408,914,1775,1671,347,400.9,5.8,1.9,400.9174072
204,1960,4706500001960,98478,579,0,616,38,244.3,1.4,0,244.3235364
205,1970,4706500001970,45803,775,898,896,36,600.3,0,1.4,600.2917201
206,2230,4706500002230,62778,621,0,1456,487,652.7,9,0,652.7227405
207,1370,4706500001370,38911,93,0,1309,1215,833.6,2.3,0,833.5862919
208,660,4706500000660,68444,490,830,2479,1915,4979.9,1,1.4,4979.612717
209,1110,4706500001110,76856,925,1290,1211,261,1956.1,5.2,1.5,1955.955478
210,1290,4706500001290,87972,534,0,877,409,2231,2.1,0,2230.934663
211,1400,4706500001400,50115,560,695,865,247,3076.1,5.4,1.4,3076.147118
212,1220,4706500001220,62834,334,497,642,319,2283.9,4.7,1.5,2284.068612
213,1210,4706500001210,56925,643,0,856,9,1883.4,0.4,0,1883.416428
214,1460,4706500001460,66815,783,1041,2288,1634,3416.5,1.6,1.5,3416.244367
215,1380,4706500001380,43445,364,316,1932,1439,3984.3,3,1.5,3984.425806
216,1470,4706500001470,44967,1210,1595,3902,2843,4432.1,1.7,1.6,4432.078948
217,1570,4706500001570,77975,925,1538,1396,439,906.1,2.8,1.8,906.1646828
218,1560,4706500001560,55511,1297,1789,2217,875,2710.3,2.9,1.8,2710.166661
219,1200,4706500001200,52847,290,551,496,51,1502.1,6.6,1.8,1502.047936
220,1330,4706500001330,61760,517,0,720,90,1681.9,6.4,0,1681.663913
221,1320,4706500001320,38627,333,0,471,6,2558.4,7.5,0,2557.800044
222,1230,4706500001230,62995,587,705,667,145,1869.4,2.5,1.6,1869.163908
223,320,4706500000320,37288,82,91,344,247,2546.3,6,1.2,2546.492367
