Median Income,Household Density,Daytime Population Density,Percent Unemployed,Vehicles per Household,Percent below poverty level,Residential area,Commercial/Industrial area,Other area,Undeveloped area,Developed open area,Developed low intensity,Developed medium intensity,Developed high intensity,Net Passengers
30290,88.02847432,3169,3.2,2,21.21,8689.422468,105205.0769,68741.6774,114300,314100,364500,375300,303300,0
37570,181.5170675,2879.5,1.6,1.4,28,7275.785398,105113.3044,31110.97836,6300,184500,296100,286200,172800,3
37659,223.5465169,1586.1,0.7,1.4,27.32,11744.54089,101949.9228,3459.248985,834300,525600,731700,677700,396900,4
0,0,6747.4,0,0,0,0,105750.3504,0,900,26100,93600,198000,194400,2
37141,104.9267176,2109.5,3.1,1.5,11.76,15653.07159,216725.2135,33787.68041,287100,295200,493200,690300,825300,5
47411,54.44448483,454.5,4.1,1.6,12.95,15726.34495,113117.2565,23054.05884,6741000,1462500,830700,582300,225900,0
0,0,1891,0,0,0,0,199759.2092,122.3262208,660600,83700,144000,285300,566100,7
10389,270.4947719,1611.5,0,0,67.15,12387.88369,114639.305,1382.494173,108900,174600,502200,501300,505800,8
46820,187.6210059,1169,1.1,1.7,12.4,19070.52706,22634.86986,422.0205707,1401300,501300,154800,73800,20700,25
15753,96.35380824,2017.5,1.5,1.2,44.78,8720.135262,171384.8682,36135.17536,52200,113400,369000,579600,683100,32
20468,1388.863669,6201,6.2,1.1,37.95,51426.32774,47813.74387,15773.16127,0,23400,233100,246600,152100,25
31219,2428.986857,5249.2,5,1.6,32.3,45513.32404,19950.00821,233.2723222,0,4500,122400,159300,45000,56
35152,845.3680616,2263.1,6.4,1.7,13.83,77224.79364,28725.23744,1956.959018,110700,699300,430200,91800,112500,46
37121,158.8478403,7028.5,5.1,1.3,18.06,9508.823147,167706.6898,0,126000,159300,261000,240300,486000,69
65534,252.6636691,446.6,5.2,2.3,2.27,77664.91564,8145.950992,6080.859804,1843200,891000,459900,137700,60300,0
65340,80.90633884,1168.9,4.7,2.3,2.27,18987.53609,39161.13632,121.2893864,1503000,630900,503100,290700,85500,9
36262,623.686695,970,4.6,1.7,31.37,85758.28648,7112.43612,547.4140778,712800,851400,408600,112500,13500,0
30051,1335.739096,2852.6,5.5,1.4,38.03,124001.0569,52932.72699,3331.922789,243900,556200,727200,232200,39600,60
37658,450.2877263,852.1,0.8,1.4,27.11,62884.55601,9531.438031,551.9688873,1019700,653400,332100,75600,7200,9
64524,515.3965615,640.7,2,1.8,16.78,211320.2362,3506.808555,1692.297839,2021400,723600,740700,146700,6300,0
64776,123.0122901,355.2,2.3,2,8.6,216665.5195,81106.86375,15203.34209,12381300,3620700,893700,466200,154800,0
76771,438.2743895,1197.3,0.5,1.9,15.8,104886.1534,83858.90316,15658.05321,2221200,1558800,759600,440100,222300,0
59728,557.9498407,2609,0.3,1.8,0,122832.2457,91446.17454,1926.096078,396000,927900,503100,344700,165600,10
55435,608.541313,1039.4,7.9,1.8,13.35,160052.9252,20504.51392,19560.19193,1186200,1285200,643500,176400,35100,0
53785,1622.982334,1784.3,0.7,1.5,3.41,114131.4783,47405.18317,1495.688228,839700,616500,401400,239400,77400,10
57028,1215.123145,3388.4,2.8,1.6,23.68,166376.7989,149575.5083,10703.05494,276300,690300,675000,568800,386100,231
92032,843.0145554,1312.6,1.2,2,0,178713.5458,2635.839457,1793.92743,623700,697500,783000,129600,2700,0
70957,459.0494489,655.9,2.9,1.9,2.07,104886.9263,12298.89995,846.8638267,1410300,584100,393300,40500,6300,0
70713,526.8543086,1632.2,0.8,2,2.45,143317.8636,12490.39534,2217.02029,1729800,1215000,648000,159300,58500,0
52172,326.0827526,657.9,0,1.8,24.62,62505.15696,26992.05908,657.9419805,1461600,1226700,387000,72900,6300,0
76018,724.0958325,2304,2.4,1.4,11.08,96028.56411,50959.29789,941.0191549,543600,444600,404100,280800,81000,0
82454,437.8245945,710.4,0,2.1,10.16,58874.30613,1425.850134,323.4861716,406800,567900,387000,347400,219600,0
76127,169.0434672,395.7,2.8,0,2.36,186723.6297,36465.26109,1942.946252,10635300,1773900,1010700,118800,77400,0
42500,2.949094767,2319.9,0,1.4,0,112.8531242,278659.138,16386.8072,524700,403200,635400,629100,441000,0
24661,172.1324435,28080.9,18.8,0.9,35.92,14800.0837,173462.9945,43270.93395,96300,165600,326700,531900,600300,116
81301,423.6281936,643.7,4.9,2,3.57,186532.8295,14261.67801,5693.951766,2234700,846000,663300,306000,49500,0
93323,819.2126168,1236.9,0,0,0,245163.859,23611.43709,3330.603852,551700,1503000,1156500,125100,15300,0
61337,822.5889705,1002.7,4.8,1.9,3.31,148340.178,8346.46401,1224.798868,1018800,1052100,498600,190800,34200,0
55207,1036.041503,2490.9,3,1.8,5.51,174148.0382,40475.8421,2470.160276,24300,795600,1038600,353700,125100,0
55715,130.8573376,2941.8,2.4,1.7,6.45,34581.20197,101639.534,2869.645162,360900,373500,455400,662400,624600,2
37752,110.0086627,6631.1,0,1.2,12.5,5102.587321,60342.28828,27033.70178,83700,153900,150300,180000,180900,8
91345,699.6864084,2193.4,0,2.1,11.37,108385.3396,62834.31631,1233.873006,109800,654300,619200,336600,120600,24
55649,668.7054591,1210.3,2.3,1.7,6.02,155929.1267,37395.34204,1973.344479,980100,932400,797400,231300,34200,0
57829,1312.593364,1995.6,3.6,1.4,15.52,212542.4884,47968.06966,811.0056791,393300,869400,863100,286200,57600,0
40463,1628.945306,6507.7,1,1.1,11.38,44735.27829,26846.91195,117.0680858,37800,93600,166500,230400,116100,33
40341,1721.05182,4349.5,1,1.1,11.22,62141.31279,37109.56806,156.5051847,25200,348300,243000,207000,49500,37
79400,630.320059,1137.2,1.9,2.1,5.9,187794.1953,13503.09914,764.4698808,1272600,1203300,799200,90900,3600,0
71980,147.2865293,4613.8,1.8,1.7,0,3883.469839,54116.83574,2869.124809,48600,227700,280800,201600,102600,0
35000,916.8413538,1841.9,3.8,1.4,6.94,58846.51427,41482.69388,75.65748848,530100,411300,333900,241200,54000,10
102836,179.4235299,289.7,3.9,2.1,5.96,247713.0275,12809.76877,3079.487672,11029500,1728900,780300,154800,20700,0
81212,812.3128814,1464.6,4.9,2,3.72,111685.4116,13593.31788,311.9076189,715500,489600,583200,80100,9900,0
50720,341.4688556,740.1,2.8,1.4,4.8,109698.2671,37333.05446,2290.756538,2667600,915300,360000,177300,43200,0
54085,976.8645894,1125.2,0.4,1.7,22.83,48643.60689,16444.45095,678.8129773,140400,586800,180900,42300,900,3
39659,1133.268607,1795.6,1.4,1.5,16.51,129511.2756,24809.69499,361.8012225,338400,942300,627300,177300,54000,0
51769,596.0404084,1727.2,2.3,2,6.36,63263.09638,63020.44613,1299.602024,553500,493200,480600,185400,32400,0
38451,1460.76073,2817.2,5.3,0,22.78,52245.26926,35451.46202,0,0,338400,300600,88200,72000,34
38788,377.1044287,822.6,2.9,1.9,9.7,70562.83283,63529.52934,639.8797092,1400400,735300,630900,229500,72000,4
33711,1790.487206,2381,7.4,0,31.45,55351.4064,443.1351331,371.3982928,0,354600,205200,4500,0,0
59959,1070.165296,1373.4,3.7,0,20.5,125477.295,13655.45719,250.7657449,45000,924300,464400,56700,9900,0
42279,318.3318915,467.1,3.1,1.7,15.28,80620.04333,18350.52926,1380.566772,2985300,620100,457200,141300,25200,0
36880,715.8518823,3418.6,4.9,1.6,20.13,61421.5391,84283.05341,273.6985233,40500,514800,452700,225000,121500,0
131992,372.0656915,551.4,1.8,2.4,0,178591.5722,3460.686339,1201.550591,1566000,1089900,453600,138600,3600,0
30029,492.9382119,1107.9,2.7,2,21.55,47834.42258,42036.48667,631.6081046,352800,630000,345600,192600,72000,5
0,0,284.3,0,0,0,0,576445.2358,48179.35957,7001100,2871900,2026800,1594800,1645200,1
37935,1423.499025,2420.3,7.3,1.6,9.13,99883.81091,9152.208527,4495.496259,36900,453600,551700,56700,6300,0
51093,133.9044158,180.9,13.6,2.2,6.03,79734.89,12682.40311,1664.628521,5730300,668700,396900,46800,20700,0
59024,125.7952495,206.7,8.1,1.9,15.06,167950.2458,35203.93481,6307.386935,11389500,1425600,855000,173700,45000,0
47336,860.0259901,2188,4.1,1.7,15.16,169433.8043,58806.79284,0,728100,1506600,712800,180000,113400,0
41990,390.1791531,548.1,3,1.7,15.32,102110.1557,20947.94818,604.5626718,2704500,780300,379800,83700,22500,0
60057,551.9159042,1123.6,0,1.8,20.87,100330.0427,20357.73297,953.2671587,927900,1024200,453600,70200,18000,0
36860,214.5390982,676,1.6,1.5,0,71894.26599,56105.29253,11839.82837,4445100,702900,414900,216900,66600,0
67271,488.0110273,722.8,0,2,10.42,167190.6792,8391.599452,1089.503037,2108700,1519200,794700,72000,4500,0
46702,1913.245123,2432.2,1.4,1.6,12.34,78613.01914,12261.18722,615.5566617,7200,606600,309600,58500,19800,2
30531,438.3969494,3084.1,5.4,1.6,31.82,5571.385007,17896.65465,13340.34453,0,24300,111600,162900,61200,28
28027,26.96097645,1184.2,7.1,1.4,17.65,4305.073625,126678.3167,11372.50112,468900,504900,568800,443700,511200,13
37978,468.1219299,727,11.9,1.9,9.3,53340.3949,4154.36401,1364.086795,759600,730800,205200,21600,900,1
200001,6.947809532,2105.1,0,0,0,0,92521.04157,64.0192687,302400,140400,289800,211500,170100,0
41683,906.3966059,1491.9,4.2,1.8,8.45,107208.8309,11995.39369,1551.925807,314100,977400,355500,40500,7200,12
36776,887.8715374,4943.4,4.8,1.6,20.42,29513.09198,114392.1747,1133.41328,4500,208800,215100,234000,342000,20
37652,1247.767523,2268.1,0.5,1.3,12.97,127724.0865,69296.69683,256.0643223,414000,759600,598500,304200,155700,22
57161,109.8841874,12504.7,3.8,1.8,4.35,16499.3939,188540.695,376.7014704,0,85500,163800,577800,538200,154
71516,943.4017286,1599.3,0.7,0,6.89,300920.1473,32744.25722,1689.912737,1307700,1124100,1129500,254700,49500,0
50000,108.7683697,2444.4,4,1.5,18.18,5756.702192,16013.45395,758.7032945,69300,131400,118800,155700,69300,0
53335,555.9225238,1669.1,1.2,1.8,3.34,155826.91,125805.4672,8802.580549,576900,1253700,1155600,596700,315900,7
53737,673.4247314,1058.8,2.8,2,31.75,84648.90404,22094.54292,970.9817819,320400,629100,498600,102600,18000,3
55356,687.4227511,4120.6,1.8,2.2,3.68,53262.4122,60069.05683,151.076406,85500,511200,372600,161100,62100,2
76092,455.1102289,916,2.5,1.4,11.16,73397.38991,32972.57457,7219.469966,2693700,1041300,558000,124200,77400,0
47351,657.135978,723.6,1,1.7,12.77,59213.6729,2240.481431,203.9974444,1044900,393300,281700,20700,0,17
39744,851.7212171,1167.7,4.2,1.8,16,113007.7018,26335.9906,3230.72607,805500,982800,660600,87300,15300,125
75162,160.1448056,756.6,2.1,1.9,11.19,341422.1097,252034.2057,176434.0753,14615100,3701700,2493000,1385100,1059300,0
25847,209.5152146,2101.2,15.5,1.4,35.17,23950.49322,169364.5123,72453.29397,306900,220500,493200,600300,479700,0
17023,1394.183168,3643.1,13.8,1.1,45.8,33571.15466,44412.54732,32549.19355,51300,135900,410400,280800,61200,250
18480,336.3899459,709.6,21.4,0.9,47.69,21098.66171,41190.38836,1287.080211,490500,449100,417600,146700,40500,145
15291,622.845485,1563,19.9,1.1,50.76,58913.20272,59572.78246,391.3308435,990900,512100,447300,176400,216900,233
27947,1325.183558,2826.9,9.9,1.4,34.57,71170.69898,30869.2589,2116.44279,58500,333000,494100,100800,31500,26
41474,1016.710428,1279.8,1.5,1.7,9.4,46817.25954,2395.502562,0,116100,422100,176400,19800,4500,0
0,9.498910392,4145.3,0,2,0,503.8441694,79934.32538,0,74700,93600,111600,117900,146700,0
46586,1074.275193,2296.7,5.8,1.6,7.38,136812.1398,91253.52989,8120.378274,1408500,644400,687600,382500,179100,0
28043,1218.475235,4156.3,10.8,1.4,39.73,50513.45672,50900.56119,580.181171,0,20700,331200,202500,90900,53
30569,1567.375908,3239.4,6.2,1.6,33.28,83475.45833,21222.03748,4169.849007,49500,261900,517500,78300,51300,27
50910,1165.482661,1410.1,3.8,1.7,23.54,145424.7615,8118.239987,199.2650153,311400,900900,538200,20700,2700,0
63643,85.22848213,102.5,1.4,2.3,1.9,156383.5502,11565.91589,12278.32157,16536600,1604700,705600,35100,7200,0
69428,85.16854241,113.1,0,1.5,18.71,50698.76167,3288.812339,3796.436653,6908400,935100,324900,64800,3600,0
58739,456.0060463,752.4,2.5,2,19.08,148879.2482,25930.60442,5853.924953,1376100,1170900,813600,137700,21600,0
17791,1061.538299,2858.2,20.3,1,47.84,37860.9106,55133.29188,3267.015891,0,99000,332100,151200,112500,138
25728,424.6830839,1511.7,15.7,1.4,35.24,53488.98398,116447.9079,2152.110877,658800,355500,632700,420300,287100,3
57201,1026.089945,2629.4,1.6,1.7,16.41,29806.75311,50441.88958,16078.14939,0,8100,81900,235800,239400,34
30000,8.611093878,3025.3,4.3,2,50,552.2625942,135761.5306,1801.893912,13500,86400,143100,318600,342900,29
10253,7789.148284,12995.7,17,0,61.83,42129.76833,26729.08031,0,900,24300,272700,257400,40500,171
37389,956.492645,3508,0.8,1.7,22.53,112607.9941,86403.11243,9215.607628,333900,525600,728100,263700,191700,0
32316,933.8299569,2924.6,0,1.1,22.09,84211.62406,48510.63729,0,353700,302400,522900,170100,128700,0
42712,475.0863965,922.8,1.8,1.9,10.31,190259.1271,52982.90957,13636.12656,2700900,2331000,1217700,468900,156600,0
19065,476.1757533,2459,18.8,0,30.97,50900.77231,74755.50255,51796.58309,42300,288900,641700,434700,617400,78
24918,1835.249696,3395.2,15.6,1.1,32.12,113880.9333,17450.55269,2051.527153,38700,208800,659700,172800,22500,94
0,11.24192464,9449.4,0,0,0,4653.323716,62342.78416,0,0,4500,39600,63900,122400,317
57044,2883.920931,7246.7,1.7,1.7,16.3,21926.67576,32914.50387,1005.755593,0,0,31500,85500,103500,70
0,0,2392.6,0,0,0,0,50780.25595,10318.2033,0,900,18000,102600,183600,47
60675,157.994304,1627.2,0,1.7,16.67,2873.334455,6959.559911,290.1731875,1800,5400,58500,63000,34200,22
29226,83.44385472,6008.3,0,0.9,25,0,6337.932182,0,90900,1800,18000,47700,27000,30
0,47.01895367,44319.2,0,0,0,1114.207821,8223.855505,11538.26084,0,0,0,900,54900,245
7500,184.7517883,92765,0,0.8,25,7885.682606,17099.97841,0,0,0,0,5400,49500,851
33199,3586.670292,60759.9,4.2,0,0,0,30341.74672,4669.456626,0,0,0,16200,68400,793
0,0,116330.7,0,0,0,0,28926.52011,6282.098913,4500,0,0,20700,74700,101
27785,1831.198358,29555.2,6.1,1.2,31.96,5432.25626,24416.8823,2195.009959,0,0,3600,37800,99000,45
33036,3648.767118,47765.7,4.4,0.9,30.93,1452.069279,34167.87297,8420.032395,0,0,4500,36000,152100,198
32502,912.8057027,15433.5,3.9,0.9,31.19,1409.253068,54876.81876,4431.537405,900,0,6300,67500,149400,1
63837,1956.299143,2415.8,2.5,1.7,8.03,168220.1133,39378.47195,8123.417997,9900,713700,658800,153900,45000,77
120883,327.7503172,641.4,0,2.2,2.4,96979.30424,10460.03083,639.9544617,767700,1240200,338400,36000,8100,4
81261,894.1060693,1317.4,0.2,1.5,4.65,116238.9736,21976.90479,523.2876709,339300,363600,516600,131400,14400,6
84385,857.6007448,5562.7,0,1.5,4.71,4156.238904,9662.800582,4066.070537,117900,24300,46800,67500,24300,67
45873,1190.76019,6013.8,2,1.5,14.29,15686.81446,70802.07643,4253.094392,133200,108900,215100,229500,141300,56
47485,825.2564985,1579.4,4,1.6,13.02,76495.14601,47338.59652,809.2255884,629100,878400,467100,230400,87300,0
35430,1632.352257,15287.6,6.4,1.9,24.22,16437.21816,41120.11213,0,2700,16200,125100,110700,29700,124
24352,3059.571834,16194.4,6.6,1.3,33.19,37282.54791,20510.37247,299.8018463,0,900,53100,161100,65700,19
0,14.44534171,997.1,0,0,0,0,11891.32896,757.4021061,900,3600,64800,66600,41400,2
0,0,1271.7,0,0,0,0,11135.53672,0,1800,1800,21600,41400,23400,0
0,0,2398.2,0,0,0,2505.718218,11204.95639,121.0288512,209700,23400,80100,72000,27900,0
0,0,18554.2,0,0,0,0,64898.60435,0,18900,91800,119700,119700,81900,13
31872,344.5838653,8054.2,0,0.9,28.57,1504.677354,7019.93418,4515.662053,0,8100,21600,40500,33300,187
33106,2339.801855,54104,3.8,0.9,30.39,694.8546726,8931.911195,12329.95215,0,0,12600,33300,45000,93
0,0,25974.6,0,0,0,2550.686761,6739.259442,10326.20417,0,0,2700,25200,34200,385
24439,227.5983858,7227.3,6.8,1.3,34.78,8274.915939,149836.2704,21106.64748,0,14400,124200,245700,494100,263
29581,816.2149085,1943.2,10.7,1.1,46.12,63059.73645,38323.01043,3272.801988,357300,523800,440100,150300,65700,1
30750,1606.810923,3240.6,11.9,1,24.39,46107.82296,32686.09738,392.9652651,321300,358200,234000,102600,27000,119
14759,1388.909226,17057.8,16.2,0.8,54.24,61691.02271,104291.7081,2688.395939,7200,119700,459900,248400,78300,24
26523,1329.91247,14078.5,3,1.3,15.11,43631.51155,38821.49219,544.7057196,0,11700,208800,196200,78300,101
24829,1916.681,5750.4,6.6,1.3,33.5,25879.59403,37133.12157,811.1234087,0,1800,90000,181800,74700,52
56755,1146.589547,5959.4,1.7,1.7,16.24,15589.5053,37291.98934,71.43492892,1800,2700,45000,120600,160200,87
32906,2764.681275,7334.8,4.7,0.9,30.92,12269.32849,13097.45181,6338.487491,104400,16200,61200,142200,40500,366
31424,351.293636,407,8.2,1.6,20.27,10794.38913,5065.553962,2926.047569,378900,51300,95400,67500,14400,10
32455,1568.651312,14619,5.6,1.2,24.24,1379.982978,2409.530443,0,2700,900,2700,40500,8100,67
30618,1502.315948,10477.8,7.5,1.5,19.75,5569.711036,19337.82052,0,0,1800,43200,81900,25200,15
31453,1687.806858,13757.1,7,1.1,28.04,1899.520156,29942.30477,4565.09115,0,0,2700,69300,65700,105
35000,536.2376212,125524.5,7.1,0.9,32,133.2549306,13845.20429,8339.105609,0,0,2700,46800,63000,463
31923,1350.131216,71769.7,4.7,0.9,32.35,5736.799629,28826.915,369.1017355,1800,0,2700,25200,63900,714
34465,733.8473239,3292.2,6.5,1.8,24.04,13578.45742,58386.81092,271.0598251,22500,36000,100800,142200,91800,109
31943,785.7965638,2457.3,6.8,1.5,24.02,89113.20935,54256.30826,5443.040573,73800,475200,445500,276300,80100,39
42241,926.4343967,1159.6,4.6,1.8,12.7,43541.54801,643.3886679,486.8693111,121500,565200,134100,48600,900,0
33867,624.6095771,1020.5,3.5,1.4,21.71,95143.27079,25078.32222,1085.049837,1313100,1073700,443700,51300,13500,9
55548,1073.972552,1555.4,3.4,2,7.94,89036.81352,11431.98927,180.8112569,131400,734400,400500,36000,5400,6
31117,1763.066998,4266.3,3.4,1.5,28.25,111197.8459,84184.28659,4695.597713,17100,27900,481500,329400,133200,19
22604,747.426585,3141.3,7,0.9,29.81,33947.88465,57663.97904,4561.338288,0,136800,302400,312300,168300,56
15357,2945.837131,9689.8,17.5,0.8,54.25,0,57399.57942,1528.363595,0,15300,117000,129600,125100,86
20281,1161.62547,5603.6,15.3,1.1,46.34,69832.93069,124044.4253,5364.726574,1800,68400,524700,337500,205200,33
28926,1054.175314,4403.5,13.3,1.4,37.89,38257.93247,48075.39506,1789.225111,900,18000,276300,215100,86400,90
29307,1002.690876,4411.1,4.4,1.5,30.87,83362.8734,95265.53825,7997.695385,9900,124200,538200,332100,297000,75
46533,928.0853778,1835,1.1,1.6,5.81,104739.5249,46175.27526,671.7092476,240300,883800,506700,141300,61200,3
53409,817.6560544,1239.8,7.4,2.2,8.85,124531.3239,29839.41204,1222.299012,567000,933300,646200,213300,77400,9
174931,239.2949902,558.9,2,0,5.45,123076.9253,23015.23399,635.4230442,2602800,1138500,535500,179100,21600,18
108967,57.4516515,109.5,0,1.7,0,143947.1815,5422.875399,4055.261302,16532100,1665000,982800,387900,87300,0
115761,280.0276664,399.8,3.2,2.7,2.09,218412.4753,2868.746946,3225.244067,6091200,1393200,719100,21600,14400,0
50742,292.0242231,3048.1,2.7,1.4,4.7,67226.47518,250572.2733,6827.58436,1072800,531900,450000,576900,652500,75
28081,2063.044132,6515.1,10.1,1.4,15.6,55783.39466,36966.08768,38.63118427,0,93600,285300,149400,95400,59
55979,238.388285,348.1,3.1,1.5,4.45,100693.3634,10606.48809,515.0720152,3225600,604800,394200,99000,22500,0
102516,871.7987288,670.3,2.4,1.9,2.99,120573.0469,9508.79348,3179.672365,2153700,594900,429300,144900,60300,0
50583,1300.821639,1579.2,3.7,1.7,23.65,153216.0041,7371.842212,274.8841239,17100,1144800,602100,23400,0,0
27250,1663.191383,5185.4,16.4,1.3,47.19,44084.69077,15180.77253,7911.096873,0,49500,280800,112500,17100,3
22832,1771.383222,4723.1,10.8,1.2,35.84,69659.51341,36362.06692,799.2557108,0,10800,261000,234000,56700,58
0,0,1765.1,0,0,0,0,305689.134,11274.28701,1271700,497700,627300,656100,440100,9
0,0,1121.7,0,0,0,2019.282043,159194.1289,849.5479987,1432800,430200,482400,369900,228600,17
35785,471.6778255,724,5.3,1.6,28.33,104652.2569,11643.21172,906.2643282,1903500,1062900,431100,97200,31500,10
38579,214.492603,3618,6.6,1.5,7.06,28608.19631,237241.0127,52129.53095,22500,195300,609300,735300,342000,18
35000,135.7797838,2059.6,6.7,1.4,28.57,6013.434054,38909.09964,3202.604175,0,414900,115200,84600,72900,22
26544,1941.172455,3966,14.7,1,30.18,78052.78654,32662.94495,2313.968806,0,104400,385200,257400,30600,16
55850,1060.008599,1608.5,10.1,1.7,17,104926.9936,7039.492742,272.7414213,72000,804600,434700,9000,0,0
53933,956.2326487,3494.6,4.5,0,16.07,159098.4207,66440.86817,1141.376641,59400,1001700,880200,235800,121500,31
35758,431.2359359,448.4,1.4,1.3,18.63,102744.3253,9557.327716,2295.579233,4750200,888300,331200,55800,3600,0
41005,448.8520868,770,8.8,1.6,18.34,85220.95233,24103.4349,578.3770962,1425600,858600,522900,119700,40500,0
45822,1281.054753,1586.1,0,1.7,9.94,88978.02194,14926.21198,410.2881161,36000,670500,339300,63900,10800,0
45101,1442.734494,1613.5,1.1,1.7,4.6,53188.13772,4081.263119,0,183600,288900,231300,77400,2700,0
54727,125.6139555,174.2,5.8,1.8,9.63,131364.5877,4352.260884,693.7286321,8673300,955800,542700,43200,1800,0
66021,2159.295388,1985.9,1.2,1.7,11.37,178753.8893,12125.16167,846.5114978,36000,879300,578700,117900,4500,5
49739,1018.60187,1218.2,6.2,1.9,21.57,160753.9085,18691.9588,428.216757,474300,1612800,473400,79200,9000,14
33115,939.4466309,1390.1,5.7,1.4,18.55,138657.7116,41929.70006,943.166995,463500,1396800,561600,178200,62100,0
34180,1143.215079,1695,0.7,1.6,12.62,127846.9791,39919.40607,2340.218902,439200,1345500,710100,187200,61200,0
42875,665.4606608,654.7,2.1,1.6,36.01,57556.92016,29749.99564,2620.110442,851400,606600,329400,111600,17100,0
126335,582.8753845,874,1.7,2.3,5.75,225839.8352,12264.08952,311.6504099,1487700,1884600,210600,33300,2700,0
83840,748.749844,1402.5,4.2,1.6,2.99,131936.455,36013.97212,462.5110381,1595700,1303200,273600,69300,3600,0
46973,75.57777684,263.8,6.2,1.7,23.17,36803.27606,109148.8959,2578.713703,6832800,780300,585000,372600,226800,0
118623,163.6847831,332.9,0.7,2.5,0,138086.653,18363.02511,4625.541838,4854600,1400400,557100,140400,36000,0
103533,253.822786,473.4,1.4,0,0,314922.4385,31576.78249,2725.641039,5382000,2014200,1062000,468900,53100,0
93002,125.0909303,116.6,1,0,2.88,68214.40965,2182.565372,5152.523475,4754700,828900,218700,15300,2700,0
76940,219.2929444,400.9,5.8,1.9,5.6,190472.8871,19133.08901,8281.157632,7874100,1755000,889200,186300,69300,0
79679,229.648259,244.3,1.4,0,0.84,158609.2548,829.2043403,3727.285724,4084200,1917000,444600,81000,1800,0
37447,519.2255392,600.3,0,1.4,17.43,122265.8286,4579.548454,2972.0473,1853100,1242000,668700,86400,24300,0
54702,278.3934216,652.7,9,0,7.54,110471.6801,47051.53513,4615.742665,4009500,862200,641700,203400,50400,0
32398,59.22347222,833.6,2.3,0,27.94,16282.64685,101378.7295,8307.34812,999900,734400,960300,765900,602100,39
44748,984.2719766,4979.9,1,1.4,15.03,64336.65832,62380.04913,5574.217036,305100,348300,374400,160200,104400,33
34219,1494.020493,1956.1,5.2,1.5,16.03,117990.038,20889.6988,876.5401501,196200,812700,482400,69300,42300,6
63126,1358.402635,2231,2.1,0,0,88958.22424,23999.74236,371.0522193,1800,225000,613800,136800,24300,18
37237,1991.494087,3076.1,5.4,1.4,18.68,60947.60072,22486.94833,0,0,166500,378900,130500,49500,5
41089,1188.284915,2283.9,4.7,1.5,19.02,36778.53122,20110.15688,0,19800,485100,151200,40500,31500,35
45861,1414.762573,1883.4,0.4,0,4.09,101945.4784,2352.273062,893.2886103,82800,691200,389700,14400,2700,20
41731,1169.108102,3416.5,1.6,1.5,15.34,53784.74545,57268.19642,2346.248488,128700,718200,486900,291600,107100,17
35676,750.6889195,3984.3,3,1.5,19.91,41388.71591,88896.09524,22158.14924,900,217800,476100,350100,212400,53
37868,1374.376096,4432.1,1.7,1.6,19.66,113050.3436,131035.0419,3335.745997,337500,582300,691200,437400,235800,45
45297,600.4314697,906.1,2.8,1.8,14.83,179167.9813,24945.22264,947.7169985,1699200,1438200,635400,171900,50400,7
42077,1585.514732,2710.3,2.9,1.8,16.24,189340.8196,49775.66548,849.0468811,0,726300,1006200,298800,86400,8
40000,878.2135112,1502.1,6.6,1.8,13.36,53395.2956,5605.065043,458.919413,86400,512100,216000,28800,12600,3
43683,1207.528115,1681.9,6.4,0,9.66,105166.8123,18885.61214,690.5957942,83700,502200,466200,50400,7200,0
34042,1808.380927,2558.4,7.5,0,31.75,48275.07256,201.9113656,229.6293907,0,277200,195300,5400,0,0
48304,1644.976332,1869.4,2.5,1.6,19.24,66333.26322,12503.67183,395.6582968,15300,513900,309600,48600,26100,17
22509,607.0127143,2546.3,6,1.2,36.71,8080.490458,22956.06465,3395.503447,0,35100,95400,127800,90000,36
