No,TAZCE10,2019 Average Household Income,2019 Total Households,ACS Aggregate Number of Vehicles,2019 Total Daytime Population,2019 Daytime Pop: Workers,2019 Daytime Pop: Residents,2019 Daytime Pop Density,2019 Unemployment Rate,ACS Average Number of Vehicles,Shape_Area_sqmi,ACS HHs: Inc Below Poverty Level,ACS HHs: Inc Below Poverty Level: Percent,2019 Total Population,total_population_density,2019 Median Household Income,2019 Median Household Income: Index,SUM_PASSENGERS_ON,SUM_PASSENGERS_OFF,Net_Passengers
1,1530,44245,50,131,1800,1733,67,3169,3.2,2,0.56799803,14,21.21,127,873555.5297,30290,50,0,0,0
2,1540,45100,66,71,1047,958,89,2879.5,1.6,1.4,0.363602172,14,28,149,1600955.384,37570,62,0,3,3
3,1350,44806,273,291,1937,1527,410,1586.1,0.7,1.4,1.221222338,56,27.32,682,2182140.542,37659,62,33,29,4
4,1510,0,0,0,1338,1338,0,6747.4,0,0,0.198323024,0,0,0,0,0,0,15,17,2
5,1360,46752,105,77,2111,1949,162,2109.5,3.1,1.5,1.000698415,6,11.76,316,1234068.795,37141,61,18,23,5
6,640,65534,207,537,1728,1523,205,454.5,4.1,1.6,3.802037996,43,12.95,504,518039.7723,47411,78,0,0,0
7,130,0,0,0,1263,1263,0,1891,0,0,0.667905139,0,0,0,0,0,0,42,49,7
8,370,14518,187,0,1114,901,213,1611.5,0,0,0.691325746,139,67.15,321,1815080.121,10389,17,158,166,8
9,870,57862,156,217,972,811,161,1169,1.1,1.7,0.831463403,16,12.4,342,1608254.771,46820,77,98,123,25
10,920,22444,67,79,1403,1271,132,2017.5,1.5,1.2,0.695353938,30,44.78,200,1124443.949,15753,26,88,56,32
11,490,33684,351,387,1567,1158,409,6201,6.2,1.1,0.252724589,137,37.95,813,12573126.31,20468,34,416,441,25
12,480,49452,312,353,674,348,326,5249.2,5,1.6,0.128448616,73,32.3,802,24404188.44,31219,52,299,355,56
13,1390,48922,471,826,1261,631,630,2263.1,6.4,1.7,0.557153767,69,13.83,1203,8441381.422,35152,58,370,416,46
14,1450,50142,78,97,3451,3344,107,7028.5,5.1,1.3,0.491035949,13,18.06,237,1887095.297,37121,61,975,906,69
15,1170,102409,331,702,585,158,427,446.6,5.2,2.3,1.310041927,7,2.27,787,2346373.082,65534,108,0,0,0
16,1160,102537,94,199,1358,1240,118,1168.9,4.7,2.3,1.161837272,2,2.27,219,736261.394,65340,108,1,10,9
17,1150,47331,506,702,787,69,718,970,4.6,1.7,0.811304785,133,31.37,1303,6273930.67,36262,60,2,2,0
18,3000,41005,930,1308,1986,497,1489,2852.6,5.5,1.4,0.696243752,356,38.03,2558,14353813.99,30051,50,213,153,60
19,1180,44840,362,386,685,145,540,852.1,0.8,1.4,0.803930418,74,27.11,909,4417371.819,37658,62,1,10,9
20,2130,102644,732,1332,910,162,748,640.7,2,1.8,1.420265587,121,16.78,1686,4642257.508,64524,107,0,0,0
21,2740,104964,835,1587,2411,1148,1263,355.2,2.3,2,6.787939636,69,8.6,2231,1283648.253,64776,107,0,0,0
22,2520,83057,880,1354,2404,1466,938,1197.3,0.5,1.9,2.007874567,110,15.8,2173,4228105.682,76771,127,0,0,0
23,2090,75651,503,1001,2352,1868,484,2609,0.3,1.8,0.90151473,0,0,1109,4809173.988,59728,99,16,6,10
24,2160,83847,781,937,1334,399,935,1039.4,7.9,1.8,1.283396843,69,13.35,1912,5824785.168,55435,92,6,6,0
25,2120,73275,1359,1710,1494,681,813,1784.3,0.7,1.5,0.837347377,38,3.41,2636,12308845.59,53785,89,16,6,10
26,2080,73817,1220,1745,3402,2373,1029,3388.4,2.8,1.6,1.004013466,251,23.68,2465,9596721.091,57028,94,319,88,231
27,2180,103309,727,1303,1132,35,1097,1312.6,1.2,2,0.862381314,0,0,2092,9482834.533,92032,152,0,0,0
28,2170,85575,436,734,623,95,528,655.9,2.9,1.9,0.949788745,8,2.07,1151,4737842.791,70957,117,0,0,0
29,2200,120275,776,1522,2404,1237,1167,1632.2,0.8,2,1.472892956,19,2.45,1753,4650817.342,70713,117,0,0,0
30,2540,54486,399,587,805,144,661,657.9,0,1.8,1.223615775,82,24.62,1102,3519118.722,52172,86,0,0,0
31,2560,109888,495,531,1575,784,791,2304,2.4,1.4,0.683611171,43,11.08,1230,7030916.88,76018,126,0,0,0
32,2530,88345,326,1089,529,143,386,710.4,0,2.1,0.744590423,52,10.16,945,4958227.519,82454,136,0,0,0
33,2220,90659,889,0,2081,908,1173,395.7,2.8,0,5.259002403,18,2.36,2562,1902828.009,76127,126,0,0,0
34,610,44059,3,7,2360,2353,7,2319.9,0,1.4,1.017261308,0,0,15,57599.89065,42500,70,18,18,0
35,290,30335,114,93,18598,18363,235,28080.9,18.8,0.9,0.662280728,37,35.92,340,2006204.123,24661,41,705,821,116
36,2310,96930,670,1349,1018,147,871,643.7,4.9,2,1.581575566,24,3.57,1709,4216406.361,81301,134,0,0,0
37,1930,121781,1059,0,1599,212,1387,1236.9,0,0,1.2927047,0,0,2614,7891857.133,93323,154,0,0,0
38,2110,100404,886,1398,1080,173,907,1002.7,4.8,1.9,1.077087138,24,3.31,2073,7525045.503,61337,101,0,0,0
39,2100,78017,935,1814,2248,1356,892,2490.9,3,1.8,0.902473499,56,5.51,2038,8827817.318,55207,91,0,0,0
40,1520,75676,125,211,2810,2657,153,2941.8,2.4,1.7,0.955238753,8,6.45,276,1128963.908,55715,92,0,2,2
41,1500,47078,32,40,1929,1898,31,6631.1,0,1.2,0.290886183,4,12.5,73,980728.772,37752,62,6,14,8
42,1480,145332,497,917,1558,1202,356,2193.4,0,2.1,0.710318214,49,11.37,976,5370492.118,91345,151,399,375,24
43,2000,75975,768,1300,1390,487,903,1210.3,2.3,1.7,1.148487708,46,6.02,1612,5484585.351,55649,92,0,0,0
44,2050,87950,1251,1494,1902,511,1391,1995.6,3.6,1.4,0.953075061,162,15.52,2610,10702643.6,57829,96,0,0,0
45,2030,48115,403,368,1610,1223,387,6507.7,1,1.1,0.247399344,37,11.38,790,12479178.05,40463,67,226,193,33
46,2020,48115,582,343,1471,899,572,4349.5,1,1.1,0.338165297,34,11.22,1165,13462880,40341,67,113,76,37
47,2190,104006,822,1774,1483,350,1133,1137.2,1.9,2.1,1.304099383,49,5.9,2376,7121309.732,79400,131,0,0,0
48,2060,121132,49,73,1535,1113,422,4613.8,1.8,1.7,0.332684871,0,0,1474,17313726.81,71980,119,0,0,0
49,1580,48757,558,802,1121,563,558,1841.9,3.8,1.4,0.608611291,39,6.94,1085,6962842.388,35000,58,25,15,10
50,1940,133319,950,2153,1534,231,1303,289.7,3.9,2.1,5.294734756,60,5.96,2578,1900273.495,102836,170,0,0,0
51,2320,96845,589,1185,1062,239,823,1464.6,4.9,2,0.725090065,22,3.72,1610,8663575.768,81212,134,0,0,0
52,1910,78827,549,694,1190,532,658,740.1,2.8,1.4,1.607760096,23,4.8,1215,2950012.891,50720,84,0,0,0
53,700,75397,362,471,417,193,224,1125.2,0.4,1.7,0.370573367,63,22.83,774,8159110.139,54085,89,30,27,3
54,790,53753,936,1490,1483,455,1028,1795.6,1.4,1.5,0.825929523,160,16.51,2088,9872119.354,39659,66,0,0,0
55,800,85342,402,783,1165,675,490,1727.2,2.3,2,0.674450917,25,6.36,940,5442017.424,51769,86,0,0,0
56,1300,54809,449,0,866,390,476,2817.2,5.3,0,0.30737409,100,22.78,1006,12795040.3,38451,64,268,234,34
57,1340,49952,447,901,975,491,484,822.6,2.9,1.9,1.185348052,45,9.7,1047,3452405.13,38788,64,6,10,4
58,1310,38538,391,0,520,2,518,2381,7.4,0,0.218376316,117,31.45,942,16862869.58,33711,56,0,0,0
59,1840,73252,621,0,797,140,657,1373.4,3.7,0,0.580284188,98,20.5,1376,9256661.92,59959,99,0,0,0
60,1820,61014,520,667,763,90,673,467.1,3.1,1.7,1.633515252,59,15.28,1196,2856967.81,42279,70,0,0,0
61,1880,52348,375,505,1791,1293,498,3418.6,4.9,1.6,0.523851385,62,20.13,958,7138215.919,36880,61,0,0,0
62,2500,183709,469,1222,695,63,632,551.4,1.8,2.4,1.260530091,0,0,1278,3957443.23,131992,218,0,0,0
63,1990,43949,303,786,681,272,409,1107.9,2.7,2,0.614681501,86,21.55,758,4817951.229,30029,50,12,7,5
64,2210,0,0,0,1661,1661,0,284.3,0,0,5.842942202,0,0,0,0,0,0,15,16,1
65,1980,48645,607,1124,1032,140,892,2420.3,7.3,1.6,0.426414061,64,9.13,1576,14438480.84,37935,63,0,0,0
66,2350,56384,356,612,481,59,422,180.9,13.6,2.2,2.658612846,17,6.03,941,1380781.539,51093,84,0,0,0
67,2360,85188,675,1323,1109,284,825,206.7,8.1,1.9,5.365862404,103,15.06,1609,1169608.602,59024,97,0,0,0
68,1850,71107,1077,1743,2740,1458,1282,2188,4.1,1.7,1.252287736,153,15.16,2506,7810638.675,47336,78,0,0,0
69,1830,60974,598,767,840,110,730,548.1,3,1.7,1.532629294,68,15.32,1306,3325831.201,41990,69,0,0,0
70,1860,73085,532,1102,1083,258,825,1123.6,0,1.8,0.963914966,125,20.87,1221,4943564.989,60057,99,0,0,0
71,3010,57781,484,919,1525,976,549,676,1.6,1.5,2.255999042,0,0,1100,1902906.71,36860,61,0,0,0
72,1870,74422,848,1766,1256,181,1075,722.8,0,2,1.737665652,92,10.42,2286,5133955.012,67271,111,0,0,0
73,1090,63916,748,982,951,193,758,2432.2,1.4,1.6,0.390958791,76,12.34,1582,15818640.73,46702,77,493,491,2
74,450,49487,61,69,429,359,70,3084.1,5.4,1.6,0.139143304,14,31.82,175,4915511.409,30531,50,143,115,28
75,1610,40851,26,23,1142,1109,33,1184.2,7.1,1.4,0.964356764,3,17.65,46,186264.9834,28027,46,39,26,13
76,1140,44061,311,485,483,41,442,727,11.9,1.9,0.664356827,24,9.3,798,4692791.14,37978,63,22,23,1
77,2750,162152,3,0,909,904,5,2105.1,0,0,0.431790766,0,0,9,81408.19774,200001,330,0,0,0
78,1120,71229,593,1017,976,160,816,1491.9,4.2,1.8,0.65423899,49,8.45,1464,8745526.974,41683,69,35,47,12
79,1890,52355,345,464,1921,1562,359,4943.4,4.8,1.6,0.388569726,58,20.42,688,6911957.607,36776,61,149,129,20
80,1490,46968,1075,1349,1954,1070,884,2268.1,0.5,1.3,0.861538692,137,12.97,2068,9381189.299,37652,62,292,270,22
81,2070,80621,58,81,6600,6537,63,12504.7,3.8,1.8,0.527828447,2,4.35,137,1014499.904,57161,94,643,489,154
82,2140,101185,1421,0,2409,623,1786,1599.3,0.7,0,1.506251215,83,6.89,3756,9751349.917,71516,118,0,0,0
83,2040,87949,23,16,517,490,27,2444.4,4,1.5,0.211458534,2,18.18,50,924080.0193,50000,83,0,0,0
84,2010,58583,838,1319,2516,1760,756,1669.1,1.2,1.8,1.507404295,25,3.34,1874,4857683.72,53335,88,0,7,7
85,3040,82292,409,746,643,183,460,1058.8,2.8,2,0.607343302,120,31.75,1010,6495640.843,53737,89,26,23,3
86,1550,68180,317,822,1900,1563,337,4120.6,1.8,2.2,0.461142724,14,3.68,777,6582193.711,55356,91,6,4,2
87,2550,109887,794,574,1598,163,1435,916,2.5,1.4,1.744632288,47,11.16,2239,5014876.011,76092,126,0,0,0
88,880,57917,445,619,490,18,472,723.6,1,1.7,0.677181002,47,12.77,983,5676667.643,47351,78,5,22,17
89,890,55196,841,1010,1153,203,950,1167.7,4.2,1.8,0.987412293,92,16,1942,7690898.118,39744,66,334,209,125
90,860,144322,1443,2550,6817,5054,1763,756.6,2.1,1.9,9.010595095,147,11.19,3422,1484956.824,75162,124,0,0,0
91,950,33115,171,200,1715,1440,275,2101.2,15.5,1.4,0.816169844,51,35.17,468,2242355.981,25847,43,219,219,0
92,910,25675,507,525,1325,516,809,3643.1,13.8,1.1,0.363653795,229,45.8,1235,13277971.03,17023,28,521,271,250
93,930,28382,201,184,424,105,319,709.6,21.4,0.9,0.597520831,93,47.69,506,3311064.088,18480,31,190,45,145
94,940,29311,571,425,1433,301,1132,1563,19.9,1.1,0.916760278,200,50.76,1481,6317691.214,15291,25,550,317,233
95,1020,55354,519,657,1107,248,859,2826.9,9.9,1.4,0.391643857,159,34.57,1449,14466342.9,27947,46,149,123,26
96,1050,75261,290,402,365,22,343,1279.8,1.5,1.7,0.285233624,22,9.4,726,9952327.052,41474,68,0,0,0
97,380,65522,2,6,873,870,3,4145.3,0,2,0.210550465,0,0,7,129911.0768,0,0,0,0,0
98,730,89553,1370,1179,2929,1567,1362,2296.7,5.8,1.6,1.275278447,55,7.38,2920,8942194.68,46586,77,0,0,0
99,1000,35836,304,524,1037,405,632,4156.3,10.8,1.4,0.249492145,145,39.73,974,15266186.97,28043,46,102,155,53
100,1010,44546,584,940,1207,171,1036,3239.4,6.2,1.6,0.37259728,193,33.28,1741,18273052.47,30569,50,157,184,27
101,1040,53716,810,1396,980,46,934,1410.1,3.8,1.7,0.694991034,189,23.54,1845,10381537.71,50910,84,0,0,0
102,820,115886,623,1707,749,90,659,102.5,1.4,2.3,7.309762939,14,1.9,1536,820891.9394,63643,105,0,0,0
103,840,122176,271,474,360,82,278,113.1,0,1.5,3.181926006,58,18.71,661,811947.3341,69428,115,0,0,0
104,830,78818,620,970,1023,187,836,752.4,2.5,2,1.359631095,91,19.08,1460,4197177.595,58739,97,0,0,0
105,900,28248,286,273,770,271,499,2858.2,20.3,1,0.269420331,133,47.84,748,10855769.63,17791,29,181,43,138
106,960,33144,386,457,1374,773,601,1511.7,15.7,1.4,0.908913057,117,35.24,1020,4387562.827,25728,42,0,3,3
107,360,80646,224,215,574,411,163,2629.4,1.6,1.7,0.218304449,21,16.41,520,9310880.521,57201,94,16,50,34
108,430,48221,3,4,1054,1030,24,3025.3,4.3,2,0.348387794,1,50,49,549799.3456,30000,50,132,161,29
109,140,13348,1799,0,3002,748,2254,12995.7,17,0,0.230962351,899,61.83,2950,49917885.43,10253,17,435,606,171
110,1410,46014,761,1423,2791,1898,893,3508,0.8,1.7,0.795615109,194,22.53,1881,9244827.572,37389,62,0,0,0
111,1430,43632,546,698,1710,1132,578,2924.6,0,1.1,0.584688889,135,22.09,1033,6908804.346,32316,53,0,0,0
112,1440,65608,1268,2136,2463,1077,1386,922.8,1.8,1.9,2.668988229,116,10.31,2898,4245894.526,42712,71,0,0,0
113,590,30416,372,0,1921,1227,694,2459,18.8,0,0.781224154,131,30.97,926,4631469.245,19065,31,197,275,78
114,510,32991,781,854,1445,237,1208,3395.2,15.6,1.1,0.425555172,257,32.12,1895,17401923.21,24918,41,252,346,94
115,150,68798,1,0,841,840,1,9449.4,0,0,0.08895274,0,0,1,43936.58022,0,0,630,947,317
116,200,80645,242,382,608,483,125,7246.7,1.7,1.7,0.083913535,37,16.3,409,19050928.73,57044,94,108,178,70
117,190,0,0,0,284,284,0,2392.6,0,0,0.118714513,0,0,0,0,0,0,26,73,47
118,220,80647,10,20,103,94,9,1627.2,0,1.7,0.063293421,2,16.67,28,1729189.524,60675,100,41,63,22
119,100,68798,6,7,432,427,5,6008.3,0,0.9,0.071904636,2,25,8,434752.4107,29226,48,1105,1075,30
120,80,68798,1,0,944,943,1,44319.2,0,0,0.021268019,0,0,1,183738.1404,0,0,1724,1969,245
121,50,68798,4,3,2013,2009,4,92765,0,0.8,0.02165067,1,25,6,1082977.919,7500,12,3326,2475,851
122,20,68794,118,0,1999,1902,97,60759.9,4.2,0,0.032899595,0,0,166,19718512.04,33199,55,4809,4016,793
123,160,0,0,0,4502,4497,5,116330.7,0,0,0.038654183,0,0,9,909961.4349,0,0,2967,3068,101
124,240,61813,103,112,1661,1485,176,29555.2,6.1,1.2,0.05624732,31,31.96,296,20566293.59,27785,46,258,303,45
125,170,68610,268,259,3506,3293,213,47765.7,4.4,0.9,0.073449467,90,30.93,360,19155489.05,33036,55,2884,2686,198
126,180,68794,79,97,1335,1267,68,15433.5,3.9,0.9,0.086546348,34,31.19,117,5283698.085,32502,54,2328,2327,1
127,670,104196,1196,1809,1477,832,645,2415.8,2.5,1.7,0.611358444,85,8.03,2442,15606248.72,63837,105,326,249,77
128,680,184723,303,722,593,348,245,641.4,0,2.2,0.924484231,8,2.4,697,2945515.903,120883,200,21,25,4
129,420,120275,471,656,694,150,544,1317.4,0.2,1.5,0.526783137,20,4.65,942,6987303.88,81261,134,4,10,6
130,410,122582,93,129,603,528,75,5562.7,0,1.5,0.10844207,4,4.71,127,4576133.034,84385,139,301,234,67
131,400,67416,380,558,1919,1614,305,6013.8,2,1.5,0.31912387,54,14.29,687,8411387.082,45873,76,46,102,56
132,650,65533,731,782,1399,703,696,1579.4,4,1.6,0.885785209,63,13.02,1700,7498094.083,47485,78,0,0,0
133,310,68340,176,298,1648,1304,344,15287.6,6.4,1.9,0.107819865,39,24.22,767,27801454.86,35430,59,588,712,124
134,330,58944,337,301,1783,400,1383,16194.4,6.6,1.3,0.110146131,76,33.19,2377,84341570.64,24352,40,734,753,19
135,210,80667,1,0,69,69,0,997.1,0,0,0.069226469,0,0,2,112924.3243,0,0,0,2,2
136,390,0,0,0,44,44,0,1271.7,0,0,0.034590401,0,0,0,0,0,0,0,0,0
137,110,0,0,0,383,383,0,2398.2,0,0,0.159747764,0,0,0,0,0,0,0,0,0
138,120,0,0,0,3080,3079,1,18554.2,0,0,0.166041491,0,0,1,23535.42617,0,0,1,14,13
139,90,68792,14,12,327,314,13,8054.2,0,0.9,0.040628716,4,28.57,22,2115983.033,31872,53,1153,966,187
140,10,68794,81,91,1872,1800,72,54104,3.8,0.9,0.034618316,31,30.39,121,13659504.93,33106,55,404,311,93
141,40,0,0,0,613,613,0,25974.6,0,0,0.023636403,0,0,0,0,0,0,527,142,385
142,350,58943,77,30,2445,2349,96,7227.3,6.8,1.3,0.338315229,8,34.78,163,1883114.097,24439,40,1937,1674,263
143,600,35932,483,487,1150,345,805,1943.2,10.7,1.1,0.591755915,202,46.12,1242,8201190.117,29581,49,128,129,1
144,560,41784,647,586,1305,108,1197,3240.6,11.9,1,0.402660942,140,24.39,1780,17277208.77,30750,51,195,314,119
145,550,22733,490,466,6018,5081,937,17057.8,16.2,0.8,0.352794834,307,54.24,1268,14046531.79,14759,24,142,166,24
146,540,36321,254,296,2689,2471,218,14078.5,3,1.3,0.190990013,34,15.11,626,12810967.4,26523,44,247,348,101
147,340,58710,258,260,774,392,382,5750.4,6.6,1.3,0.134607689,66,33.5,647,18785837.37,24829,41,365,313,52
148,230,80645,147,197,764,635,129,5959.4,1.7,1.7,0.128206297,19,16.24,405,12347732.76,56755,94,95,182,87
149,70,68794,389,233,1032,689,343,7334.8,4.7,0.9,0.14070338,81,30.92,585,16246818.23,32906,54,512,878,366
150,280,65220,82,117,95,9,86,407,8.2,1.6,0.233422959,15,20.27,135,2260023.875,31424,52,9,19,10
151,270,67049,33,40,307,282,25,14619,5.6,1.2,0.02103718,8,24.24,41,7616059.537,32455,54,148,81,67
152,260,65487,88,125,614,293,321,10477.8,7.5,1.5,0.058576227,16,19.75,539,35959257.29,30618,51,221,206,15
153,250,67486,89,116,725,382,343,13757.1,7,1.1,0.052731152,30,28.04,579,42910773.99,31453,52,274,379,105
154,60,68794,23,23,5385,5367,18,125524.5,7.1,0.9,0.042891433,8,32,32,2915535.611,35000,58,2802,2339,463
155,30,68794,48,31,2555,2441,114,71769.7,4.7,0.9,0.0355521,11,32.35,673,73978288.45,31923,53,4334,3620,714
156,300,68324,113,191,507,388,119,3292.2,6.5,1.8,0.153982983,25,24.04,235,5964189.239,34465,57,639,748,109
157,530,54117,409,623,1279,665,614,2457.3,6.8,1.5,0.52049095,98,24.02,1123,8434037.237,31943,53,180,219,39
158,1070,74946,314,454,393,36,357,1159.6,4.6,1.8,0.338933875,32,12.7,730,8420474.247,42241,70,0,0,0
159,1130,50722,699,922,1142,91,1051,1020.5,3.5,1.4,1.119099075,142,21.71,1779,6211755.9,33867,56,44,53,9
160,1650,59323,542,1131,785,242,543,1555.4,3.4,2,0.504668391,45,7.94,1249,9663540.657,55548,92,12,6,6
161,470,45546,674,918,1631,483,1148,4266.3,3.4,1.5,0.382288365,176,28.25,2098,21451593.95,31117,51,365,346,19
162,2990,31764,266,368,1118,614,504,3141.3,7,0.9,0.355887796,124,29.81,818,8985571.673,22604,37,167,223,56
163,1030,19895,437,359,1437,727,710,9689.8,17.5,0.8,0.148344929,236,54.25,1082,28516285.81,15357,25,304,218,86
164,980,29638,510,541,2460,1523,937,5603.6,15.3,1.1,0.43903996,228,46.34,1511,13456158.82,20281,33,135,168,33
165,970,39768,243,319,1015,602,413,4403.5,13.3,1.4,0.230511943,86,37.89,702,11906058.03,28926,48,293,203,90
166,460,51925,504,581,2217,1046,1171,4411.1,4.4,1.5,0.502647438,121,30.87,1935,15048945.65,29307,48,364,439,75
167,780,52678,658,1156,1301,538,763,1835,1.1,1.6,0.708986496,41,5.81,1562,8603196.801,46533,77,108,105,3
168,770,69129,769,1080,1166,431,735,1239.8,7.4,2.2,0.94049325,44,8.85,1683,6988268.461,53409,88,102,111,9
169,760,253246,414,0,967,265,702,558.9,2,0,1.730082187,18,5.45,1095,2472017.895,174931,289,66,84,18
170,850,135146,438,737,835,255,580,109.5,0,1.7,7.623801728,0,0,950,487245.053,108967,180,0,0,0
171,1920,154259,891,2559,1272,63,1209,399.8,3.2,2.7,3.181828465,20,2.09,2359,2894550.958,115761,191,0,0,0
172,1900,78828,370,462,3862,3475,387,3048.1,2.7,1.4,1.267018181,15,4.7,717,2209228.106,50742,84,300,225,75
173,1620,41602,499,445,1576,717,859,6515.1,10.1,1.4,0.241875582,51,15.6,1181,19064030.47,28081,46,76,135,59
174,1600,86821,400,653,584,112,472,348.1,3.1,1.5,1.677934803,19,4.45,914,2126907.067,55979,92,0,0,0
175,1590,116902,1138,937,875,111,764,670.3,2.4,1.9,1.305347166,15,2.99,2083,6231329.016,102516,169,0,0,0
176,1640,60635,897,1396,1089,50,1039,1579.2,3.7,1.7,0.689564175,197,23.65,2275,12880138.5,50583,84,0,0,0
177,990,35129,296,524,923,209,714,5185.4,16.4,1.3,0.1779711,193,47.19,1006,22102521.54,27250,45,90,87,3
178,520,32446,387,477,1032,218,814,4723.1,10.8,1.2,0.218473335,143,35.84,1314,23509773.81,22832,38,357,415,58
179,630,0,0,0,2380,2380,0,1765.1,0,0,1.348370694,0,0,0,0,0,0,106,97,9
180,570,0,0,0,1275,1275,0,1121.7,0,0,1.136721684,0,0,0,0,0,0,50,67,17
181,1190,44151,643,1002,987,69,918,724,5.3,1.6,1.363218632,183,28.33,1499,4296870.36,35785,59,64,54,10
182,580,46011,158,393,2665,2475,190,3618,6.6,1.5,0.736622139,18,7.06,359,1904061.474,38579,64,11,29,18
183,440,44262,36,49,546,449,97,2059.6,6.7,1.4,0.265135199,10,28.57,169,2491424.3,35000,58,140,162,22
184,500,34039,582,638,1189,330,859,3966,14.7,1,0.299818802,185,30.18,1442,18796747.52,26544,44,363,347,16
185,1660,83385,541,1127,821,117,704,1608.5,10.1,1.7,0.510373218,111,17,1376,10526158.73,55850,92,0,0,0
186,1630,66605,848,0,3099,1858,1241,3494.6,4.5,0,0.886813477,138,16.07,1888,8312158.763,53933,89,136,167,31
187,1700,49764,1003,1414,1043,173,870,448.4,1.4,1.3,2.325872954,210,18.63,1907,3201320.511,35758,59,0,0,0
188,1680,59168,513,963,880,223,657,770,8.8,1.6,1.142915484,113,18.34,1118,3818761.32,41005,68,0,0,0
189,1670,53483,554,919,686,135,551,1586.1,0,1.7,0.432456145,54,9.94,1146,10346099.18,45822,76,0,0,0
190,1690,69291,439,781,491,95,396,1613.5,1.1,1.7,0.304283291,21,4.6,842,10803735.87,45101,74,0,0,0
191,1810,79721,496,643,688,23,665,174.2,5.8,1.8,3.948605855,34,9.63,1330,1314523.819,54727,90,0,0,0
192,690,94869,1344,1966,1236,245,991,1985.9,1.2,1.7,0.622425263,129,11.37,2753,17279444.95,66021,109,22,27,5
193,750,77333,1041,1928,1245,126,1119,1218.2,6.2,1.9,1.021989092,222,21.57,2226,8506868.156,49739,82,58,72,14
194,740,53726,963,1333,1425,398,1027,1390.1,5.7,1.4,1.025071535,171,18.55,2090,7962447.262,33115,55,0,0,0
195,720,44631,1210,1656,1794,548,1246,1695,0.7,1.6,1.05841851,130,12.62,2591,9561340.879,34180,56,0,0,0
196,710,71744,492,779,484,101,383,654.7,2.1,1.6,0.739337468,175,36.01,985,5204223.969,42875,71,0,0,0
197,1710,181802,815,1740,1222,113,1109,874,1.7,2.3,1.398240553,44,5.75,2141,5978684.614,126335,209,0,0,0
198,1720,133314,938,1038,1757,509,1248,1402.5,4.2,1.6,1.252754852,19,2.99,1999,6230268.393,83840,138,0,0,0
199,810,74503,257,441,897,562,335,263.8,6.2,1.7,3.400470492,60,23.17,689,791244.3687,46973,78,0,0,0
200,2510,163371,442,890,899,353,546,332.9,0.7,2.5,2.700312097,0,0,1260,1822187.341,118623,196,0,0,0
201,2760,132275,881,0,1643,330,1313,473.4,1.4,0,3.470925577,0,0,2544,2861710.669,103533,171,0,0,0
202,1950,93622,281,0,262,30,232,116.6,1,0,2.246365898,9,2.88,785,1364493.91,93002,154,0,0,0
203,2240,89408,914,1775,1671,347,1324,400.9,5.8,1.9,4.167940753,53,5.6,2316,2169244.499,76940,127,0,0,0
204,1960,98478,579,0,616,38,578,244.3,1.4,0,2.521247069,5,0.84,1457,2255905.464,79679,132,0,0,0
205,1970,45803,775,898,896,36,860,600.3,0,1.4,1.492607627,114,17.43,1772,4635866.752,37447,62,0,0,0
206,2230,62778,621,0,1456,487,969,652.7,9,0,2.230656157,42,7.54,1706,2986427.777,54702,90,0,0,0
207,1370,38911,93,0,1309,1215,94,833.6,2.3,0,1.570323328,19,27.94,219,545120.8677,32398,54,137,176,39
208,660,68444,490,830,2479,1915,564,4979.9,1,1.4,0.49782988,90,15.03,1234,9684184.77,44748,74,121,154,33
209,1110,76856,925,1290,1211,261,950,1956.1,5.2,1.5,0.619134747,138,16.03,2067,13049520.42,34219,57,538,544,6
210,1290,87972,534,0,877,409,468,2231,2.1,0,0.393108778,0,0,1222,12153465.89,63126,104,207,189,18
211,1400,50115,560,695,865,247,618,3076.1,5.4,1.4,0.281195914,96,18.68,1336,18576391.17,37237,61,237,232,5
212,1220,62834,334,497,642,319,323,2283.9,4.7,1.5,0.281077371,62,19.02,725,10082891.83,41089,68,375,340,35
213,1210,56925,643,0,856,9,847,1883.4,0.4,0,0.454493222,20,4.09,1597,13734273.08,45861,76,28,8,20
214,1460,66815,783,1041,2288,1634,654,3416.5,1.6,1.5,0.669741317,108,15.34,1377,8038191.461,41731,69,81,64,17
215,1380,43445,364,316,1932,1439,493,3984.3,3,1.5,0.484887935,43,19.91,1024,8254542.174,35676,59,263,316,53
216,1470,44967,1210,1595,3902,2843,1059,4432.1,1.7,1.6,0.88039948,196,19.66,2504,11118344.92,37868,63,337,382,45
217,1570,77975,925,1538,1396,439,957,906.1,2.8,1.8,1.540558826,124,14.83,2175,5514152.494,45297,75,34,27,7
218,1560,55511,1297,1789,2217,875,1342,2710.3,2.9,1.8,0.818030873,166,16.24,2897,13834262.97,42077,69,60,52,8
219,1200,52847,290,551,496,51,445,1502.1,6.6,1.8,0.330215826,41,13.36,776,9184370.98,40000,66,74,71,3
220,1330,61760,517,0,720,90,630,1681.9,6.4,0,0.428147381,46,9.66,1310,11959436.98,43683,72,2,2,0
221,1320,38627,333,0,471,6,465,2558.4,7.5,0,0.184142619,100,31.75,849,18022671.48,34042,56,0,0,0
222,1230,62995,587,705,667,145,522,1869.4,2.5,1.6,0.35684404,86,19.24,1254,13738318.12,48304,80,397,380,17
223,320,37288,82,91,344,247,97,2546.3,6,1.2,0.13508778,29,36.71,206,5959812.095,22509,37,356,392,36
