Household_Density,Daytime_Pop_Density,Percent_Unemployed,Average_Number_Vehicles,Percent_Poverty,Total_Population_density,Median_Household_Income,Undeveloped_Space_per_sqmi,Developed_Open_Spaced_sqmi,Developed_Low_Intensity_sqmi,Developed_Medium_Intensity_sqmi,Developed_High_Intensity_sqmi,Net_Passengers
88.02847432,3169,3.2,2,21.21,873555.5297,30290,0.04413123,0.12127401,0.14073345,0.14490333,0.11710413,0
181.5170675,2879.5,1.6,1.4,28,1600955.384,37570,0.00243243,0.07123545,0.11432421,0.11050182,0.06671808,3
223.5465169,1586.1,0.7,1.4,27.32,2182140.542,37659,0.32212323,0.20293416,0.28250937,0.26165997,0.15324309,4
0,6747.4,0,0,0,0,0,0.00034749,0.01007721,0.03613896,0.0764478,0.07505784,2
104.9267176,2109.5,3.1,1.5,11.76,1234068.795,37141,0.11084931,0.11397672,0.19042452,0.26652483,0.31864833,5
54.44448483,454.5,4.1,1.6,12.95,518039.7723,47411,2.6027001,0.56467125,0.32073327,0.22482603,0.08721999,0
0,1891,0,0,0,0,0,0.25505766,0.03231657,0.0555984,0.11015433,0.21857121,7
270.4947719,1611.5,0,0,67.15,1815080.121,10389,0.04204629,0.06741306,0.19389942,0.19355193,0.19528938,8
187.6210059,1169,1.1,1.7,12.4,1608254.771,46820,0.54104193,0.19355193,0.05976828,0.02849418,0.00799227,25
96.35380824,2017.5,1.5,1.2,44.78,1124443.949,15753,0.02015442,0.04378374,0.1424709,0.22378356,0.26374491,32
1388.863669,6201,6.2,1.1,37.95,12573126.31,20468,0,0.00903474,0.08999991,0.09521226,0.05872581,25
2428.986857,5249.2,5,1.6,32.3,24404188.44,31219,0,0.00173745,0.04725864,0.06150573,0.0173745,56
845.3680616,2263.1,6.4,1.7,13.83,8441381.422,35152,0.04274127,0.26999973,0.16610022,0.03544398,0.04343625,46
158.8478403,7028.5,5.1,1.3,18.06,1887095.297,37121,0.0486486,0.06150573,0.1007721,0.09277983,0.1876446,69
252.6636691,446.6,5.2,2.3,2.27,2346373.082,65534,0.71165952,0.3440151,0.17756739,0.05316597,0.02328183,0
80.90633884,1168.9,4.7,2.3,2.27,736261.394,65340,0.5803083,0.24359049,0.19424691,0.11223927,0.03301155,9
623.686695,970,4.6,1.7,31.37,6273930.67,36262,0.27521208,0.32872554,0.15776046,0.04343625,0.00521235,0
1335.739096,2852.6,5.5,1.4,38.03,14353813.99,30051,0.09416979,0.21474882,0.28077192,0.08965242,0.01528956,60
450.2877263,852.1,0.8,1.4,27.11,4417371.819,37658,0.39370617,0.25227774,0.12822381,0.02918916,0.00277992,9
515.3965615,640.7,2,1.8,16.78,4642257.508,64524,0.78046254,0.27938196,0.28598427,0.05664087,0.00243243,0
123.0122901,355.2,2.3,2,8.6,1283648.253,64776,4.78041993,1.39795227,0.34505757,0.17999982,0.05976828,0
438.2743895,1197.3,0.5,1.9,15.8,4228105.682,76771,0.85760532,0.60185268,0.29328156,0.16992261,0.08583003,0
557.9498407,2609,0.3,1.8,0,4809173.988,59728,0.1528956,0.35826219,0.19424691,0.13308867,0.06393816,10
608.541313,1039.4,7.9,1.8,13.35,5824785.168,55435,0.45799182,0.49621572,0.24845535,0.06810804,0.01355211,0
1622.982334,1784.3,0.7,1.5,3.41,12308845.59,53785,0.32420817,0.23803065,0.15498054,0.09243234,0.02988414,10
1215.123145,3388.4,2.8,1.6,23.68,9596721.091,57028,0.10667943,0.26652483,0.2606175,0.21961368,0.14907321,231
843.0145554,1312.6,1.2,2,0,9482834.533,92032,0.24081057,0.26930475,0.3023163,0.05003856,0.00104247,0
459.0494489,655.9,2.9,1.9,2.07,4737842.791,70957,0.54451683,0.22552101,0.15185313,0.01563705,0.00243243,0
526.8543086,1632.2,0.8,2,2.45,4650817.342,70713,0.66787578,0.4691115,0.2501928,0.06150573,0.02258685,0
326.0827526,657.9,0,1.8,24.62,3519118.722,52172,0.56432376,0.47362887,0.1494207,0.02814669,0.00243243,0
724.0958325,2304,2.4,1.4,11.08,7030916.88,76018,0.20988396,0.17166006,0.15602301,0.10841688,0.0312741,0
437.8245945,710.4,0,2.1,10.16,4958227.519,82454,0.15706548,0.21926619,0.1494207,0.13413114,0.08478756,0
169.0434672,395.7,2.8,0,2.36,1902828.009,76127,4.10628933,0.68490279,0.39023127,0.04586868,0.02988414,0
2.949094767,2319.9,0,1.4,0,57599.89065,42500,0.20258667,0.15567552,0.24532794,0.24289551,0.1702701,0
172.1324435,28080.9,18.8,0.9,35.92,2006204.123,24661,0.03718143,0.06393816,0.12613887,0.20536659,0.23177583,116
423.6281936,643.7,4.9,2,3.57,4216406.361,81301,0.86281767,0.3266406,0.25610013,0.1181466,0.01911195,0
819.2126168,1236.9,0,0,0,7891857.133,93323,0.21301137,0.5803083,0.44652465,0.04830111,0.00590733,0
822.5889705,1002.7,4.8,1.9,3.31,7525045.503,61337,0.39335868,0.40621581,0.19250946,0.07366788,0.01320462,0
1036.041503,2490.9,3,1.8,5.51,8827817.318,55207,0.00938223,0.30718116,0.40100346,0.13656357,0.04830111,0
130.8573376,2941.8,2.4,1.7,6.45,1128963.908,55715,0.13934349,0.14420835,0.17582994,0.25575264,0.24115806,2
110.0086627,6631.1,0,1.2,12.5,980728.772,37752,0.03231657,0.05942079,0.05803083,0.069498,0.06984549,8
699.6864084,2193.4,0,2.1,11.37,5370492.118,91345,0.04239378,0.25262523,0.23907312,0.12996126,0.04656366,24
668.7054591,1210.3,2.3,1.7,6.02,5484585.351,55649,0.37841661,0.35999964,0.30787614,0.08930493,0.01320462,0
1312.593364,1995.6,3.6,1.4,15.52,10702643.6,57829,0.15185313,0.33567534,0.33324291,0.11050182,0.02223936,0
1628.945306,6507.7,1,1.1,11.38,12479178.05,40463,0.01459458,0.03613896,0.06428565,0.08895744,0.04482621,33
1721.05182,4349.5,1,1.1,11.22,13462880,40341,0.00972972,0.13447863,0.0938223,0.0799227,0.01911195,37
630.320059,1137.2,1.9,2.1,5.9,7121309.732,79400,0.49135086,0.46459413,0.30857112,0.03509649,0.00138996,0
147.2865293,4613.8,1.8,1.7,0,17313726.81,71980,0.01876446,0.08791497,0.10841688,0.07783776,0.03961386,0
916.8413538,1841.9,3.8,1.4,6.94,6962842.388,35000,0.20467161,0.15880293,0.12891879,0.09312732,0.0208494,10
179.4235299,289.7,3.9,2.1,5.96,1900273.495,102836,4.25848995,0.66752829,0.30127383,0.05976828,0.00799227,0
812.3128814,1464.6,4.9,2,3.72,8663575.768,81212,0.27625455,0.18903456,0.22517352,0.03092661,0.00382239,0
341.4688556,740.1,2.8,1.4,4.8,2950012.891,50720,1.02996036,0.35339733,0.138996,0.06845553,0.01667952,0
976.8645894,1125.2,0.4,1.7,22.83,8159110.139,54085,0.05420844,0.22656348,0.06984549,0.01633203,0.00034749,3
1133.268607,1795.6,1.4,1.5,16.51,9872119.354,39659,0.13065624,0.36382203,0.24220053,0.06845553,0.0208494,0
596.0404084,1727.2,2.3,2,6.36,5442017.424,51769,0.21370635,0.19042452,0.18555966,0.07158294,0.01250964,0
1460.76073,2817.2,5.3,0,22.78,12795040.3,38451,0,0.13065624,0.11606166,0.03405402,0.0277992,34
377.1044287,822.6,2.9,1.9,9.7,3452405.13,38788,0.54069444,0.28389933,0.24359049,0.08860995,0.0277992,4
1790.487206,2381,7.4,0,31.45,16862869.58,33711,0,0.13691106,0.07922772,0.00173745,0,0
1070.165296,1373.4,3.7,0,20.5,9256661.92,59959,0.0173745,0.35687223,0.17930484,0.02189187,0.00382239,0
318.3318915,467.1,3.1,1.7,15.28,2856967.81,42279,1.15262433,0.23942061,0.17652492,0.05455593,0.00972972,0
715.8518823,3418.6,4.9,1.6,20.13,7138215.919,36880,0.01563705,0.19876428,0.17478747,0.0868725,0.04691115,0
372.0656915,551.4,1.8,2.4,0,3957443.23,131992,0.6046326,0.42081039,0.17513496,0.05351346,0.00138996,0
492.9382119,1107.9,2.7,2,21.55,4817951.229,30029,0.13621608,0.243243,0.13343616,0.07436286,0.0277992,5
0,284.3,0,0,0,0,0,2.70312471,1.10884059,0.78254748,0.61575228,0.63521172,1
1423.499025,2420.3,7.3,1.6,9.13,14438480.84,37935,0.01424709,0.17513496,0.21301137,0.02189187,0.00243243,0
133.9044158,180.9,13.6,2.2,6.03,1380781.539,51093,2.21246883,0.25818507,0.15324309,0.01806948,0.00799227,0
125.7952495,206.7,8.1,1.9,15.06,1169608.602,59024,4.39748595,0.55042416,0.3301155,0.06706557,0.0173745,0
860.0259901,2188,4.1,1.7,15.16,7810638.675,47336,0.28111941,0.58169826,0.27521208,0.069498,0.04378374,0
390.1791531,548.1,3,1.7,15.32,3325831.201,41990,1.04420745,0.30127383,0.14664078,0.03231657,0.00868725,0
551.9159042,1123.6,0,1.8,20.87,4943564.989,60057,0.35826219,0.39544362,0.17513496,0.02710422,0.0069498,0
214.5390982,676,1.6,1.5,0,1902906.71,36860,1.71625311,0.27138969,0.16019289,0.08374509,0.02571426,0
488.0110273,722.8,0,2,10.42,5133955.012,67271,0.81416907,0.58656312,0.30683367,0.0277992,0.00173745,0
1913.245123,2432.2,1.4,1.6,12.34,15818640.73,46702,0.00277992,0.23420826,0.11953656,0.02258685,0.00764478,2
438.3969494,3084.1,5.4,1.6,31.82,4915511.409,30531,0,0.00938223,0.04308876,0.06289569,0.02362932,28
26.96097645,1184.2,7.1,1.4,17.65,186264.9834,28027,0.18104229,0.19494189,0.21961368,0.17131257,0.19737432,13
468.1219299,727,11.9,1.9,9.3,4692791.14,37978,0.29328156,0.28216188,0.07922772,0.00833976,0.00034749,1
6.947809532,2105.1,0,0,0,81408.19774,200001,0.11675664,0.05420844,0.11189178,0.08166015,0.06567561,0
906.3966059,1491.9,4.2,1.8,8.45,8745526.974,41683,0.12127401,0.37737414,0.13725855,0.01563705,0.00277992,12
887.8715374,4943.4,4.8,1.6,20.42,6911957.607,36776,0.00173745,0.08061768,0.08305011,0.0903474,0.1320462,20
1247.767523,2268.1,0.5,1.3,12.97,9381189.299,37652,0.1598454,0.29328156,0.23108085,0.11745162,0.06011577,22
109.8841874,12504.7,3.8,1.8,4.35,1014499.904,57161,0,0.03301155,0.06324318,0.22308858,0.20779902,154
943.4017286,1599.3,0.7,0,6.89,9751349.917,71516,0.50490297,0.43401501,0.43609995,0.09833967,0.01911195,0
108.7683697,2444.4,4,1.5,18.18,924080.0193,50000,0.02675673,0.05073354,0.04586868,0.06011577,0.02675673,0
555.9225238,1669.1,1.2,1.8,3.34,4857683.72,53335,0.22274109,0.48405357,0.44617716,0.23038587,0.12196899,7
673.4247314,1058.8,2.8,2,31.75,6495640.843,53737,0.12370644,0.24289551,0.19250946,0.03961386,0.0069498,3
687.4227511,4120.6,1.8,2.2,3.68,6582193.711,55356,0.03301155,0.19737432,0.14386086,0.06220071,0.02397681,2
455.1102289,916,2.5,1.4,11.16,5014876.011,76092,1.04003757,0.40204593,0.2154438,0.04795362,0.02988414,0
657.135978,723.6,1,1.7,12.77,5676667.643,47351,0.40343589,0.15185313,0.10876437,0.00799227,0,17
851.7212171,1167.7,4.2,1.8,16,7690898.118,39744,0.31100355,0.37945908,0.25505766,0.03370653,0.00590733,125
160.1448056,756.6,2.1,1.9,11.19,1484956.824,75162,5.64289011,1.42922637,0.9625473,0.53478711,0.40899573,0
209.5152146,2101.2,15.5,1.4,35.17,2242355.981,25847,0.11849409,0.08513505,0.19042452,0.23177583,0.18521217,0
1394.183168,3643.1,13.8,1.1,45.8,13277971.03,17023,0.01980693,0.05247099,0.15845544,0.10841688,0.02362932,250
336.3899459,709.6,21.4,0.9,47.69,3311064.088,18480,0.18938205,0.17339751,0.16123536,0.05664087,0.01563705,145
622.845485,1563,19.9,1.1,50.76,6317691.214,15291,0.38258649,0.19772181,0.17270253,0.06810804,0.08374509,233
1325.183558,2826.9,9.9,1.4,34.57,14466342.9,27947,0.02258685,0.1285713,0.19077201,0.03891888,0.01216215,26
1016.710428,1279.8,1.5,1.7,9.4,9952327.052,41474,0.04482621,0.16297281,0.06810804,0.00764478,0.00173745,0
9.498910392,4145.3,0,2,0,129911.0768,0,0.02884167,0.03613896,0.04308876,0.04552119,0.05664087,0
1074.275193,2296.7,5.8,1.6,7.38,8942194.68,46586,0.54382185,0.24880284,0.26548236,0.14768325,0.06915051,0
1218.475235,4156.3,10.8,1.4,39.73,15266186.97,28043,0,0.00799227,0.12787632,0.07818525,0.03509649,53
1567.375908,3239.4,6.2,1.6,33.28,18273052.47,30569,0.01911195,0.10111959,0.19980675,0.03023163,0.01980693,27
1165.482661,1410.1,3.8,1.7,23.54,10381537.71,50910,0.12023154,0.34783749,0.20779902,0.00799227,0.00104247,0
85.22848213,102.5,1.4,2.3,1.9,820891.9394,63643,6.38478126,0.61957467,0.27243216,0.01355211,0.00277992,0
85.16854241,113.1,0,1.5,18.71,811947.3341,69428,2.66733324,0.36104211,0.12544389,0.02501928,0.00138996,0
456.0060463,752.4,2.5,2,19.08,4197177.595,58739,0.53131221,0.45208449,0.31413096,0.05316597,0.00833976,0
1061.538299,2858.2,20.3,1,47.84,10855769.63,17791,0,0.0382239,0.12822381,0.05837832,0.04343625,138
424.6830839,1511.7,15.7,1.4,35.24,4387562.827,25728,0.25436268,0.13725855,0.24428547,0.16227783,0.11084931,3
1026.089945,2629.4,1.6,1.7,16.41,9310880.521,57201,0,0.00312741,0.03162159,0.09104238,0.09243234,34
8.611093878,3025.3,4.3,2,50,549799.3456,30000,0.00521235,0.03335904,0.05525091,0.12301146,0.13239369,29
7789.148284,12995.7,17,0,61.83,49917885.43,10253,0.00034749,0.00938223,0.10528947,0.09938214,0.01563705,171
956.492645,3508,0.8,1.7,22.53,9244827.572,37389,0.12891879,0.20293416,0.28111941,0.10181457,0.07401537,0
933.8299569,2924.6,0,1.1,22.09,6908804.346,32316,0.13656357,0.11675664,0.20189169,0.06567561,0.04969107,0
475.0863965,922.8,1.8,1.9,10.31,4245894.526,42712,1.04281749,0.8999991,0.47015397,0.18104229,0.06046326,0
476.1757533,2459,18.8,0,30.97,4631469.245,19065,0.01633203,0.11154429,0.24776037,0.16783767,0.23837814,78
1835.249696,3395.2,15.6,1.1,32.12,17401923.21,24918,0.01494207,0.08061768,0.25471017,0.06671808,0.00868725,94
11.24192464,9449.4,0,0,0,43936.58022,0,0,0.00173745,0.01528956,0.02467179,0.04725864,317
2883.920931,7246.7,1.7,1.7,16.3,19050928.73,57044,0,0,0.01216215,0.03301155,0.03996135,70
0,2392.6,0,0,0,0,0,0,0.00034749,0.0069498,0.03961386,0.07088796,47
157.994304,1627.2,0,1.7,16.67,1729189.524,60675,0.00069498,0.00208494,0.02258685,0.0243243,0.01320462,22
83.44385472,6008.3,0,0.9,25,434752.4107,29226,0.03509649,0.00069498,0.0069498,0.01841697,0.0104247,30
47.01895367,44319.2,0,0,0,183738.1404,0,0,0,0,0.00034749,0.02119689,245
184.7517883,92765,0,0.8,25,1082977.919,7500,0,0,0,0.00208494,0.01911195,851
3586.670292,60759.9,4.2,0,0,19718512.04,33199,0,0,0,0.00625482,0.02640924,793
0,116330.7,0,0,0,909961.4349,0,0.00173745,0,0,0.00799227,0.02884167,101
1831.198358,29555.2,6.1,1.2,31.96,20566293.59,27785,0,0,0.00138996,0.01459458,0.0382239,45
3648.767118,47765.7,4.4,0.9,30.93,19155489.05,33036,0,0,0.00173745,0.0138996,0.05872581,198
912.8057027,15433.5,3.9,0.9,31.19,5283698.085,32502,0.00034749,0,0.00243243,0.02606175,0.05768334,1
1956.299143,2415.8,2.5,1.7,8.03,15606248.72,63837,0.00382239,0.27555957,0.25436268,0.05942079,0.0173745,77
327.7503172,641.4,0,2.2,2.4,2945515.903,120883,0.29640897,0.47884122,0.13065624,0.0138996,0.00312741,4
894.1060693,1317.4,0.2,1.5,4.65,6987303.88,81261,0.13100373,0.14038596,0.19945926,0.05073354,0.00555984,6
857.6007448,5562.7,0,1.5,4.71,4576133.034,84385,0.04552119,0.00938223,0.01806948,0.02606175,0.00938223,67
1190.76019,6013.8,2,1.5,14.29,8411387.082,45873,0.05142852,0.04204629,0.08305011,0.08860995,0.05455593,56
825.2564985,1579.4,4,1.6,13.02,7498094.083,47485,0.24289551,0.33915024,0.18034731,0.08895744,0.03370653,0
1632.352257,15287.6,6.4,1.9,24.22,27801454.86,35430,0.00104247,0.00625482,0.04830111,0.04274127,0.01146717,124
3059.571834,16194.4,6.6,1.3,33.19,84341570.64,24352,0,0.00034749,0.02050191,0.06220071,0.02536677,19
14.44534171,997.1,0,0,0,112924.3243,0,0.00034749,0.00138996,0.02501928,0.02571426,0.01598454,2
0,1271.7,0,0,0,0,0,0.00069498,0.00069498,0.00833976,0.01598454,0.00903474,0
0,2398.2,0,0,0,0,0,0.08096517,0.00903474,0.03092661,0.0277992,0.01077219,0
0,18554.2,0,0,0,23535.42617,0,0.00729729,0.03544398,0.04621617,0.04621617,0.03162159,13
344.5838653,8054.2,0,0.9,28.57,2115983.033,31872,0,0.00312741,0.00833976,0.01563705,0.01285713,187
2339.801855,54104,3.8,0.9,30.39,13659504.93,33106,0,0,0.00486486,0.01285713,0.0173745,93
0,25974.6,0,0,0,0,0,0,0,0.00104247,0.00972972,0.01320462,385
227.5983858,7227.3,6.8,1.3,34.78,1883114.097,24439,0,0.00555984,0.04795362,0.09486477,0.19077201,263
816.2149085,1943.2,10.7,1.1,46.12,8201190.117,29581,0.13795353,0.20223918,0.16992261,0.05803083,0.02536677,1
1606.810923,3240.6,11.9,1,24.39,17277208.77,30750,0.12405393,0.13830102,0.0903474,0.03961386,0.0104247,119
1388.909226,17057.8,16.2,0.8,54.24,14046531.79,14759,0.00277992,0.04621617,0.17756739,0.09590724,0.03023163,24
1329.91247,14078.5,3,1.3,15.11,12810967.4,26523,0,0.00451737,0.08061768,0.07575282,0.03023163,101
1916.681,5750.4,6.6,1.3,33.5,18785837.37,24829,0,0.00069498,0.034749,0.07019298,0.02884167,52
1146.589547,5959.4,1.7,1.7,16.24,12347732.76,56755,0.00069498,0.00104247,0.0173745,0.04656366,0.06185322,87
2764.681275,7334.8,4.7,0.9,30.92,16246818.23,32906,0.04030884,0.00625482,0.02362932,0.05490342,0.01563705,366
351.293636,407,8.2,1.6,20.27,2260023.875,31424,0.14629329,0.01980693,0.03683394,0.02606175,0.00555984,10
1568.651312,14619,5.6,1.2,24.24,7616059.537,32455,0.00104247,0.00034749,0.00104247,0.01563705,0.00312741,67
1502.315948,10477.8,7.5,1.5,19.75,35959257.29,30618,0,0.00069498,0.01667952,0.03162159,0.00972972,15
1687.806858,13757.1,7,1.1,28.04,42910773.99,31453,0,0,0.00104247,0.02675673,0.02536677,105
536.2376212,125524.5,7.1,0.9,32,2915535.611,35000,0,0,0.00104247,0.01806948,0.0243243,463
1350.131216,71769.7,4.7,0.9,32.35,73978288.45,31923,0.00069498,0,0.00104247,0.00972972,0.02467179,714
733.8473239,3292.2,6.5,1.8,24.04,5964189.239,34465,0.00868725,0.0138996,0.03891888,0.05490342,0.03544398,109
785.7965638,2457.3,6.8,1.5,24.02,8434037.237,31943,0.02849418,0.18347472,0.17200755,0.10667943,0.03092661,39
926.4343967,1159.6,4.6,1.8,12.7,8420474.247,42241,0.04691115,0.21822372,0.05177601,0.01876446,0.00034749,0
624.6095771,1020.5,3.5,1.4,21.71,6211755.9,33867,0.50698791,0.41455557,0.17131257,0.01980693,0.00521235,9
1073.972552,1555.4,3.4,2,7.94,9663540.657,55548,0.05073354,0.28355184,0.15463305,0.0138996,0.00208494,6
1763.066998,4266.3,3.4,1.5,28.25,21451593.95,31117,0.00660231,0.01077219,0.18590715,0.12718134,0.05142852,19
747.426585,3141.3,7,0.9,29.81,8985571.673,22604,0,0.05281848,0.11675664,0.12057903,0.06498063,56
2945.837131,9689.8,17.5,0.8,54.25,28516285.81,15357,0,0.00590733,0.0451737,0.05003856,0.04830111,86
1161.62547,5603.6,15.3,1.1,46.34,13456158.82,20281,0.00069498,0.02640924,0.20258667,0.13030875,0.07922772,33
1054.175314,4403.5,13.3,1.4,37.89,11906058.03,28926,0.00034749,0.0069498,0.10667943,0.08305011,0.03335904,90
1002.690876,4411.1,4.4,1.5,30.87,15048945.65,29307,0.00382239,0.04795362,0.20779902,0.12822381,0.1146717,75
928.0853778,1835,1.1,1.6,5.81,8603196.801,46533,0.09277983,0.34123518,0.19563687,0.05455593,0.02362932,3
817.6560544,1239.8,7.4,2.2,8.85,6988268.461,53409,0.2189187,0.36034713,0.24949782,0.08235513,0.02988414,9
239.2949902,558.9,2,0,5.45,2472017.895,174931,1.00494108,0.43957485,0.20675655,0.06915051,0.00833976,18
57.4516515,109.5,0,1.7,0,487245.053,108967,6.38304381,0.6428565,0.37945908,0.14976819,0.03370653,0
280.0276664,399.8,3.2,2.7,2.09,2894550.958,115761,2.35181232,0.53791452,0.27764451,0.00833976,0.00555984,0
292.0242231,3048.1,2.7,1.4,4.7,2209228.106,50742,0.41420808,0.20536659,0.173745,0.22274109,0.25193025,75
2063.044132,6515.1,10.1,1.4,15.6,19064030.47,28081,0,0.03613896,0.11015433,0.05768334,0.03683394,59
238.388285,348.1,3.1,1.5,4.45,2126907.067,55979,1.24540416,0.23351328,0.15220062,0.0382239,0.00868725,0
871.7987288,670.3,2.4,1.9,2.99,6231329.016,102516,0.83154357,0.22969089,0.16575273,0.05594589,0.02328183,0
1300.821639,1579.2,3.7,1.7,23.65,12880138.5,50583,0.00660231,0.44200728,0.23247081,0.00903474,0,0
1663.191383,5185.4,16.4,1.3,47.19,22102521.54,27250,0,0.01911195,0.10841688,0.04343625,0.00660231,3
1771.383222,4723.1,10.8,1.2,35.84,23509773.81,22832,0,0.00416988,0.1007721,0.0903474,0.02189187,58
0,1765.1,0,0,0,0,0,0.49100337,0.19216197,0.24220053,0.25332021,0.16992261,9
0,1121.7,0,0,0,0,0,0.55320408,0.16610022,0.18625464,0.14281839,0.08826246,17
471.6778255,724,5.3,1.6,28.33,4296870.36,35785,0.73494135,0.41038569,0.16644771,0.03752892,0.01216215,10
214.492603,3618,6.6,1.5,7.06,1904061.474,38579,0.00868725,0.07540533,0.23525073,0.28389933,0.1320462,18
135.7797838,2059.6,6.7,1.4,28.57,2491424.3,35000,0,0.16019289,0.04447872,0.03266406,0.02814669,22
1941.172455,3966,14.7,1,30.18,18796747.52,26544,0,0.04030884,0.14872572,0.09938214,0.01181466,16
1060.008599,1608.5,10.1,1.7,17,10526158.73,55850,0.0277992,0.31065606,0.16783767,0.0034749,0,0
956.2326487,3494.6,4.5,0,16.07,8312158.763,53933,0.02293434,0.38675637,0.33984522,0.09104238,0.04691115,31
431.2359359,448.4,1.4,1.3,18.63,3201320.511,35758,1.83405222,0.34297263,0.12787632,0.02154438,0.00138996,0
448.8520868,770,8.8,1.6,18.34,3818761.32,41005,0.55042416,0.33150546,0.20189169,0.04621617,0.01563705,0
1281.054753,1586.1,0,1.7,9.94,10346099.18,45822,0.0138996,0.25888005,0.13100373,0.02467179,0.00416988,0
1442.734494,1613.5,1.1,1.7,4.6,10803735.87,45101,0.07088796,0.11154429,0.08930493,0.02988414,0.00104247,0
125.6139555,174.2,5.8,1.8,9.63,1314523.819,54727,3.34876113,0.36903438,0.20953647,0.01667952,0.00069498,0
2159.295388,1985.9,1.2,1.7,11.37,17279444.95,66021,0.0138996,0.33949773,0.22343607,0.04552119,0.00173745,5
1018.60187,1218.2,6.2,1.9,21.57,8506868.156,49739,0.18312723,0.62270208,0.18277974,0.03057912,0.0034749,14
939.4466309,1390.1,5.7,1.4,18.55,7962447.262,33115,0.17895735,0.53930448,0.21683376,0.06880302,0.02397681,0
1143.215079,1695,0.7,1.6,12.62,9561340.879,34180,0.16957512,0.51949755,0.27416961,0.07227792,0.02362932,0
665.4606608,654.7,2.1,1.6,36.01,5204223.969,42875,0.32872554,0.23420826,0.12718134,0.04308876,0.00660231,0
582.8753845,874,1.7,2.3,5.75,5978684.614,126335,0.57440097,0.72764406,0.08131266,0.01285713,0.00104247,0
748.749844,1402.5,4.2,1.6,2.99,6230268.393,83840,0.61609977,0.50316552,0.10563696,0.02675673,0.00138996,0
75.57777684,263.8,6.2,1.7,23.17,791244.3687,46973,2.63814408,0.30127383,0.2258685,0.14386086,0.08756748,0
163.6847831,332.9,0.7,2.5,0,1822187.341,118623,1.87436106,0.54069444,0.21509631,0.05420844,0.0138996,0
253.822786,473.4,1.4,0,0,2861710.669,103533,2.0779902,0.77768262,0.4100382,0.18104229,0.02050191,0
125.0909303,116.6,1,0,2.88,1364493.91,93002,1.83578967,0.32003829,0.08444007,0.00590733,0.00104247,0
219.2929444,400.9,5.8,1.9,5.6,2169244.499,76940,3.04019001,0.6776055,0.34332012,0.07193043,0.02675673,0
229.648259,244.3,1.4,0,0.84,2255905.464,79679,1.57690962,0.7401537,0.17166006,0.0312741,0.00069498,0
519.2255392,600.3,0,1.4,17.43,4635866.752,37447,0.71548191,0.4795362,0.25818507,0.03335904,0.00938223,0
278.3934216,652.7,9,0,7.54,2986427.777,54702,1.54806795,0.33289542,0.24776037,0.07853274,0.01945944,0
59.22347222,833.6,2.3,0,27.94,545120.8677,32398,0.38606139,0.28355184,0.37077183,0.29571399,0.23247081,39
984.2719766,4979.9,1,1.4,15.03,9684184.77,44748,0.11779911,0.13447863,0.14455584,0.06185322,0.04030884,33
1494.020493,1956.1,5.2,1.5,16.03,13049520.42,34219,0.07575282,0.31378347,0.18625464,0.02675673,0.01633203,6
1358.402635,2231,2.1,0,0,12153465.89,63126,0.00069498,0.0868725,0.23698818,0.05281848,0.00938223,18
1991.494087,3076.1,5.4,1.4,18.68,18576391.17,37237,0,0.06428565,0.14629329,0.05038605,0.01911195,5
1188.284915,2283.9,4.7,1.5,19.02,10082891.83,41089,0.00764478,0.18729711,0.05837832,0.01563705,0.01216215,35
1414.762573,1883.4,0.4,0,4.09,13734273.08,45861,0.03196908,0.26687232,0.15046317,0.00555984,0.00104247,20
1169.108102,3416.5,1.6,1.5,15.34,8038191.461,41731,0.04969107,0.27729702,0.18799209,0.11258676,0.04135131,17
750.6889195,3984.3,3,1.5,19.91,8254542.174,35676,0.00034749,0.08409258,0.18382221,0.13517361,0.08200764,53
1374.376096,4432.1,1.7,1.6,19.66,11118344.92,37868,0.13030875,0.22482603,0.26687232,0.16888014,0.09104238,45
600.4314697,906.1,2.8,1.8,14.83,5514152.494,45297,0.65606112,0.55528902,0.24532794,0.06637059,0.01945944,7
1585.514732,2710.3,2.9,1.8,16.24,13834262.97,42077,0,0.28042443,0.38849382,0.11536668,0.03335904,8
878.2135112,1502.1,6.6,1.8,13.36,9184370.98,40000,0.03335904,0.19772181,0.0833976,0.01111968,0.00486486,3
1207.528115,1681.9,6.4,0,9.66,11959436.98,43683,0.03231657,0.19389942,0.17999982,0.01945944,0.00277992,0
1808.380927,2558.4,7.5,0,31.75,18022671.48,34042,0,0.10702692,0.07540533,0.00208494,0,0
1644.976332,1869.4,2.5,1.6,19.24,13738318.12,48304,0.00590733,0.19841679,0.11953656,0.01876446,0.01007721,17
607.0127143,2546.3,6,1.2,36.71,5959812.095,22509,0,0.01355211,0.03683394,0.04934358,0.034749,36
