,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,Net_Passengers
74,0.9344261740349806,1.4641070073303823,-1.9522097530501725,-1.2979004680789077,-0.7127092347629712,-0.36036161907986025,0.47098445964661906,-0.015377885163819419,-0.42518860129752256,0.1462245271534785,0.15967234893648835,0.13809419196856001,0.3998055005531844,-0.10017848064396259,-0.46231966543437697,13
75,-0.08782688995751031,-1.4433074848636402,-0.11384702851254049,-0.16344319856033648,-1.2030034403947485,0.760473368696205,0.06106860949173487,-0.13080428293283192,-1.2869799989846005,0.32446033676881475,0.25125039029258356,0.3701843246157514,0.8069673584605672,-0.04381297764916034,0.005925668652329664,1
76,1.0190513956075284,-0.6626606829801521,1.7562204944600346,-2.4769166076339624,2.106734484840578,0.5808640817416286,4.2944725408404505,-1.9253449954650304,0.5508780972531441,0.10487844431331432,-0.3788174491297675,-0.24336054535070822,-1.144643333860228,1.0641518338408458,0.07563674191451486,0
77,0.49653015303932274,-1.1767570467664072,0.6544691867125103,0.3295260479357839,-0.1882400036813261,-0.27730490019271725,-0.6114591013255034,-0.11973108690634655,-0.39798436646734364,0.044632334716694096,0.20965891433776576,0.16884841244758197,0.5970016507405983,0.14814904923779512,-0.05757322304634952,12
78,-0.4622277240995908,-0.07659140841874815,-0.9520268159826459,-0.5581921754947863,-0.46700663846130525,-0.8103667261409047,0.39824778628718416,0.34443417958281436,-0.0666885535131264,0.07196633682816789,-0.3183464959908345,0.08161038248627954,0.23882820021683407,0.42702733301080387,-0.37175638467330746,20
79,0.7578708785890664,0.3174231313259623,0.16844554536125997,0.5742253445056795,0.5407796178484798,-1.0709320160643583,-0.8509151038900636,-0.2036012519386194,0.16325659761159975,-0.13946965237126208,-0.25036489636698384,0.2430416531379242,-0.3363814029386672,0.19408527027395212,0.20662258903708675,22
80,-0.34598959014983904,2.135287825277338,-0.31496588821144467,-1.6194178067266745,-0.8470669958268268,-1.6502015882580456,1.7280245748130951,0.27374251148051915,-0.9121112717127778,-0.32708027785258204,-0.24433305176938036,-0.1964596806746809,0.3045311126264489,0.24647060981510047,0.2580305041891611,154
81,1.6195464748343222,0.8295451830886961,0.05209589038875009,-0.4354039884601945,2.64736251160579,1.0653315854651357,-0.032482705514298826,-1.1205081153056897,0.3646603742730258,0.18565917288601905,0.5157942331850365,-0.1555507560584803,-0.20716869848290514,-1.051233896736328,-0.35623776588103684,0
82,-0.5117392721871205,-1.1226215453273831,-0.26381248212819036,-1.7388912794585807,-0.6837184122426156,0.02709373846216323,0.6404974532481325,0.09084754585580133,0.15319772818666258,0.08767779118860461,0.06197566904334265,-0.07742910773130339,0.11164297318501169,-0.2108565153856066,0.168422646710618,0
83,3.351503805730287,1.76917469266838,-0.2059689443747222,0.6357535367949538,0.32228944867642345,-1.5303418837346643,-0.3496462766931813,-0.7725051859179488,-0.35446106338597183,0.15613167280012882,0.20535789764691242,-0.16667599635896885,-0.14727058852323557,-0.5892375396734127,0.1103833055492627,7
84,0.3808042761739551,-1.1171420815559838,-0.03537559439146144,0.32520623363628687,-0.7775949548858575,-0.26138395455323815,0.07019370279248409,-0.19207474939684688,1.0568647401240308,-0.037120646331500494,0.2258200557382744,-0.09938622089010865,0.04696272658518214,-0.43458493235782314,-0.22399455534273607,3
85,0.6360576150161752,-1.0895893039107698,0.7761738648874749,-0.32794229982168366,-0.34888386422763557,-1.1244002148184777,0.15693468899597876,0.1196095428159348,-0.45171348806704614,0.17985613596117073,-0.0036322279553098985,-0.13664188491591509,0.20774991425573625,-0.2934497113917359,-0.0541131084677918,2
86,1.4685603473847915,-0.3651493026902468,0.7892127210100803,-0.25742879598724416,0.2720233111091602,0.5289753936481836,0.47850647077704705,-0.11666341684341912,0.25196809156822575,0.04526735339586685,0.17728504733348802,0.0029844657840653274,0.19877242123264688,-0.07150736503474271,-0.23168219233605122,0
87,-0.0397080127683842,-1.4459141220859464,0.6905915806637364,-0.6966261546507356,-0.19775576950874504,-0.27303977588291384,-0.16216211810270525,0.3276896789958298,0.17209427839658056,-0.19969904806195468,-0.013030234780927283,-0.05371712541068657,-0.0047564476746155574,-0.1591794953673543,-0.24518444177681448,17
88,0.4459653276459872,-0.14796114815174616,0.6848618959574152,0.857319303442797,-0.4410404085284971,-0.07885881801644497,-0.6784221924405102,-0.4605060927519834,-0.11063633382993823,-0.6834455945812098,0.41305805897974,-0.038746343043701434,0.2617185594110309,-0.4350207793213813,-0.317400351398007,125
89,10.954142177860607,8.571535055412772,-1.0319270745158986,4.0609367650894335,0.2761589416876968,-0.04470855520200229,-0.20252407469453715,0.780431748728187,0.29297667966988833,0.10796926162683688,-0.3196124451148747,-0.2659718108948931,-0.30097618365888246,0.07765561696775902,-0.144602290129387,0
90,0.10998612098053213,1.5667305615110487,-3.2692272292547284,-0.20960194980383612,-1.6898065916757494,0.22092670345293083,0.9810020212799949,-0.3660241409380983,-0.5988263132109478,0.4776715918322678,-0.05240267778446063,0.3951492831411853,-0.08074490867265241,0.027405212341572362,0.32359518974037677,0
91,-2.2729615160920877,0.3571742272763722,-1.9182446927061605,1.4584497581198288,-1.0277744624234104,0.91137450968458,-0.03879391655728362,-0.6046494758771924,-0.1574969054770819,-1.2374606425296644,0.16421607753545878,-0.560339541527218,-0.2838239526124101,-0.22891998122181198,0.35707652448361504,250
92,-1.5019176413538144,-0.17529093111575358,-2.5993572511878122,0.6120613977722551,-2.089017113543301,2.647767861810086,0.10233666461690198,-1.271947118681592,-0.5868465856114792,-0.4533873841636831,0.5121056563352556,-0.1071799668839488,0.11844570429178825,-0.07690905698191587,0.1392444284581277,145
93,-1.7108810626160738,0.8994351340461646,-2.428302810274617,1.3024437068065993,-2.1928881339329807,2.040080057522996,0.14132269352777252,-0.9580281115100207,-0.4225856827161087,-1.0301467049885376,0.4480051004743586,-0.0020750189385486447,0.18770871434279662,0.2667705697679129,-0.25947176104054276,233
94,-0.9857509420053833,-0.9510381557716202,-1.270286865000721,1.0934694838793046,-0.42376647876758394,0.4789354984841575,-0.28514797206801684,-0.26098150547711574,0.09289600987496878,0.1263286485512029,0.17019747949657826,0.049151008263560066,-0.17961757579877616,-0.26452999357081086,-0.24150346437711406,26
95,-0.45910201712272675,-1.6610666984105722,0.4491953611832469,-0.6390870070113013,0.22767675048997174,-0.4806645809382923,-0.13357077421817892,0.4809070222777133,-0.1036371067895983,0.00040831977548677785,0.05342530048067625,0.01206715310768097,0.45989170896750214,-0.18627496948213618,-0.1724885355889029,0
96,-0.44378368288019493,-0.8862369981315705,0.06363461059543687,-2.4737055551870992,-0.8069407778078225,-1.074405238725579,-0.809525981018886,1.1334610648034114,-0.6766608459080651,0.08668864300652945,0.14301068604994538,-0.012305501861674043,0.5741283606151346,-0.599868945709043,-0.28965377939589315,0
97,1.3640566131622278,0.1699909269703311,-0.38881054643615315,0.6601842114229153,0.11007263051774067,-0.644903616718927,-0.14887494811749857,-0.15506747962034248,-0.8357809037416754,0.2110974157737997,-0.29927283071127103,-0.07327029929222491,-0.3750755879597004,-0.07747659790083324,0.18427505069643957,0
98,-1.5193105744858082,-0.7838691926251018,-1.7870478008193602,0.8590888402784501,-0.7184373279802349,0.3232598800087004,0.19579981251377554,-0.018080791214870905,0.11209573319691139,0.017717365114404856,0.09902578970243667,-0.193514561669819,-0.36169121268464227,-0.055124492528528364,0.053127169388675344,53
99,-0.9139374287311662,-1.0588671626588821,-0.8120735972885491,1.4035683090508506,-0.11497421652479228,-0.2616890956002403,-0.4263638709860392,0.052505439300878705,0.3929155272430988,0.036645273817428485,0.12189882251011705,-0.006775504154245923,-0.40162952661158585,-0.16132543080375283,-0.44471979869703,27
100,0.6402188843376582,-1.2860750549394162,0.3426167759631024,1.1602263842057525,-0.19268504691779698,-0.23006912553805478,-0.6472077297745874,-0.4905834959594229,0.4909025741802119,0.020399896262957226,0.058703249118783316,0.04255346295952118,-0.008333310286840106,0.27143656483857026,-0.30574292106500617,0
101,4.122240910016965,0.1930172639992244,2.980302705646018,1.1454073632111599,-1.1910668572327583,2.4263957846154414,-0.5459088719079209,3.173036959793379,-0.2094086365162679,-0.38513675944718667,-0.8926750716010308,-0.07592188501646194,-0.8591009050403845,0.23877549006064164,-0.4414183995784189,0
102,1.376044421132285,-0.6430981774246805,1.2987056228164255,-0.7891129152247545,-0.3851174156068699,1.359567023660765,0.3776999983080845,1.2572030060768706,0.9622417873435315,-0.2839465769872455,-0.19220607918148047,-0.1115793996995009,-0.1286489983861928,0.018650892532705566,-0.03028065236967578,0
103,1.8438372549414466,-0.4182444646680719,0.5889922011414028,0.5654616637215917,-0.4943236194648066,-0.06132101787182233,-0.28988566809273814,-0.4974673228171574,0.5636533634600505,0.053885490994737675,0.40894817541394446,-0.03527667091622716,0.18190495674654716,-0.6609849673701035,-0.3361891355799331,0
104,-2.147722343644968,-0.4427335138757922,-2.85576275622294,1.0879800570881513,-1.5563173826999364,1.885134062993447,0.29489041383129955,-0.8163025950110262,-0.6497941530959185,-0.36071457766472687,0.19041132874216618,-0.23454322694036459,-0.036323972005162346,0.13919867270766828,-0.08833653230398408,138
105,0.2659236362360258,0.5680030125720477,-2.776680406942775,0.3869740401528086,-1.5009825834184756,0.7567883320537451,0.3714813799866869,-0.6014270901148632,-0.5857050658353531,0.40985550059314296,0.07763342691640396,0.0816907600228356,-0.22017105529738445,-0.19810414016312203,0.06313365382456212,3
106,-0.6680771234925205,-0.7738468436932148,-0.3863441572848933,-0.9250072435249909,0.07299363768288582,-1.0814803700970637,1.060425001483409,0.6313297050216754,0.11564271061660336,-0.19397285454718383,-0.3359950532493427,-0.24408238107169877,0.17536365378793178,0.1705577875043164,-0.09230936940676493,34
107,-0.7348886967505202,0.10772556939683378,-1.899992407932776,-1.0770291829432017,-2.0287905606959766,-0.5375950144129483,0.8031544149674632,0.5273840597599665,1.60794859118854,-0.17651103030648313,0.09768701279987899,-0.0981206375044128,0.2531678365069218,-0.06463339369532586,-0.09972815869771788,29
108,-5.687786247708451,-0.5817428954574818,-4.102168400877381,6.191090398512667,4.12964093973646,0.991101340309917,0.1926922982166632,0.6039138621115359,0.0986480757913579,-0.5474539274520077,-2.742200704510668,-0.41596317763027174,1.1108646731905656,-0.46680822220437485,0.14599774948661298,171
109,1.0699096388832343,-0.11083100813937359,-0.33010371064362143,0.6763416623487923,-0.12852937649544594,-1.2371696488610828,-0.7610497017740739,-0.1646677424214708,0.5473155058848691,0.03736917115752931,-0.10052695802723968,-0.2143777239233085,-0.6594946734548609,0.04498673639598606,-0.33739926462621317,0
110,0.059953443082868624,-0.4700068096255205,-0.4215711793395734,-0.5221556359868289,0.4144873212793911,-0.4914590030000122,-0.6739553432576024,0.01955456533074367,0.7137464066693013,-0.06596042135353447,-0.17474976836664835,-0.16461919732233762,-0.461211059397477,-0.1190453703080981,-0.3272225393842145,0
111,4.50213426949948,1.6677563881049418,0.6122228147787238,2.026472769347344,-0.19329916318759013,-0.5732850533008464,-1.687133400550973,-0.8316720853158411,0.19180915211553437,0.09328055158937595,0.4805360748760085,0.02986242298975474,0.36612820355382436,-0.05731587316632128,0.44122417812944564,0
112,-0.563767286489589,2.334965536561869,-3.773531341516284,-0.383887069015212,-0.4325853707567059,1.455849205544412,0.5616505981473122,-1.15866526188687,-1.2069694301246174,0.12181649050051063,0.06672551244785233,0.45333998756716265,-0.14863438613521077,0.7870499167072509,-0.6216871977738186,78
113,-1.4375952569870747,-0.3974789327538629,-1.702447248007892,2.0613108496656887,-0.27103084974286235,0.907827709552828,-0.28383758492043604,-0.810381259600867,-0.9022810801589439,-0.06951766224072138,-0.0443035074811643,0.0957148661404588,-0.5556501006258008,-0.3388932218580662,-0.11165584970246088,94
114,-2.842603984090551,1.2191751594131446,1.0442418633426724,-2.771994242081989,0.33966089120606296,0.29468857458462566,-1.2387492056149894,-0.058199270405893344,-0.7794635371636875,-1.6984874461724406,0.32247715751258227,-0.09624904078295309,-0.19323778514638087,0.34659296818263385,0.006545729400939913,317
115,-1.8820159957220133,-1.5586854170944402,0.05353328913282021,0.7454801987849241,1.21623818768437,-1.1353593478772426,0.7813867346721359,0.8475121911945313,-0.013414654420307173,-0.3329681476975745,-1.1484883259954541,-0.3683039050430225,0.537243871288372,0.017769491895174724,-0.295410978939517,70
116,-1.2405859416672615,-0.2318914632343625,-0.32277629179451456,-3.3585124699319255,0.7802561449778784,0.1535106927668172,-1.2671720285982615,0.36085804924063125,-0.5628764579122743,-0.3634585975913691,0.04089718629859259,0.07362551847868591,-0.1816661647072985,0.6485273253154938,-0.022145868872692025,47
117,-0.730737571492265,-1.5342547878950883,0.5191920259228924,-1.9282999427408543,-0.5068545753893468,-0.4152522626320554,0.8109670376246516,0.3210055161306301,0.5590472199315613,-0.212938543968455,0.06262140973268779,-0.14109542053275406,0.0253742135892617,-0.27358916768824043,-0.07612147211588556,22
118,-2.4062267950206824,-0.010655824011119575,0.7673186353958801,-1.9361249721687839,-0.561045588717375,0.11717831895771855,-0.16669010392731354,0.2392978558640401,1.1319829097128042,-0.064351361093531,0.10429049483198136,1.3261451503725705,-0.3821308462641173,-0.2229389127599629,0.2713854802868221,30
119,-4.513143992063968,2.4821130804420255,2.6151446496198356,-2.3748856327409706,-0.062224205155102845,0.34174622271937233,-1.379374137743656,-0.17489941599988354,-0.3860276177551516,0.3329211407977772,-0.03694019644059348,0.559074138345642,-0.28193475589784556,0.10540774245985675,0.1369935223114342,245
120,-7.988769464005871,5.83945193530923,4.842264405748651,-0.3701166126680619,-2.240264106989,0.20040116609681527,-0.7598579258081857,-0.9131876724758242,0.3633065483114777,-1.612222302565354,0.2162087553114659,-2.342429388025095,0.2889627902822968,-0.2795479225411874,-0.23146756773963553,851
121,-9.677664920897113,6.318243197743162,5.328009753905408,2.2948328864416196,1.2172006074422632,-0.04180444523946954,0.2913164939040211,-0.7618835636816803,-1.3300074668586999,-2.2776310974463567,-1.1136033662729816,1.5559123673958433,0.35529927816824525,-0.5701748097733026,0.12122801186479124,793
122,-6.516104054591597,4.83493387375518,4.4844916936812815,-1.9326695239448926,-0.6426849755919871,0.14783389104607697,-1.550347187819605,-0.31948826213567805,0.17864061908381784,4.418518407812761,-0.796846532153669,0.30362762878262534,-0.2906519910043967,0.038112489036924685,0.18434644637637618,101
123,-2.9797497375817583,-0.8015861250652929,-0.6362016615884982,0.409322943639051,0.25267376780736767,0.05330012709817583,0.1313725380836568,0.7057193972175695,0.380982669561637,0.9784725727241081,-0.32701727016781695,-0.7995428866774769,0.3956385002304694,0.30337396344805356,-0.3141103971645771,45
124,-6.390437747739521,2.635934407470177,1.9302016898638692,2.250986520308078,0.6846535789197203,-0.4959755049574175,0.3033533015895275,0.2658251811209156,0.7769718886506735,0.7226089232220322,-1.8036577306454613,1.8381065665582237,0.3732302159848545,-0.24198522500134467,-0.14801120623680547,198
125,-4.014333135808463,1.5728351415594786,1.0885054771383937,-0.4495058889577575,-0.6994915807362031,0.012528062652524737,0.3491123168909865,0.1569563905746756,1.1839669482476147,0.738283421238522,-0.3856773859095088,3.1135156445376313,-0.39064767890032415,-0.16882296543246228,0.25248500900931914,1
126,0.5249161525574869,-0.5799867205882167,1.0346569056409418,1.9413840576771528,0.7021269972168657,-1.2319028648081247,-0.3955416177004777,-0.6245284754756403,-0.40199044668733147,-0.3906865247748685,-0.3849697682616981,0.047581387967085706,-0.46332885937250234,0.25004998050621896,-0.13879343184759688,77
127,1.7794438857064567,-1.3331629044488755,2.2890245648161547,-0.3403534778089125,-0.03589101770742829,-0.4013461206708034,1.607890112743512,-0.5984947753029008,0.32625682734526923,0.014778898272132208,0.2589559297117465,0.04484141114612553,0.8176135269373644,0.10004518215437402,-0.10000926445686434,4
128,0.6193321135438472,-1.1238318145225485,0.9871778602461022,-0.5149980128505286,0.71007883580021,-0.5934677695802834,0.644720597646408,-0.3694190544374239,-0.02190005444428412,-0.024445155899371504,-0.15091306466406226,-0.1564482827390288,-0.3847013008309396,-0.3773693583988944,-0.19515161119019972,6
129,-1.0035375487150322,-1.276316441450408,1.365279792106064,-1.4396855391854253,0.37056876365096864,-0.5337707429341552,1.343696538952972,0.06368910959151731,-0.02937717547230321,-0.3097618173508284,-0.4086674917286044,-0.11635129888043079,0.034131211106143616,-0.11148520004863095,-0.008409837738557625,67
130,-0.6300913836037804,-0.6397367588563915,-0.11728222979662789,-0.5080746464111551,0.1624248818493346,-0.8765707439920701,0.260627709841064,0.2986158920684295,-0.0812313922780595,-0.2105404558349208,-0.4685536460319696,-0.3653658137204501,-0.07430126169832975,0.061376883754194145,0.08115800747476967,56
131,0.8592796795826126,-0.4516565413034567,-0.025673316323870345,0.09864174943456637,0.008452860695536217,-0.290294862063408,-0.15320615384552605,-0.14700328159141157,-0.11862453042635551,0.11594302129813612,0.0956772689755838,-0.00047382630947170857,0.34585877409768506,-0.0837851222940422,0.19434458493399728,0
132,-2.8095895395903923,-0.6342108316424105,0.02105695792418617,1.2446354279198548,-0.01727388085170272,-0.5967198704265407,0.5762065385492624,0.9263959246668692,-0.27760016220028877,0.1416975510892933,0.5267109499634834,-0.18831480202908188,0.12427579976485516,-0.31164383557511127,0.000868085477107065,124
133,-4.462890487850177,-1.088091861748568,-1.4077704731578702,4.392218769426456,3.2591119628758554,-1.191769652432296,0.8258324156153665,2.992244070969518,-0.2048501287024246,1.425597184085781,2.701757939684392,-0.15708986193866442,-0.33120590834584007,0.5937839350919453,0.1668055825615585,19
134,-1.1621516889657182,-0.8287102417280909,-0.1681482155963834,-3.305611737700717,0.8756147492914788,0.4070431452011571,-1.4784749630839897,0.2770773094222013,-0.47201137517348574,-0.1336992329820467,0.10021164727909251,0.16029668997238036,-0.3299720890255448,0.2726233194093704,0.18761687697073465,2
135,-1.2635176304833062,-0.9748076059554067,-0.0829476817504467,-3.3530765023029416,0.8379011570929338,0.46135573641691985,-1.4985001717486597,0.30087967818149575,-0.4584704047686267,-0.11880183356607012,0.09789165656435798,0.1690254650540599,-0.29905828160366094,0.32569971101182227,0.20556792410094,0
136,-1.126929764553583,-0.7937389479551317,-0.11476589181520598,-3.2818360827676885,0.8643432296599249,0.4733737145689215,-1.5056054215190058,0.2961559238190659,-0.45908224283144755,-0.06419238983116485,0.08666929955171152,0.10179280578171031,-0.3495707881256983,0.22326127711178329,0.22207958012830675,0
137,-1.2443737055483584,-0.13522855053246527,0.004947822922942709,-3.1858107765875934,0.79553404403724,0.3371311397210462,-1.528044038905146,0.15559001356337382,-0.43968381999206047,0.5470807028150876,-0.04429906093291307,-0.5132361979376732,-0.17844199220934676,0.3116210700211169,0.14571540822320295,13
138,-2.9114741067608167,0.3546342067215833,0.9156124433284434,-1.4894745226046768,-0.5698500467060498,0.14423601409503523,-0.048013176134421125,0.05148526982769173,1.0981051120203555,-1.0300061779533398,0.16393959124389268,0.5358284160710765,-0.21518174753953553,-0.1640480524453277,0.12214372325416686,187
139,-3.57555149660919,-0.1938498243570258,0.23054717755363355,0.23851875028908895,0.5267540138876128,0.14803562061553893,-0.14357127937005518,0.22775879660046666,0.6991259055757126,1.455214472309954,-1.3351829819067835,-1.7686931783045792,0.5695266769359499,0.1874478695299828,-0.30273894726019324,93
140,-3.002923642872913,0.8553120225423784,1.2674566688790792,-2.8337508012871897,0.24067687187729195,0.5485649862365757,-1.4609928629613276,-0.23291577854169424,-0.8952558730311195,-1.5682359536592878,0.27317061482059873,-1.7859703060689245,0.019641874322530575,0.4389855983572766,-0.05691858027643302,385
141,-3.197785821801584,2.9647568674211486,-0.21557720318655388,-0.620203907432872,-1.8350532856270907,-0.35482968608636645,0.8707848474178839,0.011297524314881005,0.4016397310332735,-1.2210151635779185,0.18199705034811245,1.6327552675145915,0.020274590158728414,0.2684260424617545,-0.41129724212165486,263
142,-0.7385600812806574,-0.5729408010763334,-1.7674452908484368,0.5964015736203474,-0.8792418838845162,1.1259639019931973,-0.16500757286479323,-0.5193253289038099,0.8229847000790286,0.1952973861235004,0.21126479950088742,0.19602595653323124,-0.07118986774691653,-0.03344001345239508,0.0343669555531699,1
143,-1.7878616749988934,-0.7466622181495555,-0.9270390292251032,1.051555388385681,0.052402648297180054,0.8088167139754507,-0.05430349403957778,-0.1989332129657181,-0.7982122066460878,-0.36352142870109344,0.06848274839925998,-0.011818328615796915,0.10083454291490024,0.306034947380399,0.15225690018928212,119
144,-1.984563766807376,-0.1635792316082356,-2.830765229033583,1.4017599661815032,-0.9073751713933226,1.43820566445208,-0.19944794669503996,-0.6587760067531164,0.35459572230627434,0.8281063597885341,-0.1388269651890976,-0.4291086508747363,-0.42743950309204654,-0.011107175608240587,0.1970586119492263,24
145,-1.7537872904443392,-0.3041117877042889,-0.10805057159229267,-0.3614696864427955,0.3080415333844687,-0.5736535839561495,-0.15580616237980038,0.4587977568700601,-0.2698583828702101,-0.06107541779114849,-0.223996410870863,-0.49884739970996655,-0.015681028012611745,-0.26779146138770954,0.09569658631729432,101
146,-2.3192045751946826,-0.8699749458544581,-1.225851426618063,0.6422403860629875,0.21026995588300468,-0.1518630929687582,0.16547593316703485,0.6586844228666964,0.28721128346334146,-0.07228844063424955,-0.2705803456000654,0.016922001521671743,0.09974498886731188,-0.06698621130619252,0.24236180709635674,52
147,-1.3285608921944922,-0.9862283738574624,0.12517238208703166,-0.6453297057632491,0.12185762920229112,-0.8592417142420643,0.9478993636710469,0.6346263852439564,0.05881534648358612,-0.35966951203584746,-0.1551410269383465,-0.39084505451825174,0.23948646982751715,0.12958760130675254,-0.25392065150669263,87
