,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,Net_Passengers
148,-3.689697585004537,0.22008815615908686,-0.0819630501581875,1.0966210209760605,0.7472760790276358,0.01024862976998761,0.21434165262896435,0.12343668182965148,0.10323259971566272,-2.1647684783530825,-0.7987764856895588,-0.651581878276829,0.3444651116640394,-0.1031467450478386,0.17672640518294605,366
149,-1.0441839702495272,-1.5542972678449487,-0.6335538668677969,-1.2013000462534607,-1.1383670491340068,0.4913883648367125,0.20332947391736422,0.18593076800505462,-0.38907966886263695,0.024969372155095426,-0.0020229201504231055,0.10613524637282716,0.13336805303678673,-0.25853010980134705,0.04760781719762679,10
150,-2.2474275765988763,-1.2998036013641068,-0.3925509751883566,-0.5777283420528191,-0.028959163503763645,0.3006369334565084,0.08013777190605102,0.252323110986593,0.0873617661080483,0.058417800300082874,-0.7096930937886687,-0.5423381874238842,0.4327069505618906,-0.09552449929266442,-0.03996232749633622,67
151,-2.479512177208731,-1.5449454749090454,-0.7608908508346922,0.8954203277160072,0.8093869195157056,-0.26399400640374066,0.5020823692677597,1.3255558287647387,-0.6265821426053052,0.7530385774982109,1.047283188969044,-0.25709274900221823,0.09294175293372631,0.09588108223978842,0.024346358199585548,15
152,-3.2797721203882593,-1.0498543330977845,-0.8594224275549112,1.361490753892406,1.2368375120049295,-0.09321812945788903,0.5727864524369071,1.3514030936575068,-0.2325368514582106,0.3324097141855673,1.3543836627656387,-0.6048144678413419,-0.015472318021294914,0.5324589902229053,-0.057658118022699316,105
153,-7.374637020670994,4.935240538994709,3.871799952812028,0.24129488157090517,-2.3721965493362576,0.7600030934537538,0.11825194313865432,-1.1693854024061592,0.5538959874910824,2.4680694474963025,-0.7987285740253467,-2.3711592486770128,0.3206586676807162,0.051163283220668244,-0.11567345283906115,463
154,-10.040420956273701,5.441215349977045,4.058306408814443,4.378409505692859,0.8164410478124259,-0.581468845544965,1.199438589162807,1.38539985547492,-0.05544860600088266,-0.41048437738577015,3.822073905477801,0.019162940477606392,-0.654636622271687,0.2603784083143031,0.03780135291892355,714
155,-1.9475395907888284,-0.29259461170544876,-0.07972164570588909,-0.4202109630046159,-1.1638663331865688,-0.2135257854601309,0.5172411878711687,0.26114295045686414,-0.08048999035925596,-0.45503217571220084,-0.009402295903898456,0.5713279668385577,0.1415065142224348,-0.3826884669374914,0.11998828421258015,109
156,-0.25617117163724124,-0.20144215279512961,-0.784295450545515,0.200736805748204,-0.512151576803275,-0.10609906077509397,-0.15838037242819422,-0.20426389492771377,-0.05660937124703361,-0.017810047683281597,0.1746683125347204,0.060871951617742316,-0.04945251207179649,-0.31819355033470836,0.3361254260261571,39
157,-0.3734986711163534,-1.6168206957423068,0.1798983261622541,-0.3719381029656215,-0.2656525222144525,-0.17125829602664247,0.005766449486837,0.27616935454457964,-0.26468123080151784,0.07652311227648559,0.06187996895089465,0.086837003028328,0.6713083782638755,-0.06424440485586452,0.0590230941509476,0
158,0.5980286526784654,-0.7286018916563074,0.2194811176005484,0.18476809943605532,-0.2959899655728239,0.3977346707316032,-0.9341994072982154,-0.12222678238071306,0.48814246131285804,-0.06157268123302951,0.3091169618280901,0.14728205409309147,0.3590287288549281,0.15100259288556503,-0.06746029529896709,9
159,0.5292595720580456,-1.485514165042557,0.8358187142192584,0.49632879534996854,-0.13668372896904232,-0.6611229218647667,-0.21141838456169978,-0.16443074962997173,-0.3600355813267276,0.056066492257944626,0.009638374354652764,0.05274435833985813,0.2517173367795439,0.05519623607393263,-0.22431142870736512,6
160,-0.9654149394255899,-0.2434880499906237,-0.9656153428940757,1.2252326599148293,0.48434223819250893,-1.163285190301937,-0.12446430717504514,0.48173714228543385,0.3327008345495392,0.09798629657579712,-0.0950674072344025,0.049024539490115704,-0.7689608000256726,-0.2228631729396318,0.18980228257458995,19
161,-1.0658415139918513,0.09063458500357034,-1.5325164823059856,-0.4177575361816025,-0.2448430053842709,0.13078503262637572,-0.10571795466225924,-0.04718456346318505,0.12528670539680634,-0.15103212238405844,0.0714959368780972,-0.043259083012495196,-0.33584488530177836,0.10041771792754337,0.3622815930967368,56
162,-3.4888613103199386,-0.885142609555539,-3.067881445704642,2.6341783842553372,0.16687077156714553,1.2110138945461766,0.2729270143165684,0.17162473399224387,-0.06770138394896465,0.11948796661718532,-0.45725400995563575,-0.18491370487565373,0.217903552999115,0.5653639188828514,-0.03398789205908459,86
163,-1.2181230286636364,0.12544524820201863,-2.912866168343007,1.1828481353721163,-0.9626804686508424,0.7559663497972879,0.1796366788071135,-0.4839307299013713,-0.07435933262636309,0.34052075115492647,0.01242004447785858,-0.06103068447761753,-0.5371378588563589,-0.014198106598900315,0.07674017821961619,33
164,-1.8025595412063753,-0.5330662250596728,-1.7812286041487775,0.6365657330025362,-1.0956825928038398,0.6825854644155573,0.465018345224966,-0.21548444825829777,-0.2782025452449645,-0.13468091931382298,0.08900964204448261,-0.10701370083711699,-0.16104149181602484,-0.1669314488843547,0.1782507364280505,90
165,-0.753601707262082,0.692483965298481,-1.2419878198862828,0.48086699641669306,-0.2168563642317444,-0.8929868839569978,0.15574510866693841,0.2526615309908095,0.3785387270196017,-0.18403946694791876,0.24690783295960245,0.037227457767796124,-0.4715615317949006,-0.16786245021033747,-0.2965291957561364,75
166,0.8917063082451896,-0.6194480635889483,0.7653312442384244,0.19399231124849398,0.3229370909854275,-0.7811260133882517,-0.6565035637947023,-0.20913878797065305,-0.1654444521168734,0.042656866855541216,0.08415217652033653,0.1707878815250665,0.11762163735850131,0.08435168104063216,-0.030539061464162204,3
167,1.2700756334654906,-0.43850695663670786,0.2363119131609778,0.8974488155189824,-0.6986090254629715,-0.44356767863372554,0.019227880712837753,-0.46748355593580376,-0.7896611510902655,0.22408389727306946,0.13479596101216682,0.21542923399801536,0.3103286892024269,-0.40136322426597837,-0.04425395356757793,9
168,1.784618631019563,-0.07735905115247904,1.8386998507147772,-1.1786517895916406,2.146166639709791,1.862547435576427,3.1284685557983427,-1.7075457784441859,0.7450542558620187,-0.0035984133146199407,0.09018060561302546,-0.07327256506930094,-0.2749451292222046,0.4699694310055491,0.29959650263498266,18
169,4.95454017049282,1.6664783760752304,2.4733647234447904,0.4903027904642507,0.2465949468791251,2.6728130116489726,1.2883077243556813,2.629705701801277,0.15784910287712955,-0.26768060264187626,-0.8173616623254614,-0.4041986740623645,-0.8831848052466528,-0.6558483191683756,0.11142820429161777,0
170,3.6659848488631788,-1.0402887165282217,3.0111394095622233,1.8778935689330132,-1.2895722228054274,-0.05971186841020867,0.5009709588820411,-0.11218714484774127,-0.2959432685179823,-0.04724648662318431,-0.3774650852054065,0.05759420417182888,-0.8045621640541888,0.9317383126841696,-0.3721205424249118,0
171,1.2426641223010892,2.3303777451030188,-0.9187558262284152,-1.1992260642347268,-0.0748707258965441,-1.443195374922781,0.9938787804577486,0.26722673871907465,-0.6590219734631145,-0.29028314951724976,-0.25616351566430284,0.0990635795946657,0.2023740912345647,0.6581250724626064,-0.19362111655508008,75
172,-1.5821872815422346,-0.9710150341756743,-1.0722085112587905,0.9186303111709773,0.4337236490461726,-0.08529698288440901,0.08703547928186195,0.281590392530923,-1.1645650145277575,0.11600886434725467,-0.3469140537942325,-0.1825504649419893,0.20054537965736827,-0.12070694085547404,-0.16752198709292493,59
173,0.9192498641991176,-0.8423400742163962,0.8822178633472686,-0.8839140144718957,-0.24737146675025598,0.4484565660389371,0.02955324379410055,0.36217594009109605,-0.39710159376278137,-0.02264826568350214,-0.07179846468614567,0.04924910748159072,-0.21594950432143953,-0.08683444220018648,-0.05569869102657865,0
174,1.3079351648486086,-1.1232898654265635,1.3717810666782861,0.05023673739214212,0.19185967034222223,-0.38797968096151025,1.3321555072851892,-0.12125824988185266,-0.28518506847172803,0.015717394345742926,-0.4098471976297293,-0.06656711931658764,-0.23182830626738282,0.09402223964722689,-0.10249321888579568,0
175,0.8206398042254043,-1.1572651552429487,0.3391014698428898,1.5038188687864225,0.059710948719895844,-0.2414875884675178,-0.7555831398044432,-0.5850200564251722,0.550843712690005,0.0732468480018942,0.2574634567497393,0.04809601649077989,0.2692356923452051,0.2178422547382486,-0.3180878071281278,0
176,-2.0970799273571443,-1.4954267930563636,-2.4146053724310717,1.8241384322567016,-0.7037041905297288,1.1049562463057807,0.3105691590945542,-0.09863613786718155,-0.11679920442257784,0.5572789638021712,0.17617145187305475,-0.019052861917223825,-0.2564393325860427,0.1142485202258346,0.05008749614209054,3
177,-2.228180226547709,-0.6152709994398191,-1.6842792093189698,1.3907017587557025,0.04835056977651498,0.20387673440539406,0.14081600214388906,0.32379621393196967,-0.16289022417407822,0.09389714129113132,0.1616573752485101,0.10760703103688343,-0.3312836924575352,-0.0687819461174532,0.3673296527541838,58
178,1.09590327961888,2.5344962850285357,-1.621586817536343,-2.6248774107598645,1.2766027157520834,-0.4204008769179911,-0.9884609672857116,0.2868950265717729,-0.5603115435279925,-0.01048179037470137,0.03813076852551549,0.06730877638836781,-0.3232512876465148,-0.12370587386314265,0.5462207231846586,9
179,0.3474980121692662,1.1484354906009944,-0.7917927729775059,-2.7195006706863376,1.1403802768986508,0.24952042388692358,-1.3469322322019324,0.2888727804936295,-0.4824123089276753,-0.14287609337105195,0.14672316206088362,0.07440002809036919,-0.3059777703200666,-0.1455770710889911,0.2901712328608992,17
180,0.7224987702376676,-0.6185641276266342,-0.048056836510995266,0.4070749130562628,-0.9291823472462386,0.5608770541144896,-0.7047678487159259,-0.08728081393678377,0.6146734680315814,-0.07369509749272607,0.22653542713810537,0.1460823089448223,0.2717372939036759,0.1960167331384589,0.06416368407054117,10
181,1.1726565180410147,1.4382960746600775,-1.6394444622749726,-1.0401917261771103,-0.39012404846554743,-1.1217838133556528,0.6648904548300456,-0.212067452854647,-1.0926150982927554,0.2611485550261037,-0.14287626237583342,-0.2996989870390094,-0.4083253828514293,-0.569234785189251,0.8879818579789939,18
182,-0.9186423291856697,-0.8800566023885769,-0.6465687316788741,-1.1386103303019584,-1.0600434950569415,0.5933827733437814,0.21097801117420814,-0.04617343631263343,0.4032614787881949,0.0061963526337486296,0.3626829330464305,0.2094024825326702,0.45693289309334856,-0.025221251133199184,0.06390744637226685,22
183,-1.7528487841003528,-0.6151279879566888,-1.8733583007406944,1.5709415252966434,0.04546150926137367,0.6825274138909689,0.062262793706824804,-0.3095676894803346,-0.8148133101059485,0.4086152750693774,-0.26881964108535694,0.3956601407406424,-0.40480216959937054,-0.11527624515159668,0.481994117906135,16
184,0.2439884502742265,-1.4917068713752357,0.004846086846654137,1.077785581431073,-0.5163474497036785,0.36762928098706577,-0.0386286385160675,-0.7241961584247643,-0.6193450334863965,0.29712560528756227,0.13180567577073235,0.20231712591741413,0.22725574766334536,0.31541624038950344,-0.21911742459314854,0
185,0.516326146390437,0.9078965504319546,-0.6636181948031634,-0.3904351753851305,1.8225747008066886,1.1180691849821138,-0.13500861236140563,-1.264370346860698,0.27012939492641846,0.11922098589184675,0.42816798587914234,0.0652122540865758,0.11023087436283145,-0.5394697725667755,-0.2622801606262769,31
186,1.0389641939772924,-0.8349331359484966,0.8540975910722346,-0.03136663746380518,-0.5110861098286855,0.6535550195161286,-1.1566144076977616,0.7241341821423106,0.5145902758252753,-0.2706393381724793,-0.29982537788551344,0.04522595276311235,-0.5065146005347577,0.7509253443149029,0.13981715666146746,0
187,0.8142251045272421,-0.7034813751248115,-0.21764062942091308,0.3227019089904968,-0.9203566956146552,0.6238122527789212,-0.39773549800253144,-0.44847511838833504,-0.3906607537243419,0.17743784161988446,0.16042144802699573,0.17790490710315354,0.07333101217633353,0.025691998777968187,-0.03547565232825694,0
188,0.22056274312875568,-1.3853696700583495,0.6897821652546426,0.06711560028355117,0.45856433483080083,-0.837055685037561,-0.5053885192229808,0.15495091688051527,0.13575296276512844,-0.05686037091050029,-0.10947221890693751,-0.022754433650231946,0.2950214101961822,-0.011843096502918276,-0.11563037423169067,0
189,-0.2980839397292648,-1.6695427863449304,0.59688133557412,-0.21890863849406936,0.5174549893570983,-0.906586642778244,-0.2299729229403847,0.41230674882496327,-0.4062632303718609,-0.03636444972188454,-0.401661599366621,-0.03766096337263499,0.07315761767231488,-0.08581630042314457,-0.039681559872907855,0
190,1.7964123696169023,-0.4590370335407948,1.1404694404986457,-0.08808870789487155,-0.9155613038990191,1.92299798649085,0.05739645171737592,1.4417826594777388,-0.3737637441085201,-0.058297229199835376,-0.25399824872222426,0.03935703082886209,-0.25958843868655607,-0.3329456161846573,-0.36559015079743223,0
191,0.9112834493961569,-1.3155822206119574,0.9259190758268049,2.0910262678060705,0.9707518813098245,-1.263066744245467,-0.5944370069040205,-0.45985622964783307,0.039483778187605116,-0.05003378460738581,-0.5032751685811025,-0.058768632532363814,-0.29863451830721865,0.5475724097939523,-0.02195043615515991,5
192,1.4480142943631615,-0.8545941786985196,0.6330357402268685,1.8945280209986544,-0.7539698679670729,-0.132843530968238,-1.0000748752761373,-0.8082119956799699,0.20009473092313906,0.0036502480715828755,0.1864005790473776,0.2726063446188499,0.6196567417334437,0.887330332428689,0.26191095754756766,14
193,1.2575296864535879,-0.2936058055411831,-0.1375425112770926,0.9964480665491119,-0.12443508896514034,0.07791104735260826,-1.148584535521314,-0.6164495664364483,0.03357666836350711,0.11963254265272351,0.24064858376640172,0.17049762358590315,0.5487575465667769,0.4002989719435072,0.24613120067432956,0
194,1.7179362892346972,-0.2639131155811183,0.5079420643912861,1.1428177927119454,0.33057495027207884,-0.8174192129671745,-1.5201490306019227,-0.42665089446108345,0.24226982739521705,-0.004688998540219317,0.12962204102410393,0.03273424473677349,0.21154320015836334,0.20764385502237193,0.04174367335406521,0
195,0.06662602136450525,-1.1188165049059582,-0.26948107317807984,-0.010385575033216507,-0.6842693671255334,0.023745234352054057,-0.29792875716833284,0.03993466470960665,1.357353134147225,-0.1661125593419276,0.031953260424731116,-0.09732090740585421,-0.029923057669241245,0.01569876556635802,0.08296366308253526,0
196,2.527558321024019,-1.4154010265772514,2.6622842209107827,1.1119770816598382,-0.333681261339549,-0.38219296875912495,1.1390390488952356,-0.7532652861955499,0.37394016249597783,0.024989736716848034,0.1460880112031519,0.15398730090548135,1.0459923402433675,1.3624537357111661,0.40565421464069396,0
197,1.319368553633737,-1.111095392652877,1.4116391043493497,0.20595280317438425,0.16221786842650704,0.24302753217386533,0.43483495355514373,-0.3864498567756501,-0.3508143754057434,0.11129079678460202,0.018452422523384287,0.15800892140092693,0.7028640509155396,0.6527990130191308,0.2751686321127149,0
198,1.8309213642376274,0.7985822619853539,-0.5643253936016859,-0.2316213092905862,-1.0706149227954118,1.1093822944983354,0.4978477831429916,1.1979395316568853,0.15072605523987453,-0.03143029804733289,-0.2664187839594805,-0.10447425079440276,-0.27578528090421417,-0.31703272689682166,0.06735157612927753,0
199,2.970792091150456,-0.6030626289303602,2.450224458381639,0.15366617128895177,-0.4181990641867897,0.11009243940101789,1.5708751295085595,0.25751354538914417,0.06109648989759241,0.0029440632822759997,0.029324964643095603,-0.07152951527636614,0.43755707560059165,-0.22092568744939065,-0.10001952050038919,0
200,3.5695100145118293,1.9393635112896315,0.8803626473200232,-0.5610586866809668,2.389907769075502,2.126367833115484,0.8150823745842636,-0.7950615104422584,0.3075031609902108,0.13967355210146387,0.4527607167987971,-0.14792184768290342,0.2969734396719737,-0.6951449337157652,0.715535864633604,0
201,0.6827544256477942,-0.6261218134392186,1.3862497690530642,-2.0574999595528642,1.462623796829239,2.0809014977639895,0.8793524030199723,0.10326488927330262,0.2666044442438626,-0.13566122060358599,-0.10330722773383715,0.07622221231354047,-0.2057083777123937,0.6464315345204575,0.0869983479638277,0
202,3.759570558248653,0.4244155989822796,1.6353599180340983,1.455237746811551,-0.7404972998010726,1.2634812433848615,-0.23365224286003622,0.29335638768770766,-0.4241935424463932,0.03752358668163403,-0.14531273911120762,0.09509652998611186,-0.3135086029377683,0.3318929982371321,-0.09091320310870862,0
203,1.8382620919238797,0.2900336092795509,1.3242008330209378,-1.3044380367942032,1.8324572083880293,2.288273272377654,0.07577464446063803,-0.37317534345680853,0.3166858162837869,5.494346679740924e-05,0.48234564409091096,0.22323382111070234,1.0696577135944392,0.3903456493335806,0.31189047607841075,0
204,1.436624973293564,-0.3281595188536667,0.5833192378695213,-0.0023003449259403606,0.1196678967785846,0.1981651499892335,-1.1178756081644943,-0.10206182006313115,0.7583252080809801,-0.0979007845443625,0.371595248908635,0.03575156224786439,0.2788909192831917,-0.2505575190119718,-0.26131255561741684,0
205,0.8818773209645184,0.39372848901275354,-0.40662039059175337,-1.045799212663362,0.9650108645881277,2.4378978626088768,0.12242237407644563,-0.4300924154502253,-0.7121304380533637,0.22720254062268808,0.1404143684008938,0.14249881549048593,-0.2693527160290468,-0.15666428326126594,0.1303615854093556,0
206,1.6845339238128665,3.5724696813497303,-2.650320796255506,-1.4004471118400124,0.9182300255162259,-0.0780705340479168,0.16434002959337377,-0.610151876285904,0.8468580610570028,-0.18314175183078363,0.19333657600967966,-0.055408151954619976,-0.4572517908703577,-0.10757554408973803,0.14587276291504978,39
207,-0.19064249250282603,-0.6005282915342216,0.232672959475281,-0.20696079898505018,0.2608360369651104,-0.7269920429697697,-0.22415738086199988,0.09875775557738088,0.1922526728690238,-0.0868719905779609,-0.11424578711005333,-0.12895508446372433,-0.27952755096304593,0.11219013408034115,-0.10400508228455725,33
208,-0.2660712548622045,-0.49740637634260126,0.40959308177825965,1.2915670599362363,0.09361356265398732,-0.3627474942354947,-0.8578540019051957,-0.2602345019441965,-0.15044887876305668,0.13545200387658748,-0.05016654053216537,0.9086910697899553,0.015649083503355105,0.16126717225542092,-0.08892492181261048,6
209,-0.5534689648288887,-0.31873113346442017,0.1892139670748192,-1.0091697781962787,2.485133260586885,0.5030608515996869,0.21695981337213213,-0.6703938710656268,-0.4752181328133302,0.07051179970318579,-0.05014588510484059,0.13879747678249946,-0.5698785362253131,-0.48282698853397926,-0.2386929147907245,18
210,-1.1170773617647545,-1.10251961269361,-0.5007642517316676,0.9272168978780453,0.7206951104022113,-0.47955611024304834,-0.10286900114948967,0.2624756626703984,-0.2580984268843159,0.1640930522251845,-0.312946421396852,0.20437939281837275,-0.19331323107406012,-0.20673175134780553,-0.13801823115502654,5
211,-1.110208790363644,-1.0512381331991785,0.18437444175860543,0.002844408711890475,-0.10413193275828389,-0.07211683246122559,-0.0077694244960789935,0.12667056045498784,0.05989394333493526,-0.10959038997496298,-0.032741764100640565,0.44306515527243545,0.42656173816998005,0.05393584560324632,-0.000492863356542562,35
212,-0.6146204679582754,-0.7737277929323177,0.24904497129850303,-1.0158449993836385,2.5119208626970897,0.6919033294996165,-0.5034003687248848,-0.24846944405188104,-0.017818133467580138,-0.08003403223404663,0.19742496585404998,-0.007772106710352302,0.31270363904373416,0.016531758912754477,-0.24501349809780107,20
213,0.631937491759903,-0.2151259579016964,-0.045522973148201626,0.2879726914788617,0.26427197270093244,-0.8749620618429009,-0.48358700397536514,-0.16642622653401565,0.1781811796265938,-0.05034115101431255,-0.23068856350467337,-0.11083219915354062,0.024647940551900904,-0.0018404561690655162,0.31035369565457893,17
214,-0.31812049816163546,0.43488728259844905,-0.7173474947867321,-0.46441271487436436,-0.10305001606074304,-0.7879221945382905,0.23205641580577757,0.14550168027540653,0.11506729041935683,-0.1175628925673743,0.07881651132564699,-0.01535122335009122,-0.1642949565561395,-0.5180092801519891,0.04398782100529539,53
215,0.7644308405656078,0.832777293492656,-0.2917404696396952,1.2416466515880415,0.09134447434680787,-1.572911431273275,-0.5985175493535928,-0.20044755463782002,0.20280790287696618,-0.1549132789196619,-0.389998050395395,0.0965512805811878,-0.6889036277198602,0.16089208435575103,0.28454861578163476,45
216,1.9428037037919854,-0.24953324948039243,0.7127365427078824,0.9146065496319694,-0.4458065810596232,-0.21670806488758426,-0.993007440387081,-0.3460082967898644,0.22180722801295114,-0.03159588190566056,0.2413760354661833,0.10658084361851089,0.28170282527869667,0.262243407318749,0.13799374005981835,7
217,1.4667829288576406,-0.11525115793644246,-0.10016729789672596,1.9511787936106957,0.3477243218370906,-1.302342272244001,-0.9957857395786812,-0.6697599824938161,-0.06764940460108616,0.0997766714999288,-0.140194567719837,-0.14946626596046753,-0.7790625800398668,-0.4059874813823526,-0.2036756021531537,8
218,-0.45793873439143196,-1.5075341499456767,0.05288005848532746,-0.09712840311590586,-0.46810448809558297,-0.027391414570410135,-0.037836627006241304,0.10396447388149124,-0.5010550794878604,0.16509075991981723,0.14917690919958415,0.21860279062939328,0.47787701063834986,-0.0686839754140082,-0.10910776481144616,3
219,-0.7186698086182708,-0.7720864196524938,-0.5678759638542603,-0.7652765841754469,1.7869594529472923,1.282389164601497,-0.25436100124310573,-0.635237322001649,-0.4718625856021139,0.22464263564081466,0.1838887796339157,0.12233870767162625,-0.006104877622328087,-0.06759634556553722,-0.20604779485610844,0
220,-2.00326647183687,-1.3808127857414285,-1.4443500605853825,-0.02647718237740866,1.5445020630623494,1.409435671263775,-0.18808765854172071,-0.14840524886667528,0.44536563848659816,0.13926064005932945,-0.03724368124106658,0.004695143634160618,0.03758739332216628,0.3685000945261862,-0.08670720284978048,0
221,-0.8108808517327817,-1.0594372389779532,0.3991311570952482,0.6312944232462822,0.4136369367439284,-0.5104985642275495,-0.045611885137175255,0.1451627303424461,0.3467281695586967,-0.0629019508760226,-0.16560551422049719,0.4768142935720831,0.2307263197678601,-0.13641591867707137,-0.17048462420866706,17
222,-1.8553274231524879,-0.6489280197228461,-1.0696239088055324,-0.808021385242956,-0.8502766828887485,0.3552485107258908,0.023123474349429393,0.2421332375252082,0.746917497629252,-0.1439726478711588,0.06289122904827488,0.36018464735913913,-0.049395053412846675,-0.07632394663829643,0.13056258634401272,36
