No,TAZCE10,2019 Average Household Income,2019 Total Households,ACS Aggregate Number of Vehicles,2019 Total Daytime Population,2019 Daytime Pop: Workers,2019 Daytime Pop: Residents,2019 Daytime Pop Density,2019 Unemployment Rate,ACS Average Number of Vehicles,Shape_Area_sqmi,ACS HHs: Inc Below Poverty Level,ACS HHs: Inc Below Poverty Level: Percent,2019 Total Population,total_population_density,2019 Median Household Income,2019 Median Household Income: Index,Undeveloped_Land_Cell,Developed_land_Cell,Undeveloped_Area_sqmi,Developed_Area_sqmi,Undev_by_total_per_sqmi,Dev_by_total_per_sqmi,SUM_PASSENGERS_ON,SUM_PASSENGERS_OFF,Net_Passengers
1,1530,44245,50,131,1800,1733,67,3169,3.2,2,0.56799803,14,21.21,127,873555.5297,30290,50,124,1509,0.04308876,0.52436241,0.07586075607,0.9231764589,0,0,0
2,1540,45100,66,71,1047,958,89,2879.5,1.6,1.4,0.363602172,14,28,149,1600955.384,37570,62,7,1040,0.00243243,0.3613896,0.006689811523,0.9939148548,0,3,3
3,1350,44806,273,291,1937,1527,410,1586.1,0.7,1.4,1.221222338,56,27.32,682,2182140.542,37659,62,930,2591,0.3231657,0.90034659,0.2646247861,0.737250345,33,29,4
4,1510,0,0,0,1338,1338,0,6747.4,0,0,0.198323024,0,0,0,0,0,0,1,568,0.00034749,0.19737432,0.001752141496,0.9952163698,15,17,2
5,1360,46752,105,77,2111,1949,162,2109.5,3.1,1.5,1.000698415,6,11.76,316,1234068.795,37141,61,319,2560,0.11084931,0.8895744,0.1107719452,0.8889535415,18,23,5
6,640,65534,207,537,1728,1523,205,454.5,4.1,1.6,3.802037996,43,12.95,504,518039.7723,47411,78,7476,3460,2.59783524,1.2023154,0.6832744025,0.3162291911,0,0,0
7,130,0,0,0,1263,1263,0,1891,0,0,0.667905139,0,0,0,0,0,0,734,1187,0.25505766,0.41247063,0.3818770737,0.617558701,42,49,7
8,370,14518,187,0,1114,901,213,1611.5,0,0,0.691325746,139,67.15,321,1815080.121,10389,17,106,1876,0.03683394,0.65189124,0.0532801508,0.9429581406,158,166,8
9,870,57862,156,217,972,811,161,1169,1.1,1.7,0.831463403,16,12.4,342,1608254.771,46820,77,1560,831,0.5420844,0.28876419,0.6519642332,0.3472963319,98,123,25
10,920,22444,67,79,1403,1271,132,2017.5,1.5,1.2,0.695353938,30,44.78,200,1124443.949,15753,26,68,1940,0.02362932,0.6741306,0.03398171594,0.9694783666,88,56,32
11,490,33684,351,387,1567,1158,409,6201,6.2,1.1,0.252724589,137,37.95,813,12573126.31,20468,34,0,728,0,0.25297272,0,1.000981824,416,441,25
12,480,49452,312,353,674,348,326,5249.2,5,1.6,0.128448616,73,32.3,802,24404188.44,31219,52,0,370,0,0.1285713,0,1.000955121,299,355,56
13,1390,48922,471,826,1261,631,630,2263.1,6.4,1.7,0.557153767,69,13.83,1203,8441381.422,35152,58,130,1471,0.0451737,0.51115779,0.08107941232,0.9174447348,370,416,46
14,1450,50142,78,97,3451,3344,107,7028.5,5.1,1.3,0.491035949,13,18.06,237,1887095.297,37121,61,147,1270,0.05108103,0.4413123,0.1040270679,0.8987372531,975,906,69
15,1170,102409,331,702,585,158,427,446.6,5.2,2.3,1.310041927,7,2.27,787,2346373.082,65534,108,2072,1701,0.71999928,0.59108049,0.5496001808,0.4511920404,0,0,0
16,1160,102537,94,199,1358,1240,118,1168.9,4.7,2.3,1.161837272,2,2.27,219,736261.394,65340,108,1644,1701,0.57127356,0.59108049,0.4916984278,0.508746366,1,10,9
17,1150,47331,506,702,787,69,718,970,4.6,1.7,0.811304785,133,31.37,1303,6273930.67,36262,60,819,1519,0.28459431,0.52783731,0.350785938,0.650602979,2,2,0
18,3000,41005,930,1308,1986,497,1489,2852.6,5.5,1.4,0.696243752,356,38.03,2558,14353813.99,30051,50,271,1731,0.09416979,0.60150519,0.135254054,0.863929031,213,153,60
19,1180,44840,362,386,685,145,540,852.1,0.8,1.4,0.803930418,74,27.11,909,4417371.819,37658,62,1131,1181,0.39301119,0.41038569,0.4888621965,0.5104741416,1,10,9
20,2130,102644,732,1332,910,162,748,640.7,2,1.8,1.420265587,121,16.78,1686,4642257.508,64524,107,2248,1846,0.78115752,0.64146654,0.5500080599,0.451652526,0,0,0
21,2740,104964,835,1587,2411,1148,1263,355.2,2.3,2,6.787939636,69,8.6,2231,1283648.253,64776,107,13784,5738,4.78980216,1.99389762,0.7056341713,0.2937412126,0,0,0
22,2520,83057,880,1354,2404,1466,938,1197.3,0.5,1.9,2.007874567,110,15.8,2173,4228105.682,76771,127,2468,3307,0.85760532,1.14914943,0.4271209637,0.5723213237,0,0,0
23,2090,75651,503,1001,2352,1868,484,2609,0.3,1.8,0.90151473,0,0,1109,4809173.988,59728,99,440,2154,0.1528956,0.74849346,0.16959856,0.8302620413,16,6,10
24,2160,83847,781,937,1334,399,935,1039.4,7.9,1.8,1.283396843,69,13.35,1912,5824785.168,55435,92,1318,2378,0.45799182,0.82633122,0.3568590826,0.6438625936,6,6,0
25,2120,73275,1359,1710,1494,681,813,1784.3,0.7,1.5,0.837347377,38,3.41,2636,12308845.59,53785,89,933,1472,0.32420817,0.51150528,0.387184792,0.6108638948,16,6,10
26,2080,73817,1220,1745,3402,2373,1029,3388.4,2.8,1.6,1.004013466,251,23.68,2465,9596721.091,57028,94,307,2584,0.10667943,0.89791416,0.1062529872,0.8943248178,319,88,231
27,2180,103309,727,1303,1132,35,1097,1312.6,1.2,2,0.862381314,0,0,2092,9482834.533,92032,152,693,1789,0.24081057,0.62165961,0.2792390861,0.7208639611,0,0,0
28,2170,85575,436,734,623,95,528,655.9,2.9,1.9,0.949788745,8,2.07,1151,4737842.791,70957,117,1573,1155,0.54660177,0.40135095,0.5754982599,0.4225686524,0,0,0
29,2200,120275,776,1522,2404,1237,1167,1632.2,0.8,2,1.472892956,19,2.45,1753,4650817.342,70713,117,1922,2316,0.66787578,0.80478684,0.453444887,0.5463987296,0,0,0
30,2540,54486,399,587,805,144,661,657.9,0,1.8,1.223615775,82,24.62,1102,3519118.722,52172,86,1624,1890,0.56432376,0.6567561,0.4611935965,0.536733927,0,0,0
31,2560,109888,495,531,1575,784,791,2304,2.4,1.4,0.683611171,43,11.08,1230,7030916.88,76018,126,602,1364,0.20918898,0.47397636,0.3060057952,0.6933420343,0,0,0
32,2530,88345,326,1089,529,143,386,710.4,0,2.1,0.744590423,52,10.16,945,4958227.519,82454,136,452,1693,0.15706548,0.58830057,0.2109421168,0.7900995659,0,0,0
33,2220,90659,889,0,2081,908,1173,395.7,2.8,0,5.259002403,18,2.36,2562,1902828.009,76127,126,11816,3316,4.10594184,1.15227684,0.780745382,0.219105593,0,0,0
34,610,44059,3,7,2360,2353,7,2319.9,0,1.4,1.017261308,0,0,15,57599.89065,42500,70,628,2306,0.21822372,0.80131194,0.2145208102,0.7877149496,18,18,0
35,290,30335,114,93,18598,18363,235,28080.9,18.8,0.9,0.662280728,37,35.92,340,2006204.123,24661,41,107,1791,0.03718143,0.62235459,0.05614149473,0.9397141781,705,821,116
36,2310,96930,670,1349,1018,147,871,643.7,4.9,2,1.581575566,24,3.57,1709,4216406.361,81301,134,2483,2066,0.86281767,0.71791434,0.5455431208,0.4539235149,0,0,0
37,1930,121781,1059,0,1599,212,1387,1236.9,0,0,1.2927047,0,0,2614,7891857.133,93323,154,613,3100,0.21301137,1.077219,0.1647796051,0.8333063228,0,0,0
38,2110,100404,886,1398,1080,173,907,1002.7,4.8,1.9,1.077087138,24,3.31,2073,7525045.503,61337,101,1102,1992,0.38293398,0.69220008,0.355527391,0.6426593129,0,0,0
39,2100,78017,935,1814,2248,1356,892,2490.9,3,1.8,0.902473499,56,5.51,2038,8827817.318,55207,91,28,2571,0.00972972,0.89339679,0.01078116976,0.9899424094,0,0,0
40,1520,75676,125,211,2810,2657,153,2941.8,2.4,1.7,0.955238753,8,6.45,276,1128963.908,55715,92,404,2342,0.14038596,0.81382158,0.1469642637,0.851956202,0,2,2
41,1500,47078,32,40,1929,1898,31,6631.1,0,1.2,0.290886183,4,12.5,73,980728.772,37752,62,93,746,0.03231657,0.25922754,0.1110969578,0.8911648444,6,14,8
42,1480,145332,497,917,1558,1202,356,2193.4,0,2.1,0.710318214,49,11.37,976,5370492.118,91345,151,122,1923,0.04239378,0.66822327,0.05968280014,0.9407379071,399,375,24
43,2000,75975,768,1300,1390,487,903,1210.3,2.3,1.7,1.148487708,46,6.02,1612,5484585.351,55649,92,1095,2208,0.38050155,0.76725792,0.3313065933,0.6680593224,0,0,0
44,2050,87950,1251,1494,1902,511,1391,1995.6,3.6,1.4,0.953075061,162,15.52,2610,10702643.6,57829,96,437,2305,0.15185313,0.80096445,0.1593296648,0.840400177,0,0,0
45,2030,48115,403,368,1610,1223,387,6507.7,1,1.1,0.247399344,37,11.38,790,12479178.05,40463,67,42,665,0.01459458,0.23108085,0.05899199151,0.9340398655,226,193,33
46,2020,48115,582,343,1471,899,572,4349.5,1,1.1,0.338165297,34,11.22,1165,13462880,40341,67,28,948,0.00972972,0.32942052,0.02877208302,0.9741405251,113,76,37
47,2190,104006,822,1774,1483,350,1133,1137.2,1.9,2.1,1.304099383,49,5.9,2376,7121309.732,79400,131,1408,2342,0.48926592,0.81382158,0.3751753328,0.6240487425,0,0,0
48,2060,121132,49,73,1535,1113,422,4613.8,1.8,1.7,0.332684871,0,0,1474,17313726.81,71980,119,54,904,0.01876446,0.31413096,0.05640310587,0.9442297723,0,0,0
49,1580,48757,558,802,1121,563,558,1841.9,3.8,1.4,0.608611291,39,6.94,1085,6962842.388,35000,58,589,1163,0.20467161,0.40413087,0.3362928244,0.6640213154,25,15,10
50,1940,133319,950,2153,1534,231,1303,289.7,3.9,2.1,5.294734756,60,5.96,2578,1900273.495,102836,170,12219,3027,4.24598031,1.05185223,0.8019250266,0.1986600422,0,0,0
51,2320,96845,589,1185,1062,239,823,1464.6,4.9,2,0.725090065,22,3.72,1610,8663575.768,81212,134,789,1293,0.27416961,0.44930457,0.3781180066,0.6196534633,0,0,0
52,1910,78827,549,694,1190,532,658,740.1,2.8,1.4,1.607760096,23,4.8,1215,2950012.891,50720,84,2948,1676,1.02440052,0.58239324,0.6371600605,0.3622388946,0,0,0
53,700,75397,362,471,417,193,224,1125.2,0.4,1.7,0.370573367,63,22.83,774,8159110.139,54085,89,159,903,0.05525091,0.31378347,0.149095739,0.8467512723,30,27,3
54,790,53753,936,1490,1483,455,1028,1795.6,1.4,1.5,0.825929523,160,16.51,2088,9872119.354,39659,66,373,2008,0.12961377,0.69775992,0.1569307869,0.8448177485,0,0,0
55,800,85342,402,783,1165,675,490,1727.2,2.3,2,0.674450917,25,6.36,940,5442017.424,51769,86,607,1335,0.21092643,0.46389915,0.3127379987,0.6878175095,0,0,0
56,1300,54809,449,0,866,390,476,2817.2,5.3,0,0.30737409,100,22.78,1006,12795040.3,38451,64,0,884,0,0.30718116,0,0.9993723284,268,234,34
57,1340,49952,447,901,975,491,484,822.6,2.9,1.9,1.185348052,45,9.7,1047,3452405.13,38788,64,1546,1863,0.53721954,0.64737387,0.4532167063,0.546146652,6,10,4
58,1310,38538,391,0,520,2,518,2381,7.4,0,0.218376316,117,31.45,942,16862869.58,33711,56,0,629,0,0.21857121,0,1.000892469,0,0,0
59,1840,73252,621,0,797,140,657,1373.4,3.7,0,0.580284188,98,20.5,1376,9256661.92,59959,99,50,1619,0.0173745,0.56258631,0.02994136383,0.9695013609,0,0,0
60,1820,61014,520,667,763,90,673,467.1,3.1,1.7,1.633515252,59,15.28,1196,2856967.81,42279,70,3317,1380,1.15262433,0.4795362,0.7056097754,0.2935608954,0,0,0
61,1880,52348,375,505,1791,1293,498,3418.6,4.9,1.6,0.523851385,62,20.13,958,7138215.919,36880,61,45,1463,0.01563705,0.50837787,0.02985016447,0.9704620138,0,0,0
62,2500,183709,469,1222,695,63,632,551.4,1.8,2.4,1.260530091,0,0,1278,3957443.23,131992,218,1766,1862,0.61366734,0.64702638,0.4868327574,0.5132970523,0,0,0
63,1990,43949,303,786,681,272,409,1107.9,2.7,2,0.614681501,86,21.55,758,4817951.229,30029,50,383,1380,0.13308867,0.4795362,0.216516472,0.7801376798,12,7,5
64,2210,0,0,0,1661,1661,0,284.3,0,0,5.842942202,0,0,0,0,0,0,7814,8987,2.71528686,3.12289263,0.4647122573,0.5344726205,15,16,1
65,1980,48645,607,1124,1032,140,892,2420.3,7.3,1.6,0.426414061,64,9.13,1576,14438480.84,37935,63,41,1185,0.01424709,0.41177565,0.03341139822,0.9656708999,0,0,0
66,2350,56384,356,612,481,59,422,180.9,13.6,2.2,2.658612846,17,6.03,941,1380781.539,51093,84,6368,1279,2.21281632,0.44443971,0.8323198781,0.1671697745,0,0,0
67,2360,85188,675,1323,1109,284,825,206.7,8.1,1.9,5.365862404,103,15.06,1609,1169608.602,59024,97,12707,2736,4.41555543,0.95073264,0.8228976253,0.1771817032,0,0,0
68,1850,71107,1077,1743,2740,1458,1282,2188,4.1,1.7,1.252287736,153,15.16,2506,7810638.675,47336,78,809,2798,0.28111941,0.97227702,0.2244846787,0.7764006562,0,0,0
69,1830,60974,598,767,840,110,730,548.1,3,1.7,1.532629294,68,15.32,1306,3325831.201,41990,69,3005,1404,1.04420745,0.48787596,0.6813176899,0.3183261353,0,0,0
70,1860,73085,532,1102,1083,258,825,1123.6,0,1.8,0.963914966,125,20.87,1221,4943564.989,60057,99,1031,1741,0.35826219,0.60498009,0.3716740611,0.6276280703,0,0,0
71,3010,57781,484,919,1525,976,549,676,1.6,1.5,2.255999042,0,0,1100,1902906.71,36860,61,4946,1553,1.71868554,0.53965197,0.7618290203,0.2392075351,0,0,0
72,1870,74422,848,1766,1256,181,1075,722.8,0,2,1.737665652,92,10.42,2286,5133955.012,67271,111,2342,2659,0.81382158,0.92397591,0.4683418695,0.5317340013,0,0,0
73,1090,63916,748,982,951,193,758,2432.2,1.4,1.6,0.390958791,76,12.34,1582,15818640.73,46702,77,8,1119,0.00277992,0.38884131,0.007110519226,0.9945838767,493,491,2
74,450,49487,61,69,429,359,70,3084.1,5.4,1.6,0.139143304,14,31.82,175,4915511.409,30531,50,0,402,0,0.13969098,0,1.003936057,143,115,28
75,1610,40851,26,23,1142,1109,33,1184.2,7.1,1.4,0.964356764,3,17.65,46,186264.9834,28027,46,519,2257,0.18034731,0.78428493,0.1870130607,0.8132725971,39,26,13
76,1140,44061,311,485,483,41,442,727,11.9,1.9,0.664356827,24,9.3,798,4692791.14,37978,63,846,1064,0.29397654,0.36972936,0.442497959,0.5565222558,22,23,1
77,2750,162152,3,0,909,904,5,2105.1,0,0,0.431790766,0,0,9,81408.19774,200001,330,338,901,0.11745162,0.31308849,0.272010495,0.7250930651,0,0,0
78,1120,71229,593,1017,976,160,816,1491.9,4.2,1.8,0.65423899,49,8.45,1464,8745526.974,41683,69,352,1530,0.12231648,0.5316597,0.1869599365,0.8126383602,35,47,12
79,1890,52355,345,464,1921,1562,359,4943.4,4.8,1.6,0.388569726,58,20.42,688,6911957.607,36776,61,5,1115,0.00173745,0.38745135,0.004471398268,0.9971218139,149,129,20
80,1490,46968,1075,1349,1954,1070,884,2268.1,0.5,1.3,0.861538692,137,12.97,2068,9381189.299,37652,62,460,2020,0.1598454,0.7019298,0.1855347897,0.8147397285,292,270,22
81,2070,80621,58,81,6600,6537,63,12504.7,3.8,1.8,0.527828447,2,4.35,137,1014499.904,57161,94,0,1519,0,0.52783731,0,1.000016791,643,489,154
82,2140,101185,1421,0,2409,623,1786,1599.3,0.7,0,1.506251215,83,6.89,3756,9751349.917,71516,118,1453,2875,0.50490297,0.99903375,0.3352050209,0.6632583862,0,0,0
83,2040,87949,23,16,517,490,27,2444.4,4,1.5,0.211458534,2,18.18,50,924080.0193,50000,83,77,535,0.02675673,0.18590715,0.1265341696,0.8791659834,0,0,0
84,2010,58583,838,1319,2516,1760,756,1669.1,1.2,1.8,1.507404295,25,3.34,1874,4857683.72,53335,88,660,3703,0.2293434,1.28675547,0.1521445844,0.8536233274,0,7,7
85,3040,82292,409,746,643,183,460,1058.8,2.8,2,0.607343302,120,31.75,1010,6495640.843,53737,89,358,1392,0.12440142,0.48370608,0.2048288334,0.7964294303,26,23,3
86,1550,68180,317,822,1900,1563,337,4120.6,1.8,2.2,0.461142724,14,3.68,777,6582193.711,55356,91,95,1233,0.03301155,0.42845517,0.07158640543,0.9291161883,6,4,2
87,2550,109887,794,574,1598,163,1435,916,2.5,1.4,1.744632288,47,11.16,2239,5014876.011,76092,126,2995,2038,1.04073255,0.70818462,0.5965340417,0.4059219956,0,0,0
88,880,57917,445,619,490,18,472,723.6,1,1.7,0.677181002,47,12.77,983,5676667.643,47351,78,1161,788,0.40343589,0.27382212,0.5957578385,0.40435588,5,22,17
89,890,55196,841,1010,1153,203,950,1167.7,4.2,1.8,0.987412293,92,16,1942,7690898.118,39744,66,895,1949,0.31100355,0.67725801,0.3149682784,0.6858918152,334,209,125
90,860,144322,1443,2550,6817,5054,1763,756.6,2.1,1.9,9.010595095,147,11.19,3422,1484956.824,75162,124,16241,9677,5.64358509,3.36266073,0.6263276765,0.3731896389,0,0,0
91,950,33115,171,200,1715,1440,275,2101.2,15.5,1.4,0.816169844,51,35.17,468,2242355.981,25847,43,330,2021,0.1146717,0.70227729,0.1404998002,0.8604548369,219,219,0
92,910,25675,507,525,1325,516,809,3643.1,13.8,1.1,0.363653795,229,45.8,1235,13277971.03,17023,28,57,982,0.01980693,0.34123518,0.05446644658,0.9383517639,521,271,250
93,930,28382,201,184,424,105,319,709.6,21.4,0.9,0.597520831,93,47.69,506,3311064.088,18480,31,550,1159,0.1911195,0.40274091,0.3198541207,0.6740198653,190,45,145
94,940,29311,571,425,1433,301,1132,1563,19.9,1.1,0.916760278,200,50.76,1481,6317691.214,15291,25,1106,1532,0.38432394,0.53235468,0.4192196687,0.580691259,550,317,233
95,1020,55354,519,657,1107,248,859,2826.9,9.9,1.4,0.391643857,159,34.57,1449,14466342.9,27947,46,64,1061,0.02223936,0.36868689,0.05678465167,0.9413830535,149,123,26
96,1050,75261,290,402,365,22,343,1279.8,1.5,1.7,0.285233624,22,9.4,726,9952327.052,41474,68,131,693,0.04552119,0.24081057,0.1595926503,0.8442573026,0,0,0
97,380,65522,2,6,873,870,3,4145.3,0,2,0.210550465,0,0,7,129911.0768,0,0,83,524,0.02884167,0.18208476,0.1369822194,0.8648034095,0,0,0
98,730,89553,1370,1179,2929,1567,1362,2296.7,5.8,1.6,1.275278447,55,7.38,2920,8942194.68,46586,77,1573,2093,0.54660177,0.72729657,0.4286136657,0.5703041337,0,0,0
99,1000,35836,304,524,1037,405,632,4156.3,10.8,1.4,0.249492145,145,39.73,974,15266186.97,28043,46,0,720,0,0.2501928,0,1.002808325,102,155,53
100,1010,44546,584,940,1207,171,1036,3239.4,6.2,1.6,0.37259728,193,33.28,1741,18273052.47,30569,50,50,1023,0.0173745,0.35548227,0.04663077519,0.9540656604,157,184,27
101,1040,53716,810,1396,980,46,934,1410.1,3.8,1.7,0.694991034,189,23.54,1845,10381537.71,50910,84,351,1647,0.12196899,0.57231603,0.1754972137,0.8234869257,0,0,0
102,820,115886,623,1707,749,90,659,102.5,1.4,2.3,7.309762939,14,1.9,1536,820891.9394,63643,105,18453,2588,6.41223297,0.89930412,0.8772149006,0.1230278092,0,0,0
103,840,122176,271,474,360,82,278,113.1,0,1.5,3.181926006,58,18.71,661,811947.3341,69428,115,7706,1448,2.67775794,0.50316552,0.8415525487,0.1581323761,0,0,0
104,830,78818,620,970,1023,187,836,752.4,2.5,2,1.359631095,91,19.08,1460,4197177.595,58739,97,1546,2373,0.53721954,0.82459377,0.3951215458,0.6064834594,0,0,0
105,900,28248,286,273,770,271,499,2858.2,20.3,1,0.269420331,133,47.84,748,10855769.63,17791,29,0,778,0,0.27034722,0,1.003440308,181,43,138
106,960,33144,386,457,1374,773,601,1511.7,15.7,1.4,0.908913057,117,35.24,1020,4387562.827,25728,42,733,1888,0.25471017,0.65606112,0.2802360116,0.7218084447,0,3,3
107,360,80646,224,215,574,411,163,2629.4,1.6,1.7,0.218304449,21,16.41,520,9310880.521,57201,94,0,628,0,0.21822372,0,0.9996301999,16,50,34
