,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,TAZCE10
74,-0.9937973720878962,-1.3826453114360298,-0.972682827025016,1.891315396915592,0.7452828252434203,0.2581802710315122,-0.07705799030082863,0.49024592975275094,-1.3638785016188228,0.49390335383698086,-0.3373758009182824,0.28371268639571695,0.1630096072775729,-0.15387564281823973,0.2647416450441287,1610
75,-0.09345361459361344,-0.44785215408016066,-1.2944221827759232,0.7698568164725783,-0.7803217561708555,0.9164189156221634,-0.8404571204678501,-0.8477712310654012,-0.29031993928045347,0.558545449335017,-1.4004220259531792,0.20336197029411907,0.42301520300709516,-0.12784374894991146,0.5138977856661867,1140
76,2.226151557575,-4.138578619919059,-2.100592385688748,-4.640847597806258,1.9841165923393553,2.5610888431392635,4.376501409379906,-0.05960940967605729,-1.1520582522019942,-0.6763706074757523,1.0873805525724898,-0.5593257475174076,-0.23521735580407585,-0.04909028818184525,1.2517251081323235,2750
77,0.4407463088790787,0.6773602338608086,-0.834855109751341,-0.48868345729954715,0.21368023944380796,-0.5485772997338252,-0.7481513334330715,0.11861412884425075,0.20639171712281668,0.11015247245935669,-0.6518285821899893,-0.061330535729766,0.12034693457127335,-0.06047738983659955,0.020551522574763986,1120
78,-1.2791345977757824,0.1576657103570269,-0.7141423618739935,0.21968875126971152,1.1466062277168316,0.2713809894153491,-0.2947588245013758,0.11942063351037148,-0.6557786372300014,0.65678011374989,0.4633598540253965,-0.5510116846279048,-0.16310016418348655,0.14743696570332065,-0.03366991919914125,1890
79,0.8599879191963999,1.9007447206444221,0.4536028587373563,-0.2844075945744629,0.6554888626300621,-1.6474139638313647,-0.4126419380778954,-0.44102018481717453,0.2124206204136796,-0.244719294639385,0.32807306820156584,0.04756285534426223,-0.08748883244154125,0.38112353694568957,0.06509929333985802,1490
80,-1.7366899182589568,-1.9478529206398865,2.21319153689571,-0.15894220267453066,4.4968748543095876,1.6128259117555488,-0.17821953491343875,-0.4459224528657738,-0.3354837490441293,0.8670473472589059,0.35465489802688827,-0.21572442561099475,-1.3027939233997659,0.27777423116784145,0.3003585764835621,2070
81,3.391871346859646,2.1058577973586305,0.9606419883058445,-1.1163125372295075,0.7250988954696989,-1.8676529275717342,3.384455245187115,-1.0625983074834202,0.48241380418861207,-0.0016833798481827838,-0.43792828524576627,0.24682686436418252,0.38250943396391396,0.027775768551785984,-1.439260346778328,2140
82,-1.212658099769764,-1.7433373131327095,-2.166311357275808,-0.2286182191368845,0.5416300066065292,0.8965806150597897,0.14490430492679596,0.0011449565721972578,-0.9856257010524765,0.4358830206916904,0.5013479967066684,-0.541282766957536,-0.09493640483321286,0.06462079568927015,-0.09064474485243335,2040
83,2.2761648986893364,0.7378894110371689,0.5637696239425751,0.05430794620187606,2.3101570022087587,-1.4880105842412852,-0.5398717653276881,0.6261946045797664,-0.7687614960372475,0.39999284080778114,-0.3911209427870986,0.32295615205446887,0.09099374800459889,-0.1760927016228373,0.08286626908651618,2010
84,0.600881717736807,0.5210907891842051,-1.3549599879734013,-0.5669528218590361,0.2673595827545931,0.5965577399986942,-0.36712476530449367,-0.2183631756315361,-1.8845316377660748,0.6266142635064329,1.5953217550394718,-0.12173110924230972,-0.17251870286121507,0.025352215835064053,-0.16398171382054147,3040
85,-0.170700995515421,-0.6363833001156751,-1.0492745728347748,-0.7262432347311939,1.672795302215014,0.09747990120528542,-1.0747627731062004,0.33107161603199203,0.053294984545105714,0.57332094494047,0.10786499520133926,-0.3528565838539593,-0.2234790339263462,-0.08436490363269636,0.3617063982838542,1550
86,3.7056139915024082,0.1695325733944802,0.11689165324715989,-1.0365351516602206,-0.23618119457762202,0.04102636914340231,0.9915330444009657,-1.3426369183130267,-0.3021988911806765,0.4646496171814455,0.09067653046733168,0.27524033134679743,0.22126744946270951,-0.03919643444080856,-0.8840792972476397,2550
87,0.5711885390730478,-0.9727848183355455,-1.2766452185241997,-0.024158788209748656,-0.9598141160847975,0.01805707218277581,-0.8023263637529601,-1.1537280931235983,0.7086344683496013,-0.34465067219933276,0.15683524698104503,0.9161342862711267,-0.020878745772387165,-0.18055922411056846,-0.08993818571990969,880
88,0.7682930461029219,1.2365991577634015,0.34882838222892926,-0.29048304467807823,-0.5018889180091013,-0.7957620070388518,-0.8084459810500968,-0.21875644280857776,-0.08097086923759848,-0.4781898422101881,-0.7182623332301624,0.4863657253891744,-0.36865275257919833,-0.0865097653376675,-0.3256982110907485,890
89,11.674257710822856,0.9238592096823466,8.581555078160202,3.6294870397019796,1.8194506946859803,-0.6961003741457878,-0.17210368054244823,4.12444379546114,0.6321067617277653,-1.2076926813938622,-0.42518094376637305,0.23835359175773152,0.051540327903409434,-0.18758232482094456,0.007897546036123382,860
90,-1.6358376754866104,0.3351770640498725,-0.1825415012890454,2.1606815399626975,0.2161947448606976,1.5840128869208498,-0.09190247673993349,0.49678621440074927,-1.3213823636883326,0.02469186676204939,-1.115412842625952,0.07224160888880192,0.7830963271535336,0.175585649995812,0.07751749899714955,950
91,-2.561269358551248,2.7953834805994506,0.7053990060106992,0.9348428637839089,-1.5204268847027724,0.8863123342919377,0.14992026937553854,-0.08190598524755437,-1.1805427126424763,-0.4532524242021569,-0.41130614805998783,-0.1796309118591399,-1.0984181308424854,-0.20055230754692144,-0.1102511446473271,910
92,-2.1690346408601897,0.8763003340743211,-0.446605735515246,2.3765388544710664,-1.9322530965476674,2.268326032056256,0.3402604587381853,-0.48920398663861475,-1.8469298737055375,-0.2372248782062312,-1.7242998868770893,0.02508582313965071,0.018901357441208376,-0.27080389608284217,-0.23664548773720626,930
93,-1.173774457012111,2.6939048815130326,1.3267556596372396,1.8771833364534358,-2.4089696572455632,1.7037545066043247,0.2386591468301827,-1.1372727676806131,-1.6575233641828693,-0.6232535283047286,-1.4777871201698531,0.4329356307304986,-0.4186090428889267,-0.13925006857699207,-0.5172528397608062,940
94,-1.2362285573378282,2.30113030128672,-0.5042422110496506,0.3317875229644794,-0.6426778209327617,0.606252130019901,-0.007877318255089786,0.2926044959986343,-0.22674044551143543,-0.02521092192075282,-0.13043830088009806,-0.2575218801369848,0.19274509850899052,0.03100729509531166,-0.12500144628416068,1020
95,-0.8153319442505461,-0.7272084443693507,-1.8661070432992506,-0.5136771757389589,0.020397515931045124,-0.19782210953088275,-0.4764028521195972,0.29971260180135284,0.4502026159541291,0.27017320719603205,0.053139032422050696,-0.006260731437532723,-0.08180424666492483,-0.06759421971776719,0.027772277710930753,1050
96,-2.287645471806924,-1.9953925398590284,-1.9178830860484632,1.0883051327962847,0.49425354169699165,-0.6852250771394074,-1.614715226159943,0.18983870922190563,0.9396035574071457,-0.06079233757684052,-0.19366653412947465,-0.07008554417668021,-0.2318084147944185,-0.10777214130220669,0.21812877442498166,380
97,2.541810426477008,2.0515751916506377,1.0483343253566035,-0.521227353113782,0.5595808733112418,-0.5336134548615065,-0.29498389821629645,-0.9791921931560265,1.4979142869856439,-0.40752606117000095,-1.4690863957944476,0.3092976472163866,0.3696658913783774,0.02565191751199015,-0.8256849898996258,730
98,-2.185097057761778,1.8949533718339011,-0.7177974523874356,0.634875770323326,-0.7013921327057072,1.0608269668932375,-0.08666638829395756,0.48393801965637867,-0.4511111707114072,0.18900418916564832,0.07568466811658425,-0.39620798753941366,0.012959849889064666,-0.06996930754690552,-0.09811406607488316,1000
99,-0.9552116949624676,2.821499474338529,-0.36733453858564596,-0.10514061127354628,-0.6252555415271946,0.05224874450681958,-0.37668192169865533,0.3123362727172992,0.15188883492628966,-0.005542987626571386,0.47361332252754806,-0.11967136561764304,0.04486346796320364,0.029365191647609153,-0.06908753892357128,1010
100,0.7774987822757599,2.2965718830572652,-0.5429031154180519,-0.4596871704511224,-0.16706313701687767,-0.3524595376645181,-0.6046363320816933,0.10837875273080938,0.08444966485574747,-0.7529784287626173,0.3501568400135929,-0.05734171076319385,0.09572877886962082,-0.0974947698606305,0.34444001849125677,1040
101,7.635758234170368,-3.403345272014343,2.8762907221891285,2.078382327922907,-3.783044557603555,0.7396052288271168,-1.8386160131280358,1.496111237356243,2.144680849495236,0.2819693194372118,0.49532827285528575,-2.23444641741228,-0.6392540307426006,0.5635698802200755,-0.17749965520551914,820
102,3.287936326794544,-3.103458174832119,0.029884315827045878,0.6084068748540336,-2.302092802439882,1.3339876421566597,-0.08596723294126998,-0.13457353366883157,0.9736014283028052,-0.8996174678498864,0.9816174952620759,0.32721625950152505,-0.18662081220561,0.0016354772803590502,-0.153499893736243,840
103,1.841544252307191,0.35012812100776153,-0.31869179989716356,-0.14222120465545735,-0.12846680124529172,0.008656357320778659,-0.6924331700107982,0.3379761418125238,-0.007386113689061343,-0.9120132786368375,-0.07922212543756822,0.6987908239302985,0.3257857769883597,-0.2720897512253545,-0.05634993489847643,830
104,-2.998067786739529,2.106390796776027,-0.48048769888484744,1.6478436250452029,-1.3681078972310206,1.9911077665842725,0.4125970746807878,0.30972240353129005,-1.417749155175273,0.08511735954189067,-1.3273103451757078,-0.7295291738976551,-0.17262292950027003,-0.21333047367662133,-0.17927866612195284,900
105,-0.6801584826395574,1.3533677802936661,-0.2749134744983206,2.0676285852698686,-0.567579125937658,1.426253513889223,-0.10059751987651959,-0.14445999259646877,-0.9456734514018758,-0.17506860802615032,-1.063199438745176,0.1328044423371268,0.64324531779322,-0.15609467940015276,0.12667943063527054,960
106,-1.527255222231378,-0.9492172629700771,-1.723298657475391,-0.8908694279113493,0.334217485791524,0.4393159996321014,-0.1987982694786079,1.2325312865741471,0.596879475978426,-0.47309205589857317,0.061891300014883646,-0.18883324691856274,-0.2145027743075168,-0.13608193372416694,-0.0716202355624402,360
107,-2.6435055664724953,-0.7653040518547439,-1.3018783735348187,1.137447048017473,0.22363790738195383,1.3805401415101495,-1.006192342187361,1.3544036502728298,-0.7317775545086794,-0.8380858245961544,0.6338186429540589,0.16726288256934818,0.2883410170692,0.07376152048705742,-1.3024090576225635,430
108,-2.5810501766356726,10.509002168505212,3.3016531450301874,0.581017989011511,-3.67990021395018,0.9938778504653282,3.3182263974513893,-1.0439969423299615,1.4827289678819549,-1.6535842091360196,2.2239819152166627,0.30213373143047545,-1.1932967325624368,-0.4972706831445049,2.718382347023935,140
109,0.6415273509268914,2.2323951229265693,0.36142188753405685,0.21920212819274176,1.1664472105198749,-0.5984007066989967,-0.8523627505335396,-0.26083808119956425,0.312138496365954,-0.4295460001457392,1.0224897756682763,0.07960279139617021,-0.2272709287293424,-0.05037770933771338,0.17440412132609293,1410
110,-0.37510526389417287,0.6102986310197427,-0.6303619307538479,0.6449701252175892,0.38635360515019573,-0.6153009221700152,-0.040340275391137485,-0.5763131437669649,0.22553712969274287,-0.2974091697429539,1.1115425852872798,0.1653288860132657,-0.20008133245636076,-0.014439385051111106,-0.011435337014147427,1430
111,4.581155465204414,2.4118873164300916,1.933224468338624,0.6654989368051503,0.9425341856284255,-2.0199662028570278,-1.1545111827872765,0.4732228991761786,-0.2599303349394689,-0.5860604940198767,-0.625974141519617,0.6045309179207229,0.4003516981122412,-0.21909967667481842,-0.12082787678305348,1440
112,-2.1965246580497735,1.6342486425482212,0.5830203108133417,2.426619642304206,-0.1838080871487119,0.7890659608842053,1.8617227917924393,0.3106962881348069,-1.029232341184368,-0.4550247502051391,-1.9613086476038692,-0.38730442282452054,0.39433960118917316,0.08183726358979113,0.375214201713326,590
113,-1.4470936582967875,3.9221816153144946,0.5385074011506943,0.504406808083573,-1.2583580598668516,0.5725481848135132,0.33082720736143684,-0.029380615936886866,-0.05239142170977556,-0.39450467539324136,-1.0565156192578522,-0.4533838591860662,-0.010185093433911413,0.06112819747561468,0.5957544103585055,510
114,-4.238379263019175,-2.5022213960910498,0.14010561471791716,0.21591067417557314,-0.46755604062996886,-1.979231170786971,0.4061182488650906,-0.058263936100378305,0.3124054695008211,-0.7887606509633767,-0.909438739234052,-0.5153614951143572,-1.6760784653884142,0.2877913482647058,-0.041164439179814875,150
115,-2.0366304350975017,-0.7110589774209612,-1.387270282177312,-1.4072868849877047,-0.08266563571370739,0.5584749435133205,-0.33638287000054656,1.320649780796873,1.0766582501108606,-0.07911505354189628,0.22039068757177838,-0.040682088447931815,-0.4108687749251283,-0.3286709751095539,0.19526925040996562,200
116,-3.54264761952776,-1.7898532684767159,-1.9674781094998848,1.9593907568835285,-0.025473690691583856,-2.1303128001512945,0.42346349609142747,-0.06430751556028962,0.9867513805077506,-0.2517421621488399,-0.3975356107547717,-0.7581604177153433,-0.42494847361916327,0.15898871332469944,0.27901357060327664,190
117,-1.945535191918579,-1.985230142141072,-2.3841181170937418,-0.8398803503722977,0.2176207789837055,0.5979067587635386,-0.2869554274233899,1.1193146553455415,0.46347441919548005,-0.9554179532332354,0.29982372954526654,-0.39821543041640123,-0.1730056678126949,0.034284529841906226,-0.11035865223921978,220
118,-2.521738879432847,-2.780678372582951,-0.5040879098777197,0.0452645340619828,-1.4907139778815923,0.0799029090022764,-0.3839802243183794,-1.0159277876897252,0.4117551159226186,-1.1712008757311798,0.42983676927355774,1.3432847113015611,0.7605090217612754,1.1608822039835902,-0.3494289901213474,100
119,-5.331257478578565,-3.0525744481229182,1.975934311060578,-0.8524316961874192,-0.9361515385407219,-2.3543939203415234,0.05812333040954947,-0.45134754822933015,0.06520265441596604,-0.7090378919778364,-0.3774345086253998,-0.8876019730442588,0.45765415267959003,0.43711575026204263,0.38279529198575957,80
120,-7.579098407490046,-3.5416728137767315,6.542083544228523,-3.024839694076548,-2.1130369023157205,-1.887143152272064,-1.2366225917402607,-0.6950737962218947,-2.226269648018052,-1.3783890618714578,-0.19016972011973604,-0.6799307891177184,-1.5535545472634333,-1.9287775346786122,-1.0950900355736974,50
121,-7.6772603720434445,-3.5621509890859113,7.711562598800675,-4.749410939207659,-2.8096470572980987,-2.267349841006087,0.26276772201223786,-0.4203398872874588,-1.8015340051022453,-0.009428550559998392,-1.4317960455744196,0.4185359735941463,-1.2884375997910342,1.5711787122246577,0.7967821284494578,20
122,-7.189859900150549,-3.5635676193927854,6.222969019562418,-0.892961554109934,0.6564183283000037,-2.389808408688765,-0.6421117421826558,-2.0916589022205416,0.5187285479466035,0.10710968917404397,1.1089237043781601,-1.523829142301655,3.872497170894849,-0.5570253050581723,1.0276215189139644,160
123,-3.5669806559997603,-0.30171249824533886,-0.17351374668942066,-0.06626571927964649,-0.17319526122511902,0.9991016289638577,-0.08614036468759462,0.8077095964664242,0.9354774495206312,0.3773090175578705,0.37462770391187233,-0.30381840788773745,0.6442056656341616,-0.946839709727672,-0.3606594992019121,240
124,-5.402439882229662,-1.0262562556083399,4.680998751985195,-2.2267612615564945,-0.5417533774198603,0.215379892143976,-0.3010086982148495,-0.020980122994208494,-0.04894734038235195,-0.20963514855710416,0.8700708127825633,0.2501651682730604,1.285178240082585,1.5220172289869882,0.3999356958768199,170
125,-4.3970252967137275,-1.6913146846951665,1.5724312140540382,-1.1251724751421566,-0.8233077861283601,0.07775270651708649,-0.20742090607027494,0.4940857779351478,-0.4575384325778447,-0.7701964367853132,0.5317854496169836,0.13351129834035294,1.8095801228644979,2.840692909032131,0.17977942256311047,180
126,0.9512937268842226,1.8933102580119379,0.30275761521115513,-2.4041659276049394,0.826869424586157,-0.9703123983672709,-0.730646843472979,0.9177999865469706,0.7863960731358084,-0.6710223228040255,-0.7893216658796611,-0.3131434230571541,-0.33818080048167254,0.23271549968976207,0.1030680995591414,670
127,2.314047858201202,-2.457074037177006,-1.3561361871314936,-3.285173518299173,0.9355653484630962,1.5384441396026187,0.12835462428600644,1.3636455262264275,0.22160227681697275,-1.4710036625583975,-0.2739080745059073,0.540237492868322,0.051915635594363345,-0.3104838638325233,0.6302350977197392,680
128,0.7073402994672306,-1.0978625883621103,-1.3789648836175648,-1.926501460191341,0.3853164095343459,0.1910214455345232,0.2449969241776322,0.6122348652676827,0.954643647379667,-0.9964081339775767,-0.38546785392917426,0.20829162913937982,0.05055271187539719,-0.16009728051394337,0.15488185341550223,420
129,-0.5730782364739505,-2.931065076799487,-1.5042507525237425,-2.0753973550653604,-0.10857379906270397,1.0974033475562515,0.1987511588268829,-0.19429765088616077,0.8211496224767312,-0.9894653671399378,-0.00535313960634371,0.5987909652210365,-0.2797425550614384,-0.1597060853813865,0.4004935950234734,410
130,-1.2351337372565228,-0.5073493648663222,-0.6086961620772613,-0.28788839740360656,0.67952357092145,0.27114402536829973,-0.45370387573891147,0.17954584306055216,0.9770798824431793,-0.5350206308826436,0.03357254963877184,0.07089208633004686,-0.3702551454143008,-0.20307224964487167,0.06418352051449519,400
131,0.7145253282869489,0.6334574110847166,-0.4060387801745397,-0.05638052560700802,0.2620886322419572,-0.32664695754964496,-0.3408720990775469,0.08662986208474564,0.6024568127037688,-0.4911079326378898,-0.6094670346676021,0.3582641917983301,0.26464544919117583,-0.13240557206685866,-0.1198042996438369,650
132,-2.9874898613230316,0.13525395162069842,0.29379787804531826,-1.1006582857396239,-0.49201659550691,0.9719202141314017,-0.7168657396824311,1.0297480860861623,0.8576360950142589,0.8989242703199959,-0.11251194636636502,0.40587579956856384,-0.11190871170634116,-0.16795735789749827,-0.08397571734109044,310
133,-2.979194993703983,3.8534636326044978,1.0873704466959369,-2.193057308737433,-2.2098833141896828,0.40127742393344124,0.9153957217813897,2.1622567889906823,3.2711456906524794,4.2604516589861285,0.5023767580481575,2.1762241400019997,0.73097248482108,-0.4594736626132156,-0.5573561314467016,330
134,-3.03963368791062,-2.0359362982333327,-2.2948479483510353,1.0819146138721452,-0.005157997940524981,-1.6108190818027621,0.6988635044209957,0.3052349960470838,1.2131910700990265,-0.604693803281725,-0.486191518764688,-0.856886252240722,-0.2550900098880898,0.28650874446132557,0.132641026681863,210
135,-3.447970533430667,-1.7523979065682254,-2.4035634605887792,1.944499069225033,-0.10877596803864552,-2.074549492087426,0.44283300943783077,-0.2511678166707753,1.016398506287914,-0.06770995810095026,-0.21825386749998224,-0.9033869813262911,-0.20978257095032282,0.2925554993067918,0.2931461696850657,390
136,-2.434782932267213,-2.4999023069621353,-1.920308522953082,2.4498431135865073,-0.9132061457866933,-1.5783765917410768,0.18152311251398995,-1.7484678472473314,1.5556975823810875,-0.3522956231740414,-0.3268247440543587,0.6683498261854128,0.020683017136059908,-0.0508906493003347,0.33027814297415375,110
137,-3.70831587341229,-1.885182115774991,-0.39340999492794876,2.3822604863896317,1.6807457121560205,-1.3772740523425349,0.3433658780623091,-0.7229044465361402,1.8274173019365147,-0.13328255171534673,-0.0014022349064476208,-0.7368581119014935,-0.06837031001832458,-0.3857770384909428,0.2326685494815474,120
138,-3.8508201197115683,-1.9957244352647798,-0.27625833924876636,-0.680053077094001,-0.8556598371307028,-0.3550899828545805,-0.11133766963573237,0.7839179218574984,-0.279747191663411,-1.1895939920958023,0.27820845251641463,-0.11517851247235024,-0.42526578323013026,0.866938086494778,-0.6989514759429476,90
139,-4.012295832459025,-1.1562417679298944,0.5894427345784702,-0.4604087320789439,0.021843575159033544,0.6621371975470542,0.040714396363081946,0.4761427814467598,0.9074175668827668,-0.3965790713644572,0.6887095415908797,-0.8560720239521078,1.0090014322028995,-1.9586571742432484,-0.3787198865022752,10
140,-4.749678306042551,-2.2409477510571247,-0.0698227188741475,0.9342862777797104,-0.645464919404928,-2.3931945128143437,0.14794663906199765,-0.4747584750171099,0.33775857790386055,-0.5642413114576894,-0.8108971120507922,-1.0273895101082735,-1.9249592620525091,-1.3429035931944344,-0.1379885009290571,40
141,-4.230061495013279,-1.3965993274322674,2.2392467609145523,-0.22061425336911156,-0.12917165438165365,0.528412440161625,-0.5820415350488087,0.6129795213282382,-1.3154728908171638,-0.7328836169306395,-0.48518387393242995,0.4054521452282174,-0.39608267021113147,1.7518737469076744,-0.5983301792992944,350
142,-1.1308516003636444,2.147860743791203,-0.322729627536473,1.371939847966609,-1.1252903582964926,1.078534126957863,0.29083293450747544,-0.11414124708534028,-0.3466619710318685,-0.9879376856905752,0.14650016061907564,0.2434053324754141,0.549128583878788,0.046439079244738696,-0.12019485168046767,600
143,-0.941187934497512,2.206425752578352,0.221457035345645,0.16054392154141142,-1.5639511188183302,0.40204747895383686,0.4126898016893492,-0.8686685537318212,0.5040072520788776,0.016252641052818796,-1.2080888729138684,0.2917857940099861,-0.11675214627790745,-0.12991927225895336,-0.14137561311604754,560
144,-2.932461131188388,3.8344247714318325,2.4446022693610954,2.408588865265047,1.4337717997715935,2.736363477200637,0.6513630515999119,-0.765866853001243,0.6812588746925474,-0.5830042784123286,0.5841020296675018,-0.4343717767849773,0.15131605960921168,-0.21283286028746826,0.19566331195455386,550
145,-2.8226557192058515,-0.40354004755721506,0.15874452035469966,0.2724482465080664,0.9798600730737443,-0.017216813614306572,-0.42809322619587337,0.18253092778673663,0.9557597451962384,0.3325594576333445,0.10727161589301265,-0.24339593902706577,-0.4622077651023013,-0.22001396497139913,-0.08892929554189404,540
146,-2.8324951029341334,0.5690544334318202,-0.817496127209013,0.05672188572397358,-0.8106940898054558,0.6115962797913042,-0.13126900358897206,0.9554314355225598,0.4813310505403058,0.11044909328867968,0.025428473564248162,0.0103425800847351,0.09397708530793428,0.11155086132703346,-0.3959810794771151,340
147,-2.0195119858913446,-1.1343739435575082,-1.3735978401439541,-1.1336273054521564,0.1613960152230364,0.5976570877657355,-0.27242216945993875,1.1863010907732014,0.752521498521225,-0.3495888447392685,0.05348015366223208,-0.10914059628414932,-0.4783469436995836,-0.27256484015257637,-0.041092114880172795,230
