,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,TAZCE10
148,-2.886484125450232,-0.4187128997420662,0.8129102010955437,-0.7357221542858221,-1.8370104513154946,0.35137221887990866,0.11164622525731839,-0.2508953094379525,0.20882335549021253,-0.8321121919814268,-0.4152306791859177,1.004830697594994,-1.717240878758424,-0.27689950526131574,-0.5923982744243637,70
149,-1.0842489096412635,-1.8271217727581313,-1.8816188441043233,0.9742446436763681,-1.5808158230299167,1.4608204914456866,-0.8175757551978576,-1.2555575799054928,0.485711061248317,-0.5529201698073944,-0.7831885948447214,1.1078255673778117,0.3439277916526135,-0.215663639361509,0.036216109534969725,280
150,-3.019732173155452,-1.2785760947787075,-1.531679957212632,0.07728544186171739,-0.5460763086880946,0.7103881000932591,-0.1377341273742961,0.5862028069520168,0.3348571442913147,-0.3424443198850425,-0.19440677613623347,-0.49992591941776526,0.10341423411657977,-0.546959934924524,-0.2616213541297611,270
151,-2.9843163314362338,0.24477175985285482,-1.1666015839415262,-0.6212888856858011,-0.8774355710164814,0.8337257287274791,-0.02372224204114723,1.5303321716286689,1.460422347863176,1.630046456780934,-0.3110891776869789,0.33597338253629194,0.28649225674398293,-0.4391720207960914,0.16822536577398434,260
152,-3.408407796831248,0.4681100947753996,-0.5000711771669367,-0.8777437438839185,-1.3725353345040014,0.8594358091267765,0.4840481247746968,1.577801693421257,1.432188903121884,1.6928033516623313,-0.03443551924878289,0.7243259119977769,-0.137531717298185,-0.6964286456944301,-0.12449685148438433,250
153,-7.054439818654611,-2.934510818339586,7.463559378099674,-2.447946250086632,0.5155272647998036,0.8065826863487247,-0.7804795189796728,-1.27083492431594,-0.8749918176357695,-0.8457078867061376,0.4767861719106421,-1.4920084106247975,1.7472751995610392,-2.64017396858913,-0.43669816374411563,60
154,-8.062192267269234,-1.0627796436598849,8.008924375789743,-5.368351847577328,-3.6869442581185763,-0.39893443261346073,-0.03347345947647058,1.5576751832716684,-0.06386527948518583,3.052089930427715,0.3512964654767811,2.587820712624216,-0.7895372867639839,-0.0596613769754567,0.08237428764317285,30
155,-2.802667823339721,-0.9837461198723629,-0.7220650229352539,-0.37379940975468495,-0.6163081186407314,0.7271030217410599,-0.8558586628794626,0.815810598113216,-0.3058791162348347,-0.4537471570507081,-0.4886201140102024,-0.07205503058547161,-0.1014138713356379,0.6269394886058279,-0.056189785805032054,300
156,-1.2350540178775469,0.9506144047382329,-0.44441564302024106,0.3781215678442896,0.012375285980841186,0.1252669696533258,-0.3698408785442229,0.64867718330872,0.027916209186339653,-0.4628429618251189,-0.4415545738671382,-0.06860828984133956,0.11867107128828805,0.08046891629376629,0.010620032699688784,530
157,-0.7737360324463465,-0.3986899895525731,-1.7480189673854707,-0.34494165435641255,-0.004887007963230307,0.229979660876198,-0.535168671439091,0.37439292735469604,0.08156336996483819,0.20053676225775022,-0.27254000943101314,-0.16170543546949764,0.04687103653198492,-0.05848048071934207,0.11873311226553897,1070
158,1.1384198230611127,1.2856208076070605,-0.1567906625965872,0.6327187589957272,-0.8133372053680935,-0.5478446022143463,-0.3358469216552422,-0.8358186708650381,0.19565698506284185,-0.5266849964016534,0.13004779097445385,0.527637528718508,0.20285236312106958,-0.07493703519193745,-0.19994301657389066,1130
159,0.3301329946014046,0.43098363289127256,-1.2899956051175683,-0.9320736518406676,0.634156168723078,-0.34508124663903517,-0.8967765180338535,0.2708126788350582,-0.24633389254777133,0.5370127436184204,-0.11280544772351647,-0.4064704669672092,-0.06609523358463534,-0.030991961605715688,0.3231001962402627,1650
160,-1.0330516133176317,2.8421275159138855,0.13138240698633424,-0.5001744237216749,-0.4159941928504891,-0.5422742958616904,-0.301811699643349,0.5434651013967599,0.9965639735897581,-0.1636756690383454,0.39331211538912825,0.12723430133429658,0.1943158974977928,0.2459136106948779,-0.23421873529114295,470
161,-1.6639810396988677,1.0408104822912385,-0.8537639668323339,0.8424997993080512,0.16104525940155587,-0.10145610000494507,0.6159592329962004,-0.5013457681621349,-1.8783576945616154,1.3401599687765058,0.994026283297794,-0.8154980945971815,-0.3934721910082077,0.2733818848891539,-0.036647998830242286,2990
162,-3.294007071574265,3.513031211711371,0.21597419745739094,1.190100219811936,-1.6908054720427521,1.8725637548747365,0.7995362852603434,0.17777203965034769,-0.4133592653365087,0.7474621826692281,0.10263154812155964,-0.27459302267244556,0.04157065361777892,-0.2591091049428745,0.15241267783171217,1030
163,-1.9494760192176082,3.386467053225005,0.4930409800052177,1.488560079823602,-0.24933580027789784,1.4532885379131821,0.42870642473329695,0.02816383395144011,-0.5062164498984015,-0.15704058909497706,-0.1829955811431428,-0.4582015157441937,0.28052652106632303,0.0201100469841562,0.016138424734406208,980
164,-2.585165297695362,1.088897080036381,-0.62350931494083,0.6837091958183374,-0.6495968951712344,1.4296597905596196,-0.08299529222884455,0.46384466904295774,-0.8106287067267223,0.28546654473733074,-0.5727617782528034,-0.47790435666992515,-0.03994004865131558,0.02390412768515238,-0.21284059538965153,970
165,-1.2653987635245627,2.1565229976553684,0.5761670436123599,-0.11026779423957418,0.05740675416561251,-0.24764534771590774,-0.1376607144911351,0.6534844050425288,0.4810351128669811,-0.31009667281484615,-0.05539859355355253,0.21503515938207884,0.05092125405224439,0.19415090949068145,-0.7915362844620106,460
166,0.38821261112250105,0.6013663385967047,-0.5674065478796851,-0.4902067198524065,0.693043780950144,-1.194639056640149,-0.7009260084744888,0.3901045293949284,0.6135563503122468,-0.18943080197487525,-0.45336567004618555,0.00626485544509825,0.16164563720921002,0.06118789043434942,0.05702869267538099,780
167,1.0648090439698292,0.8386394512754135,-0.334627548831426,-0.49848675057383257,0.3317619570157965,-0.021775663145366646,-1.0623945219851303,0.4087401095191553,0.04549399102085186,-0.2183574032128953,-1.3049439461390304,0.14441164166173998,0.40875833996601224,-0.046985131790304384,0.21667398950684078,770
168,4.227450565867722,-3.3204339707899297,-0.2693895447253727,-4.2720355704893755,0.18036260073430882,2.500144783907985,4.378597758499347,0.774861313046035,0.5384219057841582,-2.4044036976452405,-0.5702336228397387,0.6074404004940691,0.3015667113788265,-0.22414183951178296,0.2424603063121678,760
169,8.110335713282913,-4.817864168637915,2.921184858812227,1.488989558646418,-3.122497787155358,1.3706682681920825,0.412646748900056,2.439637983558421,1.647655158263082,-0.08876861948484474,0.7540517968861089,-1.735319294128353,-0.5266197161917051,0.2834244761769964,0.1832040637218161,850
170,6.843069307638263,-0.5662824181065912,0.8989478406067759,-2.5209691262634677,-0.6078598603058465,1.0442347460250698,-1.559874465934595,-0.22209070637563186,0.2642166569109423,-0.24510711363565782,-0.4510612891666165,-0.49956537132799744,0.10189995466649804,0.05696914538306087,-0.018804687676691405,1920
171,0.6522137309130276,-1.3722889640890688,1.1204307900060164,0.4657030210996676,2.2184692868857763,0.2306311388231426,0.08390084376567253,-0.49642567679410227,-0.3352636370146126,0.4304353394295443,-0.05719059957668367,0.6009558055660865,-0.5846740637670755,0.10278044868439033,0.1932019671557803,1900
172,-1.5767209871428307,1.467098745727558,-0.5688143273661147,-0.03256443976620806,0.06753778846046855,0.1773942234475421,0.0913858074228554,-0.08403329043132361,-0.00883379175082255,1.551033576408835,-0.7222622607234096,-0.6649788962046728,-0.12835590183960793,-0.13813041230683545,-0.11031386388098413,1620
173,2.197428318549723,-1.9652901327428571,-0.745847738576403,0.2079006269204584,-1.1353116115008353,0.37531469665968076,-0.3235424145056443,-1.3812297811583882,0.3240801747535297,0.18675912318679494,-0.0947726308811847,0.4762350329401854,0.004751584110936557,-0.05178239711514443,0.14859160681747693,1600
174,3.6790632470982945,-0.526948557222759,-0.544863100453538,-2.3966296777625007,-0.25485063708310235,0.5120469606474601,0.10530564410882859,-1.1134309156291247,0.5747476871440841,-0.3167185319333132,-0.44883525110663197,0.36277129940558656,0.15945697554582441,-0.031481372129117106,-0.24600582611924174,1590
175,0.9079428058314597,3.024765808294456,-0.44150061716592937,-0.8119820147645942,0.3522730478811429,-0.7186561384771561,-0.28275789290854747,0.4905216949701892,-0.40835796096277194,-0.2502726725508237,0.49891717672644276,-0.4168094053042012,0.03668428318707031,-0.04717357033028292,0.1968249891225315,1640
176,-2.4310349540293235,2.863762387058497,-0.7723146074750544,0.8503410431537142,-1.283946135931623,1.9953812098534787,0.2564756445290038,0.49896318108974624,-0.43328894041776367,0.5441040282946924,-0.10622989436905607,-0.4722214980567572,0.471838116665274,-0.12002566910783521,0.2596603971639709,990
177,-2.529476316802823,2.312576325051616,-0.21875704501968868,0.3040684021339787,-1.2068047867666767,0.6007340874159385,0.13359369672644983,0.6356322212497438,0.2847834361383239,0.4391068030798902,-0.2757232742445084,-0.06803992225745722,0.2018802102624927,0.16600508981331658,-0.07006780694229062,520
178,-1.4244974480602564,-2.3758425829443293,0.07019045704101833,3.5565138485285077,0.9665021647181602,-1.8152965254020081,0.5837675700770577,-0.3756532857137415,0.6860985974804161,0.08456235995268585,-0.2021117612238954,0.9108010959503655,-0.10063309189842339,0.004640885766128232,0.5480888951003837,630
179,-1.4492444171944892,-2.5924974826787324,-0.6862398369068591,3.2376855294626625,-0.1787054813913649,-1.766934130720883,0.43362395575232093,-0.9688710069858069,0.8739839214922756,0.020791448714413744,-0.208240270536909,0.8547648859575808,-0.1372420423293467,-0.034166056091497025,0.45735105449374636,570
180,1.3186422439444063,1.2261968967105008,-0.0540172604709155,1.0678983492191154,-1.2679779020225477,0.10748446137852272,-0.6510968189326183,-0.941964599878726,-0.2006720767019867,-0.7332000745115318,0.4120799030676448,0.5919462161998205,0.18709765869849226,-0.09061781257765311,0.11790944665262197,1190
181,-1.2629267610514014,-0.7977476258060037,-0.25808980567681156,1.162068236265001,1.9900437293498345,0.2783773627357706,-0.32634984690348534,0.9045979633321041,0.05753117748120374,-0.132926020164543,-0.9033617713326223,-0.11460135989198965,-0.014300474713190221,-0.15888842593727037,0.6342645061131529,580
182,-2.535521815572748,-0.8490569543443918,-1.5905219861912865,0.7972336470961416,-0.014628904739896819,0.74445369660941,-0.22150408281640896,0.9557490208116749,-0.3299604327633515,-0.43551749846478766,-0.2950271317812443,-0.3597745693559877,0.24730642649934825,0.163619235611177,-0.2978681489915766,440
183,-2.0325512031178317,2.8114728154340334,-0.0846441506582763,0.5260748127841084,-1.015610416084588,0.7438686509695365,0.41114419513169015,0.2904868268820033,0.17738553360715864,0.07310388920665915,-0.8898457082372396,-0.49052603217563856,0.49974247800257526,0.32650905166197464,0.5792459563928279,500
184,0.2387550973009921,1.4647386328180467,-1.0142901443842625,-0.8064213488495137,0.23278633347876643,0.6621511198746255,-0.18832126368167168,0.3802077205041642,-0.6974956500767098,0.2825840168327115,-0.6106205478929523,-0.7297699972490362,0.17682651132338575,-0.02729395914628626,0.579249823964638,1660
185,0.21047207794500775,1.7215946736243677,0.8737262646101003,0.14332077248658834,1.4944498312011139,-0.8229173525303134,2.7725058149564292,-0.132768766290688,-0.10772721852427136,-0.2553258556798397,-0.10578283508513904,-0.16740923305325914,0.025322471378029603,0.12327773513231972,-0.22925456870094085,1630
186,3.1431794983695758,0.7524902014365237,0.5034371159105838,1.1553096939061125,-2.0360514572114274,-0.5254074576680023,-0.7416154753195231,-2.116774513036034,0.689573819690132,-0.5454834289626073,1.1672143466374325,0.034262338756470404,-0.3130908977879115,0.1952350859566441,0.1955951224701662,1700
187,1.1308066584324694,0.4423236325490253,-0.55325977976597,0.7763542583763957,-0.6844111950772648,0.5251745793866132,-0.5223795574746011,-0.9221740701294946,-0.6671072443390361,0.04621209175481408,-0.3344435413159019,0.2106462426839744,0.23683879960494872,-0.10610957047374187,0.47384794551118076,1680
188,-0.16066081158627057,0.4230145963665577,-1.468262873642409,-0.7003353833787095,0.6435780778694836,-0.9921205406640765,-0.5748172031277381,0.3714389704429495,-0.05442820306255278,0.4861472772492882,0.47423688944919773,-0.43235637284583156,-0.17744536478252868,0.02691086016849281,0.07129082370270964,1670
189,-0.13642009510871683,-0.5501158095386508,-1.7574612084749148,-0.7910409185150689,0.15182230955478213,-0.4805452273648268,-0.6630610371739606,-0.36547215773680175,0.24764716503314477,0.7524302049366282,0.1989278047862142,-0.09403438188600834,-0.19429515891070334,-0.01743714134562219,0.19492714777490813,1690
190,4.263491020792601,-2.1085940497514777,0.7589801409448724,1.5291783915045603,-2.5701260751560273,0.9755146535406554,-0.5165397464215779,-0.8215008830484389,0.46167941503103505,0.7419401387242528,0.1622049724473579,-0.6207823163355962,-0.1358277288520003,0.20666180441266757,-0.19511606934186923,1810
191,1.6477889607593328,2.888821117907108,-0.185626673358024,-2.3432403168274685,0.6275171022643272,-1.2073658243303957,-0.6168494012983866,0.7813977543987509,1.151021798657902,-0.8085310490572151,-0.3525814621164906,-0.3843960719464035,0.02285025895534652,0.040989208554222084,0.013661454557104259,690
192,1.7139589562097282,3.1029900637067493,0.25864773467035385,-0.6226219980306347,-0.06677316617977078,-0.4370037193887545,-1.0309405593399144,0.4068296884798164,-0.02067724892017627,-1.3413185943226846,-0.3877446300530011,-0.04810593640779015,0.2025793570867905,-0.08430459974246618,0.6224386997739102,750
193,0.9550245612484198,2.555777453604958,0.1263161608278577,0.4271848049980522,0.11386440230712482,-0.982185443363638,-0.3994173901346898,0.23449090134400033,0.19338150996060294,-0.8813274329486995,-0.5461866909523462,0.04172874361903372,0.2948773209711357,-0.11014498456953502,0.27217721836387926,740
194,1.5906132153946584,2.8198496195849545,0.35265534611871135,-0.10076515486715067,0.6025059601484017,-2.041671084186641,-0.8962244858664564,0.16002727089755267,0.7976324432661305,-0.7515286248245877,-0.37436362798812534,0.13457926548817273,0.21676323800197597,-0.061895976164964936,-0.25432024515540314,720
195,0.1675559935557669,0.40523261265650135,-1.0040238285738063,0.3963537882077951,-1.0580706816280967,0.6150611254265449,-0.6057668384108444,-0.2579216923189941,0.09872672249770424,-1.4275681629789228,1.0770209866045704,0.7915861987387666,0.06611654622999123,-0.15325586118645732,0.014008256982748817,710
196,4.67432484870869,-0.015750348888775,-0.2573561150663332,-3.8655447395229214,0.8821267238336429,0.9672204067443877,-0.07080442150899713,0.5158346441490425,-0.20425689859535237,-0.890671658435357,-0.4058137647431047,0.17450405060892726,0.2537575305612737,-0.21698691079706295,0.05468666191569136,1710
197,3.29677894005382,0.169571931083669,-0.052657771775139604,-1.9448038415651998,0.36826361463179036,0.2893048813833515,0.4156842027327409,-0.8664763766595239,0.3786093439450633,-0.0899565740514335,-0.8764212755175359,0.15486510556846872,0.26498856225161993,-0.05178519389169806,-0.3995004323070479,1720
198,2.7333079870741965,-2.136595186860781,0.6372077630811824,2.260149784262116,-2.103810748344756,1.4267071236554407,-0.5371688873918397,0.07537474601281263,0.3381198538065506,-0.3495884301143663,0.18207031957524583,0.36413641490610427,0.1162904397554345,-0.08318565784878951,-0.010551039734361112,810
199,5.276299130469688,-2.7350148672189762,-0.14479665961118982,-2.1708545452242096,-0.03176988828579334,1.5156974225693547,-0.15060332672738228,0.03690747117566412,-0.5863338017297454,0.2653864975140186,0.4338309461095388,0.23112195404781338,-0.1430430224889154,-0.17169889555306203,0.2962309981806629,2510
200,5.726453969057227,-1.2591032538037157,1.3713346142429788,-0.5114679876842646,0.09656644919449177,-0.7754050316678387,3.6961532465282803,-0.14122421074267247,-0.5967276539470034,0.3956875618272699,-0.31221571718703484,0.12858608802155597,0.3506731719089591,-0.07611813307315682,-0.7258796697145672,2760
201,2.7587639979704908,-3.543920600997329,-0.7102609614983462,-0.04727174854890594,-1.4722144809837403,0.5522613411886829,2.3626607862955695,-1.5085847201442295,0.3655995413774321,0.04350459862125586,0.5533496966102323,0.18236585689274346,-0.12206783779913077,0.07339251596014176,0.23956513093340912,1950
202,6.317012361575857,-0.15334298675188573,1.863419375552364,0.40973820315907095,-1.1791288079743198,0.1491596337487242,-0.5730528227069014,-0.40672299406603474,-0.08701861421566016,0.5521549411278173,-0.36997466918892546,-0.7081807109902029,0.11357724820539641,0.13388837398186554,-0.12448148625453283,2240
203,3.27251364146544,-2.2236951432220353,0.01933400970903864,0.24978432147640606,-0.626073416850645,-0.6408375055980047,2.6263843171150034,-0.5182641997937636,-0.10195953328976036,0.05857299751800244,-0.16214647927845208,0.33648791259700006,0.18013862714139697,-0.06895806089825766,-0.049617998792212924,1960
204,1.9590095561485035,0.6638642489158929,-0.2676282784524132,0.6986765740492082,-0.4591051263028644,-1.2278525950593653,-0.25493574003443625,-0.8712309583568739,-0.371773658293374,0.00223317949094461,0.7418114248110113,0.5140938405359565,0.05072006154822992,-0.07682991997815777,-0.2570512852117168,1970
205,2.497977454055324,-0.7358693623893147,0.41781256400445255,1.3667765992937864,-1.110606985987892,0.08184206169650697,2.352538009484765,-1.8972081717094835,-0.15270768365449588,0.7700845032433727,-0.7425084279730781,-0.03814712105085893,0.30726137254111974,0.0948093788589348,-0.2270903463467975,2230
206,-0.5146589783802277,-1.525016111170599,0.05377780666383662,2.476126072780681,0.6070383257630061,-0.8341655269901206,1.6125381602130962,0.9231077493966733,-1.3845240282570754,-0.40324409676301826,0.2861355702289847,0.991434620307061,0.22714863866279122,-0.11065240765431464,-0.19656294456826712,1370
207,-0.41901104447627907,0.1840173496446397,-0.021501585578035193,-0.2770123072020564,0.7713388673454576,-0.01897905517082631,-0.3921170702147922,-0.27751276116789564,1.0953256227580113,-0.4908953120706648,0.31022730674395527,0.337824687945666,-0.24663223119155242,-0.020061182998243464,0.0048732025981767894,660
208,0.1818974112537571,2.151071355121178,0.2533108879725829,-0.8920381987252227,-0.20857151632549234,-0.8987355993534454,-0.5279163817853594,0.040816671663790556,0.1625847292704744,-0.19782904211638688,-0.3606143082892507,-0.10281354275251316,0.3920110362540081,0.7359642045546907,0.20037432935147043,1110
209,-0.7600478566329973,-0.7169795746175507,-1.0554115096477001,-1.1761911834989258,0.672191020599975,-1.0171820527222661,2.3435967784345295,0.3677817314775979,0.5345484199259931,0.31878517740452916,-0.5207375915243354,-0.5198708711694415,-0.014850984579369451,0.30580891848258956,0.04562877338269052,1290
210,-1.1911931138861935,1.3703315495174335,-0.9056736762901918,-0.5198486608443236,-0.11637011758289345,-0.2772168904556693,-0.05353837749377233,0.3682876559024107,0.1410090352023315,0.7971420173981125,0.1578167298650547,-0.40618873611531553,0.07190075023135266,0.2719941875269008,0.15739953470427925,1400
211,-1.542058690000967,-0.016620849921141625,-1.06763523062845,-0.4637444928267475,-0.032604916141694175,0.07188466665418079,-0.25488983649945157,0.5080205795677154,-0.31870000985714425,0.2101480281042146,0.10256944562391895,-0.3455387053994332,-0.04558237661377893,0.4068920991771539,0.16484173497012738,1220
212,-0.5956830786026178,0.19865112496604698,-1.0734880193678733,-0.41280069248193413,0.22404195712686464,-1.745113634207,2.1387822623950905,-0.03135135339830959,0.8524293521621709,0.40281926018212016,-0.3153264646851497,-0.24017219270791068,-0.03937916809326674,0.009633494217373254,-0.47833138411694537,1210
213,0.1566431266215354,1.1403684155380345,-0.05554387338939285,-0.2363458294014449,1.3483172552730875,-0.6485458802120584,-0.3601220529037401,0.13350494564017595,0.09550469742512592,-0.18128320593914513,0.3828967385624776,-0.208942202438305,-0.24072777754855398,0.07181001349784424,0.0722130099352881,1460
214,-1.3896641860655572,0.19734265191580014,-0.29340328632297735,0.1819420954326802,0.9689659624353077,-0.293155518550615,-0.14305530540920355,0.43696833422154036,-0.33122213991712,0.39471344578534545,0.24218725808601207,-0.14456472059427197,-0.16530912256387612,0.2314685181650132,-0.3504217338410653,1380
215,0.8991285094183787,3.042643478800241,1.792576968152662,-0.256891089559223,1.5914420665999305,-0.9850664146427582,-0.7671244203578664,-0.682801397145132,0.4794661586107613,-0.36952131741126937,0.6061830367243967,0.09686721106551004,-0.33191561245377793,0.4578470661171731,-1.3987199374185144e-05,1470
216,2.619398592239629,1.3670614461830195,0.3025659396365823,-0.08184340002055777,-0.05602676610311026,-0.77183958124734,-0.8926737423107264,-0.4560817048022077,-0.12127934413655775,-0.40639239919081077,-0.04255751551260208,0.3560454592774586,0.11669881284720816,-0.06339347649642123,-0.01428179060337103,1570
217,1.533358197422033,3.8460783837066086,0.5244468122287561,-0.8992328799236938,1.1071677101563684,-1.5586802432434397,-0.7387297482742676,0.18593765579137,0.1738631210969923,-0.08091171241345735,-0.0610467640282871,-0.4294253625773369,0.03932369295275201,0.08171118941468765,-0.17959582952031022,1560
218,-1.0075273155045696,0.033880351234011404,-1.5662291607866956,-0.09263662676519996,-0.047693032876687545,0.2297630455411637,-0.6179637720668043,0.28189863181380165,-0.172322815875251,0.5078345938755889,-0.41713807317694646,-0.34355894949036114,0.12928519936335395,0.03944675912886474,0.27021724406704184,1200
219,-0.9454571053739493,0.29699471576633224,-1.1918207005121417,0.09500978474688336,-0.010743428700561587,-0.6808670683987956,2.154219668708862,-0.0782170209727244,0.2648642739166202,0.44157974266136485,-0.6821904836788586,-0.490914028176561,0.1919580528698134,0.06062168099909178,-0.016241100796190927,1330
220,-2.3126206524291515,0.9570995801039531,-1.4617877779461064,0.6647878716803313,-0.7080015645543308,0.13910671483014117,1.9531931251496333,0.22572057498598314,0.024719504733876504,0.5468354643769994,0.3560126275702112,-0.49116456638359757,0.1369569527775827,0.03715920773190515,-0.18795117128323624,1320
221,-0.8506261873624322,0.7597852113045331,-0.8481830745786823,-1.027914091995898,0.002761021302108396,-0.3905371549352559,-0.2537354525933528,0.6257658099384364,-0.049640524692540766,0.13330877464710003,0.3867014877903179,-0.20235379663551112,0.060641905505996824,0.4818798679663766,0.06041652400936333,1230
222,-3.2549145139789237,-0.4653313084777242,-1.3570505397985178,0.8734988424581425,-0.669990036245522,0.5170027529344305,-0.2976208470990851,0.8496378753969533,-0.19848846320021526,-0.4631142453008957,0.07538207452068041,-0.24780687441263613,0.2683639074547569,0.47680936455467016,-0.5674759754665178,320
